PING spread weight 0.4 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.40         1  1.000    -0.035 |   22   34 |  0.024  0.019 |  0.185  0.365 |  0.823  15.416
BEST 00.40     5,402  0.425    -0.703 |   23  107 |  0.583  6.517 |  7.014  2.208 | 11.173   3.785
BEST 00.40     5,403  0.425    -0.705 |   23  107 |  0.576  6.496 |  7.381  2.212 | 11.269   3.837
BEST 00.40     5,405  0.425    -0.706 |   23  107 |  0.580  6.523 |  7.042  2.214 | 11.252   3.820
BEST 00.40     5,407  0.425    -0.707 |   23  107 |  0.574  6.497 |  7.033  2.216 | 11.324   3.863
BEST 00.40     5,413  0.425    -0.707 |   23  107 |  0.574  6.498 |  7.012  2.217 | 11.326   3.864
BEST 00.40     5,428  0.426    -0.710 |   23  107 |  0.575  6.510 |  7.075  2.229 | 11.330   3.879
BEST 00.40     5,440  0.426    -0.711 |   23  107 |  0.573  6.518 |  7.095  2.224 | 11.380   3.883
BEST 00.40     5,466  0.426    -0.713 |   23  107 |  0.576  6.554 |  7.211  2.226 | 11.373   3.862
BEST 00.40     5,468  0.426    -0.714 |   23  107 |  0.574  6.541 |  7.332  2.234 | 11.404   3.895
BEST 00.40     5,474  0.425    -0.716 |   23  107 |  0.571  6.546 |  7.252  2.231 | 11.465   3.908
BEST 00.40     5,481  0.425    -0.716 |   23  107 |  0.569  6.525 |  7.216  2.236 | 11.476   3.933
BEST 00.40     5,494  0.425    -0.717 |   23  107 |  0.564  6.519 |  7.150  2.232 | 11.557   3.957
BEST 00.40     5,497  0.425    -0.718 |   23  107 |  0.568  6.548 |  7.220  2.235 | 11.529   3.934
BEST 00.40     5,498  0.425    -0.718 |   23  107 |  0.566  6.542 |  7.175  2.232 | 11.558   3.944
BEST 00.40     5,514  0.425    -0.718 |   23  107 |  0.570  6.548 |  7.151  2.234 | 11.487   3.919
BEST 00.40     5,516  0.425    -0.719 |   23  107 |  0.570  6.541 |  7.377  2.245 | 11.477   3.939
BEST 00.40     5,517  0.426    -0.720 |   23  107 |  0.567  6.544 |  7.179  2.242 | 11.542   3.955
BEST 00.40     5,530  0.426    -0.721 |   23  107 |  0.571  6.552 |  7.169  2.257 | 11.472   3.952
BEST 00.40     5,533  0.426    -0.722 |   23  107 |  0.566  6.551 |  7.380  2.250 | 11.569   3.974
BEST 00.40     5,534  0.426    -0.723 |   23  107 |  0.565  6.551 |  7.176  2.254 | 11.588   3.987
BEST 00.40     5,535  0.426    -0.724 |   23  107 |  0.565  6.544 |  7.263  2.263 | 11.589   4.007
BEST 00.40     5,546  0.426    -0.725 |   23  107 |  0.563  6.544 |  7.389  2.262 | 11.617   4.016
BEST 00.40     5,568  0.425    -0.725 |   23  107 |  0.575  6.571 |  7.250  2.287 | 11.428   3.977
BEST 00.40     5,569  0.425    -0.729 |   23  107 |  0.561  6.529 |  7.252  2.288 | 11.640   4.079
BEST 00.40     5,587  0.424    -0.729 |   23  107 |  0.562  6.541 |  7.264  2.289 | 11.639   4.073
BEST 00.40     5,588  0.424    -0.731 |   23  107 |  0.554  6.510 |  7.225  2.293 | 11.741   4.136
BEST 00.40     5,617  0.424    -0.731 |   23  107 |  0.555  6.509 |  7.219  2.301 | 11.724   4.145
BEST 00.40     5,619  0.424    -0.732 |   23  107 |  0.557  6.520 |  7.275  2.312 | 11.705   4.151
BEST 00.40     5,620  0.424    -0.732 |   23  107 |  0.559  6.519 |  7.312  2.318 | 11.668   4.149
BEST 00.40     5,622  0.424    -0.733 |   23  107 |  0.563  6.550 |  7.907  2.321 | 11.640   4.126
BEST 00.40     5,624  0.424    -0.735 |   23  107 |  0.553  6.523 |  7.258  2.327 | 11.798   4.210
BEST 00.40     5,626  0.424    -0.736 |   23  107 |  0.554  6.527 |  7.308  2.332 | 11.780   4.208
BEST 00.40     5,633  0.424    -0.736 |   23  107 |  0.554  6.518 |  7.322  2.340 | 11.774   4.227
BEST 00.40     5,634  0.424    -0.736 |   23  107 |  0.553  6.512 |  7.296  2.342 | 11.784   4.238
BEST 00.40     5,639  0.424    -0.736 |   23  107 |  0.555  6.524 |  7.291  2.339 | 11.753   4.214
BEST 00.40     5,646  0.424    -0.737 |   23  107 |  0.562  6.564 |  7.372  2.354 | 11.680   4.189
BEST 00.40     5,649  0.424    -0.739 |   23  107 |  0.561  6.575 |  7.305  2.353 | 11.730   4.197
BEST 00.40     5,658  0.424    -0.739 |   23  107 |  0.555  6.548 |  7.319  2.360 | 11.796   4.251
BEST 00.40     5,661  0.424    -0.739 |   23  107 |  0.557  6.546 |  7.276  2.374 | 11.750   4.261
BEST 00.40     5,663  0.424    -0.742 |   23  107 |  0.543  6.510 |  7.313  2.360 | 11.984   4.345
BEST 00.40     5,667  0.424    -0.742 |   23  106 |  0.547  6.533 |  7.337  2.369 | 11.936   4.328
BEST 00.40     5,682  0.425    -0.743 |   23  106 |  0.533  6.476 |  7.326  2.375 | 12.144   4.454
BEST 00.40     5,703  0.424    -0.745 |   23  106 |  0.532  6.464 |  7.364  2.388 | 12.156   4.491
BEST 00.40     5,711  0.424    -0.745 |   23  106 |  0.542  6.530 |  7.614  2.380 | 12.040   4.389
BEST 00.40     5,712  0.424    -0.746 |   23  106 |  0.545  6.542 |  7.377  2.388 | 11.998   4.379
BEST 00.40     5,713  0.424    -0.746 |   23  106 |  0.540  6.513 |  7.352  2.392 | 12.067   4.431
BEST 00.40     5,738  0.423    -0.746 |   23  106 |  0.539  6.509 |  7.408  2.398 | 12.074   4.448
BEST 00.40     5,741  0.423    -0.746 |   23  106 |  0.542  6.516 |  7.294  2.397 | 12.017   4.420
BEST 00.40     5,742  0.423    -0.748 |   23  106 |  0.537  6.511 |  7.312  2.397 | 12.122   4.462
BEST 00.40     5,755  0.423    -0.749 |   23  106 |  0.532  6.480 |  7.352  2.406 | 12.170   4.519
BEST 00.40     5,756  0.423    -0.749 |   23  106 |  0.533  6.479 |  7.321  2.415 | 12.154   4.530
BEST 00.40     5,761  0.423    -0.750 |   23  106 |  0.534  6.479 |  7.323  2.417 | 12.137   4.527
BEST 00.40     5,763  0.423    -0.750 |   23  106 |  0.536  6.494 |  8.505  2.422 | 12.127   4.522
BEST 00.40     5,772  0.424    -0.752 |   23  106 |  0.537  6.498 |  7.382  2.430 | 12.105   4.527
BEST 00.40     5,773  0.424    -0.752 |   23  106 |  0.535  6.485 |  7.404  2.435 | 12.130   4.555
BEST 00.40     5,782  0.424    -0.756 |   23  106 |  0.529  6.484 |  7.550  2.448 | 12.264   4.630
BEST 00.40     5,791  0.424    -0.758 |   23  106 |  0.536  6.534 |  7.447  2.451 | 12.197   4.575
BEST 00.40     5,795  0.424    -0.759 |   23  106 |  0.534  6.532 | 16.332  2.456 | 12.243   4.603
BEST 00.40     5,797  0.424    -0.761 |   23  106 |  0.529  6.533 |  7.490  2.454 | 12.355   4.642
BEST 00.40     5,798  0.424    -0.761 |   23  106 |  0.532  6.542 |  7.420  2.455 | 12.302   4.617
BEST 00.40     5,799  0.424    -0.763 |   23  106 |  0.533  6.569 |  7.530  2.453 | 12.326   4.602
BEST 00.40     5,873  0.424    -0.763 |   23  106 |  0.554  6.677 |  7.679  2.446 | 12.051   4.415
BEST 00.40     5,875  0.424    -0.764 |   23  106 |  0.543  6.632 |  7.535  2.444 | 12.209   4.500
BEST 00.40     5,890  0.423    -0.766 |   23  106 |  0.545  6.652 |  7.554  2.453 | 12.197   4.497
BEST 00.40     5,891  0.423    -0.767 |   23  106 |  0.545  6.662 |  7.527  2.452 | 12.222   4.498
BEST 00.40     5,892  0.423    -0.767 |   23  106 |  0.558  6.714 |  7.543  2.466 | 12.024   4.417
BEST 00.40     5,899  0.423    -0.768 |   23  106 |  0.559  6.712 |  7.506  2.482 | 12.014   4.442
BEST 00.40     5,908  0.423    -0.769 |   23  106 |  0.555  6.689 |  7.562  2.486 | 12.042   4.476
BEST 00.40     5,910  0.423    -0.769 |   23  106 |  0.553  6.687 |  7.542  2.486 | 12.082   4.491
BEST 00.40     5,911  0.423    -0.770 |   23  106 |  0.554  6.685 |  7.581  2.491 | 12.064   4.495
BEST 00.40     5,913  0.423    -0.771 |   23  106 |  0.557  6.699 |  7.612  2.504 | 12.029   4.497
BEST 00.40     5,916  0.423    -0.771 |   23  106 |  0.564  6.742 |  7.675  2.503 | 11.956   4.439
BEST 00.40     5,931  0.423    -0.771 |   23  106 |  0.557  6.704 |  7.624  2.505 | 12.033   4.497
BEST 00.40     5,932  0.423    -0.774 |   23  106 |  0.555  6.715 |  7.681  2.512 | 12.097   4.526
BEST 00.40     5,933  0.423    -0.774 |   22  106 |  0.557  6.730 |  8.073  2.512 | 12.086   4.511
BEST 00.40     5,938  0.423    -0.775 |   23  106 |  0.558  6.737 |  7.876  2.509 | 12.067   4.494
BEST 00.40     5,939  0.423    -0.778 |   23  106 |  0.548  6.720 |  7.679  2.508 | 12.262   4.575
BEST 00.40     5,947  0.423    -0.778 |   23  106 |  0.543  6.702 |  7.666  2.506 | 12.338   4.614
BEST 00.40     5,952  0.423    -0.779 |   22  106 |  0.548  6.728 |  7.747  2.506 | 12.285   4.577
BEST 00.40     5,958  0.423    -0.780 |   23  106 |  0.535  6.683 |  7.719  2.503 | 12.482   4.674
ITER 00.40     6,000  0.423    -0.780 | 
BEST 00.40     6,007  0.423    -0.781 |   22  106 |  0.549  6.756 |  8.093  2.508 | 12.317   4.573
BEST 00.40     6,012  0.423    -0.782 |   22  106 |  0.552  6.775 |  7.719  2.517 | 12.277   4.562
BEST 00.40     6,017  0.423    -0.782 |   22  106 |  0.551  6.789 |  7.687  2.511 | 12.318   4.556
BEST 00.40     6,072  0.423    -0.783 |   23  107 |  0.549  6.722 |  7.605  2.530 | 12.237   4.606
BEST 00.40     6,073  0.423    -0.783 |   23  107 |  0.547  6.720 |  7.592  2.532 | 12.281   4.627
BEST 00.40     6,106  0.421    -0.785 |   23  107 |  0.540  6.713 |  7.830  2.521 | 12.428   4.668
BEST 00.40     6,111  0.422    -0.785 |   23  107 |  0.547  6.741 |  7.655  2.524 | 12.332   4.617
BEST 00.40     6,114  0.422    -0.785 |   23  107 |  0.547  6.746 |  7.720  2.522 | 12.330   4.610
BEST 00.40     6,115  0.422    -0.785 |   23  107 |  0.548  6.751 |  7.595  2.520 | 12.329   4.602
BEST 00.40     6,125  0.422    -0.786 |   23  107 |  0.543  6.732 |  7.698  2.515 | 12.395   4.630
BEST 00.40     6,131  0.422    -0.786 |   23  107 |  0.543  6.743 |  7.715  2.512 | 12.409   4.624
BEST 00.40     6,145  0.422    -0.786 |   23  107 |  0.538  6.720 |  7.610  2.515 | 12.489   4.674
BEST 00.40     6,146  0.422    -0.788 |   23  107 |  0.533  6.709 |  7.558  2.516 | 12.590   4.721
BEST 00.40     6,198  0.422    -0.788 |   23  107 |  0.547  6.813 |  7.564  2.495 | 12.464   4.564
BEST 00.40     6,216  0.422    -0.789 |   23  107 |  0.558  6.882 |  7.644  2.514 | 12.328   4.503
BEST 00.40     6,218  0.422    -0.790 |   23  107 |  0.559  6.882 |  7.741  2.519 | 12.322   4.510
BEST 00.40     6,229  0.421    -0.790 |   23  107 |  0.572  6.952 |  7.701  2.523 | 12.159   4.413
BEST 00.40     6,233  0.421    -0.791 |   23  107 |  0.570  6.946 |  7.776  2.523 | 12.191   4.429
BEST 00.40     6,235  0.421    -0.792 |   22  107 |  0.569  6.937 |  7.721  2.525 | 12.201   4.441
BEST 00.40     6,242  0.421    -0.792 |   22  107 |  0.564  6.916 |  9.458  2.523 | 12.257   4.472
BEST 00.40     6,251  0.421    -0.793 |   22  107 |  0.566  6.916 |  7.733  2.535 | 12.218   4.478
BEST 00.40     6,254  0.421    -0.796 |   22  107 |  0.563  6.923 |  7.726  2.540 | 12.287   4.509
BEST 00.40     6,257  0.421    -0.796 |   22  107 |  0.571  6.962 |  7.732  2.547 | 12.190   4.459
BEST 00.40     6,259  0.421    -0.796 |   22  107 |  0.571  6.964 |  7.758  2.550 | 12.197   4.466
BEST 00.40     6,261  0.421    -0.797 |   22  107 |  0.568  6.954 |  7.786  2.554 | 12.249   4.498
BEST 00.40     6,267  0.421    -0.799 |   22  107 |  0.564  6.947 |  7.958  2.558 | 12.318   4.536
BEST 00.40     6,274  0.421    -0.799 |   22  107 |  0.562  6.940 |  7.758  2.557 | 12.346   4.548
BEST 00.40     6,292  0.420    -0.800 |   22  107 |  0.561  6.942 |  7.967  2.554 | 12.373   4.552
BEST 00.40     6,298  0.420    -0.800 |   22  107 |  0.562  6.956 |  7.792  2.545 | 12.379   4.529
BEST 00.40     6,308  0.420    -0.801 |   22  107 |  0.555  6.923 |  7.825  2.549 | 12.483   4.597
BEST 00.40     6,379  0.419    -0.804 |   22  107 |  0.572  7.005 |  7.820  2.592 | 12.236   4.528
BEST 00.40     6,380  0.419    -0.805 |   22  107 |  0.569  7.001 |  7.921  2.591 | 12.306   4.554
BEST 00.40     6,427  0.418    -0.807 |   22  107 |  0.560  6.966 |  7.957  2.607 | 12.444   4.658
BEST 00.40     6,457  0.417    -0.808 |   22  107 |  0.563  6.994 |  7.884  2.610 | 12.430   4.640
BEST 00.40     6,458  0.417    -0.809 |   22  107 |  0.559  6.984 |  7.886  2.610 | 12.487   4.667
BEST 00.40     6,471  0.417    -0.809 |   22  107 |  0.558  6.979 |  8.397  2.613 | 12.505   4.682
BEST 00.40     6,507  0.416    -0.809 |   23  107 |  0.544  6.919 |  7.875  2.605 | 12.726   4.791
BEST 00.40     6,510  0.416    -0.812 |   22  107 |  0.538  6.915 |  7.834  2.608 | 12.857   4.849
BEST 00.40     6,524  0.415    -0.813 |   23  107 |  0.539  6.922 |  7.872  2.618 | 12.839   4.855
BEST 00.40     6,538  0.415    -0.813 |   22  107 |  0.539  6.900 |  7.901  2.630 | 12.810   4.882
BEST 00.40     6,542  0.415    -0.814 |   23  107 |  0.536  6.898 |  7.996  2.631 | 12.877   4.912
BEST 00.40     6,655  0.415    -0.814 |   22  108 |  0.544  6.900 |  7.881  2.676 | 12.680   4.919
BEST 00.40     6,698  0.415    -0.816 |   22  108 |  0.545  6.873 |  7.987  2.703 | 12.613   4.960
BEST 00.40     6,700  0.415    -0.818 |   22  108 |  0.543  6.887 |  8.086  2.709 | 12.686   4.990
BEST 00.40     6,703  0.415    -0.819 |   22  108 |  0.539  6.881 |  8.045  2.707 | 12.762   5.021
BEST 00.40     6,747  0.416    -0.821 |   22  108 |  0.539  6.888 |  8.039  2.711 | 12.769   5.025
BEST 00.40     6,749  0.416    -0.822 |   22  108 |  0.536  6.875 |  8.076  2.712 | 12.837   5.064
BEST 00.40     6,758  0.415    -0.822 |   22  108 |  0.534  6.856 |  8.197  2.724 | 12.838   5.101
BEST 00.40     6,759  0.416    -0.824 |   22  108 |  0.533  6.866 |  8.175  2.731 | 12.891   5.126
BEST 00.40     6,762  0.416    -0.825 |   22  108 |  0.530  6.848 |  8.114  2.743 | 12.917   5.174
BEST 00.40     6,808  0.416    -0.826 |   22  108 |  0.550  6.930 |  8.257  2.763 | 12.611   5.028
BEST 00.40     6,810  0.416    -0.829 |   22  108 |  0.545  6.938 |  8.240  2.767 | 12.734   5.078
BEST 00.40     6,828  0.416    -0.829 |   22  108 |  0.541  6.933 |  8.201  2.763 | 12.822   5.110
BEST 00.40     6,832  0.416    -0.830 |   22  108 |  0.539  6.936 |  8.184  2.765 | 12.863   5.127
BEST 00.40     6,834  0.416    -0.831 |   22  108 |  0.541  6.944 |  8.305  2.771 | 12.824   5.118
BEST 00.40     6,859  0.416    -0.831 |   21  108 |  0.545  6.931 |  8.298  2.794 | 12.717   5.126
BEST 00.40     6,860  0.416    -0.833 |   22  108 |  0.541  6.930 |  8.318  2.790 | 12.809   5.158
BEST 00.40     6,869  0.416    -0.833 |   22  108 |  0.538  6.927 |  8.357  2.793 | 12.885   5.195
BEST 00.40     6,870  0.416    -0.835 |   22  108 |  0.538  6.933 |  8.806  2.796 | 12.896   5.201
BEST 00.40     6,883  0.416    -0.835 |   22  108 |  0.548  6.980 |  8.496  2.798 | 12.733   5.104
BEST 00.40     6,884  0.416    -0.836 |   22  108 |  0.551  7.000 |  8.410  2.807 | 12.708   5.095
BEST 00.40     6,892  0.416    -0.837 |   22  108 |  0.555  7.038 |  8.450  2.810 | 12.683   5.064
BEST 00.40     6,895  0.416    -0.838 |   22  108 |  0.555  7.047 |  8.384  2.817 | 12.690   5.073
BEST 00.40     6,903  0.416    -0.841 |   22  108 |  0.554  7.069 |  8.379  2.812 | 12.751   5.073
BEST 00.40     6,916  0.416    -0.843 |   22  108 |  0.550  7.055 |  8.391  2.834 | 12.817   5.148
BEST 00.40     6,920  0.416    -0.843 |   21  108 |  0.550  7.058 |  8.411  2.835 | 12.826   5.152
BEST 00.40     6,921  0.416    -0.846 |   21  108 |  0.547  7.060 |  8.561  2.839 | 12.911   5.193
BEST 00.40     6,922  0.416    -0.846 |   21  108 |  0.546  7.064 |  8.421  2.832 | 12.932   5.184
BEST 00.40     6,925  0.416    -0.846 |   21  108 |  0.546  7.063 |  8.608  2.836 | 12.924   5.190
BEST 00.40     6,932  0.416    -0.846 |   21  108 |  0.544  7.062 |  8.483  2.829 | 12.976   5.199
BEST 00.40     6,934  0.416    -0.846 |   21  108 |  0.546  7.067 |  8.415  2.837 | 12.937   5.193
BEST 00.40     6,936  0.416    -0.847 |   21  108 |  0.546  7.070 |  8.737  2.838 | 12.951   5.200
BEST 00.40     6,937  0.416    -0.848 |   21  108 |  0.548  7.095 |  8.439  2.835 | 12.953   5.175
BEST 00.40     6,945  0.416    -0.848 |   22  108 |  0.550  7.113 |  8.494  2.827 | 12.941   5.144
BEST 00.40     6,952  0.417    -0.849 |   21  108 |  0.549  7.103 |  8.512  2.846 | 12.935   5.183
BEST 00.40     6,956  0.417    -0.850 |   22  108 |  0.545  7.096 |  8.697  2.848 | 13.011   5.222
BEST 00.40     6,957  0.417    -0.851 |   21  108 |  0.543  7.096 |  8.471  2.854 | 13.068   5.256
BEST 00.40     6,958  0.417    -0.854 |   21  108 |  0.541  7.111 |  8.478  2.856 | 13.143   5.279
BEST 00.40     6,959  0.417    -0.856 |   21  108 |  0.540  7.117 |  8.475  2.864 | 13.176   5.302
BEST 00.40     6,972  0.416    -0.857 |   21  108 |  0.543  7.143 |  8.590  2.869 | 13.143   5.279
BEST 00.40     6,974  0.416    -0.859 |   21  108 |  0.545  7.154 |  8.594  2.880 | 13.123   5.282
BEST 00.40     6,979  0.416    -0.862 |   21  108 |  0.537  7.119 |  8.547  2.897 | 13.263   5.396
BEST 00.40     6,982  0.417    -0.863 |   21  108 |  0.542  7.165 |  9.081  2.896 | 13.223   5.346
ITER 00.40     7,000  0.416    -0.863 | 
BEST 00.40     7,007  0.416    -0.864 |   21  108 |  0.545  7.167 |  8.708  2.910 | 13.143   5.336
BEST 00.40     7,020  0.416    -0.865 |   21  108 |  0.545  7.172 |  8.629  2.913 | 13.166   5.348
BEST 00.40     7,043  0.415    -0.865 |   21  108 |  0.541  7.149 |  8.565  2.911 | 13.225   5.385
BEST 00.40     7,055  0.415    -0.866 |   21  108 |  0.544  7.153 |  8.628  2.920 | 13.159   5.372
BEST 00.40     7,065  0.416    -0.867 |   21  108 |  0.539  7.122 |  8.597  2.930 | 13.213   5.437
BEST 00.40     7,066  0.416    -0.867 |   21  108 |  0.540  7.136 |  8.574  2.930 | 13.214   5.426
BEST 00.40     7,067  0.416    -0.868 |   21  108 |  0.539  7.134 |  8.856  2.932 | 13.241   5.442
BEST 00.40     7,076  0.416    -0.868 |   21  108 |  0.542  7.155 | 10.915  2.934 | 13.193   5.410
BEST 00.40     7,078  0.416    -0.869 |   21  108 |  0.543  7.172 |  8.657  2.933 | 13.203   5.400
BEST 00.40     7,085  0.416    -0.869 |   21  108 |  0.544  7.165 |  8.602  2.945 | 13.179   5.417
BEST 00.40     7,089  0.416    -0.869 |   21  108 |  0.548  7.178 |  8.713  2.950 | 13.103   5.385
BEST 00.40     7,118  0.416    -0.870 |   21  108 |  0.550  7.209 |  8.631  2.932 | 13.110   5.332
BEST 00.40     7,123  0.416    -0.870 |   21  108 |  0.557  7.259 |  8.623  2.928 | 13.024   5.253
BEST 00.40     7,124  0.416    -0.872 |   21  108 |  0.555  7.269 |  8.640  2.920 | 13.103   5.263
BEST 00.40     7,150  0.416    -0.872 |   21  108 |  0.554  7.257 |  8.761  2.923 | 13.103   5.278
BEST 00.40     7,165  0.416    -0.873 |   21  108 |  0.555  7.264 |  9.017  2.933 | 13.093   5.287
BEST 00.40     7,168  0.416    -0.873 |   21  108 |  0.555  7.283 |  8.643  2.923 | 13.112   5.262
BEST 00.40     7,172  0.416    -0.874 |   21  108 |  0.557  7.302 |  8.618  2.922 | 13.101   5.244
BEST 00.40     7,176  0.416    -0.875 |   21  108 |  0.566  7.343 |  8.769  2.929 | 12.984   5.178
BEST 00.40     7,177  0.416    -0.876 |   21  108 |  0.563  7.349 |  8.600  2.927 | 13.045   5.195
BEST 00.40     7,178  0.416    -0.876 |   21  108 |  0.565  7.355 |  8.641  2.931 | 13.018   5.187
BEST 00.40     7,180  0.416    -0.878 |   21  108 |  0.561  7.349 |  8.689  2.929 | 13.099   5.221
BEST 00.40     7,184  0.416    -0.879 |   21  108 |  0.561  7.352 |  8.683  2.933 | 13.116   5.233
BEST 00.40     7,214  0.416    -0.879 |   21  108 |  0.557  7.338 |  8.673  2.932 | 13.164   5.260
BEST 00.40     7,247  0.416    -0.880 |   21  108 |  0.557  7.328 |  9.088  2.929 | 13.161   5.260
BEST 00.40     7,257  0.416    -0.881 |   21  108 |  0.563  7.360 |  8.985  2.936 | 13.069   5.214
BEST 00.40     7,258  0.416    -0.881 |   21  108 |  0.563  7.366 |  8.736  2.931 | 13.084   5.207
BEST 00.40     7,263  0.416    -0.883 |   21  108 |  0.562  7.370 |  8.940  2.940 | 13.111   5.229
BEST 00.40     7,276  0.415    -0.884 |   21  108 |  0.563  7.382 |  8.710  2.946 | 13.113   5.233
BEST 00.40     7,278  0.415    -0.885 |   21  108 |  0.560  7.371 |  8.768  2.950 | 13.169   5.270
BEST 00.40     7,282  0.415    -0.887 |   21  108 |  0.558  7.377 |  8.820  2.956 | 13.221   5.297
BEST 00.40     7,295  0.415    -0.889 |   21  108 |  0.559  7.396 |  8.766  2.965 | 13.225   5.302
BEST 00.40     7,310  0.414    -0.891 |   21  108 |  0.555  7.380 |  8.791  2.969 | 13.309   5.354
BEST 00.40     7,318  0.414    -0.891 |   21  108 |  0.568  7.442 |  8.840  2.977 | 13.108   5.244
BEST 00.40     7,319  0.414    -0.891 |   21  108 |  0.571  7.461 |  9.163  2.976 | 13.070   5.213
BEST 00.40     7,320  0.414    -0.894 |   21  108 |  0.570  7.471 |  8.832  2.985 | 13.113   5.239
BEST 00.40     7,321  0.414    -0.894 |   21  108 |  0.572  7.489 |  8.846  2.991 | 13.083   5.224
BEST 00.40     7,322  0.414    -0.895 |   21  108 |  0.570  7.481 |  8.823  2.988 | 13.130   5.244
BEST 00.40     7,325  0.414    -0.895 |   21  108 |  0.569  7.477 |  8.833  2.987 | 13.148   5.253
BEST 00.40     7,333  0.414    -0.897 |   21  108 |  0.567  7.481 |  8.815  2.991 | 13.197   5.276
BEST 00.40     7,336  0.414    -0.898 |   21  108 |  0.562  7.470 |  8.838  2.993 | 13.289   5.325
BEST 00.40     7,351  0.414    -0.899 |   21  108 |  0.566  7.484 |  8.801  3.009 | 13.226   5.317
BEST 00.40     7,352  0.414    -0.902 |   21  108 |  0.561  7.478 |  8.832  3.014 | 13.339   5.376
BEST 00.40     7,365  0.414    -0.903 |   21  108 |  0.562  7.488 |  8.882  3.008 | 13.333   5.355
BEST 00.40     7,369  0.414    -0.904 |   21  108 |  0.560  7.488 |  8.819  3.014 | 13.371   5.383
BEST 00.40     7,412  0.414    -0.905 |   20  108 |  0.574  7.567 |  8.907  3.022 | 13.180   5.264
BEST 00.40     7,413  0.414    -0.906 |   21  108 |  0.568  7.555 |  8.922  3.013 | 13.300   5.304
BEST 00.40     7,452  0.413    -0.906 |   21  108 |  0.564  7.529 |  8.892  3.013 | 13.354   5.344
BEST 00.40     7,461  0.413    -0.910 |   20  108 |  0.558  7.524 |  8.967  3.025 | 13.479   5.419
BEST 00.40     7,468  0.413    -0.911 |   20  108 |  0.561  7.559 |  9.007  3.019 | 13.475   5.381
BEST 00.40     7,469  0.413    -0.911 |   20  108 |  0.560  7.557 |  8.993  3.020 | 13.486   5.389
BEST 00.40     7,589  0.412    -0.912 |   20  108 |  0.574  7.600 |  9.018  3.056 | 13.245   5.325
BEST 00.40     7,594  0.412    -0.912 |   20  108 |  0.572  7.596 |  9.106  3.049 | 13.288   5.334
BEST 00.40     7,598  0.412    -0.913 |   20  108 |  0.572  7.604 |  8.978  3.051 | 13.289   5.333
BEST 00.40     7,617  0.412    -0.914 |   20  108 |  0.573  7.617 |  8.935  3.046 | 13.303   5.320
BEST 00.40     7,618  0.412    -0.914 |   20  108 |  0.574  7.618 |  8.975  3.053 | 13.281   5.322
BEST 00.40     7,619  0.412    -0.915 |   20  108 |  0.575  7.635 |  8.935  3.051 | 13.285   5.308
BEST 00.40     7,624  0.412    -0.915 |   20  108 |  0.575  7.637 |  8.942  3.052 | 13.292   5.312
BEST 00.40     7,629  0.412    -0.917 |   20  108 |  0.571  7.625 |  8.937  3.053 | 13.344   5.343
BEST 00.40     7,643  0.412    -0.917 |   21  108 |  0.578  7.654 |  9.380  3.057 | 13.245   5.290
BEST 00.40     7,678  0.412    -0.919 |   20  109 |  0.595  7.761 |  9.148  3.070 | 13.033   5.155
BEST 00.40     7,682  0.412    -0.920 |   20  108 |  0.595  7.775 |  9.173  3.068 | 13.067   5.157
BEST 00.40     7,683  0.412    -0.921 |   20  108 |  0.593  7.769 |  9.146  3.070 | 13.112   5.181
BEST 00.40     7,684  0.412    -0.922 |   20  108 |  0.593  7.771 |  9.172  3.073 | 13.116   5.186
BEST 00.40     7,689  0.412    -0.924 |   20  108 |  0.588  7.761 |  9.143  3.074 | 13.205   5.230
BEST 00.40     7,691  0.412    -0.924 |   20  108 |  0.587  7.762 |  9.261  3.072 | 13.230   5.236
BEST 00.40     7,693  0.412    -0.924 |   20  108 |  0.588  7.771 |  9.411  3.073 | 13.205   5.223
BEST 00.40     7,695  0.412    -0.926 |   20  108 |  0.585  7.767 |  9.216  3.078 | 13.278   5.262
BEST 00.40     7,713  0.412    -0.927 |   20  108 |  0.586  7.789 |  9.312  3.072 | 13.294   5.243
BEST 00.40     7,715  0.412    -0.927 |   20  108 |  0.587  7.785 |  9.488  3.075 | 13.259   5.237
