PING spread weight 1.2 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.20         2  1.000    -0.013 |   21   57 |  0.034  0.015 |  0.115  0.365 |  0.442  10.879
BEST 01.20     3,904  0.470    -0.521 |   20  105 |  0.876  6.169 |  5.035  0.855 |  7.045   0.976
BEST 01.20     3,920  0.471    -0.522 |   20  105 |  0.867  6.167 |  5.043  0.851 |  7.115   0.982
BEST 01.20     3,934  0.470    -0.523 |   20  106 |  0.870  6.184 |  4.974  0.849 |  7.104   0.976
BEST 01.20     3,936  0.470    -0.523 |   20  105 |  0.871  6.183 |  4.962  0.847 |  7.097   0.973
BEST 01.20     3,941  0.470    -0.524 |   20  105 |  0.864  6.170 |  5.022  0.848 |  7.138   0.981
BEST 01.20     3,943  0.470    -0.524 |   20  105 |  0.873  6.201 |  4.954  0.846 |  7.103   0.969
BEST 01.20     3,945  0.470    -0.524 |   20  105 |  0.872  6.199 |  5.040  0.846 |  7.109   0.970
BEST 01.20     3,955  0.470    -0.525 |   20  105 |  0.868  6.191 |  5.010  0.841 |  7.131   0.969
BEST 01.20     3,995  0.469    -0.525 |   20  106 |  0.846  6.124 |  5.039  0.830 |  7.242   0.982
BEST 01.20     3,999  0.469    -0.526 |   20  106 |  0.849  6.150 |  4.939  0.830 |  7.247   0.978
ITER 01.20     4,000  0.469    -0.526 | 
BEST 01.20     4,002  0.469    -0.527 |   20  106 |  0.873  6.229 |  5.099  0.838 |  7.138   0.960
BEST 01.20     4,003  0.469    -0.529 |   20  106 |  0.868  6.229 |  5.116  0.845 |  7.175   0.974
BEST 01.20     4,010  0.469    -0.529 |   20  106 |  0.865  6.220 |  4.998  0.838 |  7.191   0.969
BEST 01.20     4,011  0.469    -0.529 |   20  105 |  0.863  6.216 |  5.010  0.832 |  7.203   0.964
BEST 01.20     4,012  0.469    -0.530 |   20  105 |  0.863  6.222 |  5.004  0.839 |  7.205   0.971
BEST 01.20     4,013  0.470    -0.530 |   20  105 |  0.859  6.206 |  4.985  0.835 |  7.223   0.972
BEST 01.20     4,014  0.470    -0.531 |   20  105 |  0.858  6.204 |  5.007  0.844 |  7.232   0.983
BEST 01.20     4,023  0.470    -0.531 |   20  105 |  0.870  6.239 |  5.037  0.859 |  7.173   0.988
BEST 01.20     4,039  0.472    -0.533 |   20  105 |  0.864  6.262 |  5.049  0.850 |  7.247   0.984
BEST 01.20     4,041  0.472    -0.535 |   20  105 |  0.855  6.257 |  5.164  0.860 |  7.314   1.005
BEST 01.20     4,044  0.472    -0.536 |   20  105 |  0.857  6.263 |  5.063  0.865 |  7.312   1.010
BEST 01.20     4,076  0.473    -0.536 |   20  106 |  0.857  6.289 |  5.052  0.862 |  7.337   1.006
BEST 01.20     4,080  0.473    -0.537 |   20  105 |  0.856  6.295 |  5.264  0.862 |  7.356   1.007
BEST 01.20     4,088  0.472    -0.538 |   20  105 |  0.870  6.351 |  5.124  0.866 |  7.298   0.995
BEST 01.20     4,109  0.472    -0.539 |   20  106 |  0.857  6.320 |  5.377  0.851 |  7.373   0.992
BEST 01.20     4,114  0.472    -0.540 |   20  106 |  0.855  6.319 |  5.115  0.854 |  7.393   1.000
BEST 01.20     4,169  0.471    -0.541 |   20  106 |  0.841  6.294 |  5.055  0.848 |  7.484   1.008
BEST 01.20     4,187  0.470    -0.541 |   20  106 |  0.831  6.271 |  5.070  0.855 |  7.544   1.029
BEST 01.20     4,193  0.470    -0.541 |   20  106 |  0.847  6.331 |  5.164  0.849 |  7.479   1.003
BEST 01.20     4,199  0.470    -0.542 |   20  106 |  0.851  6.356 |  5.256  0.856 |  7.470   1.006
BEST 01.20     4,203  0.470    -0.542 |   20  106 |  0.851  6.358 |  5.048  0.856 |  7.473   1.006
BEST 01.20     4,204  0.470    -0.542 |   20  106 |  0.855  6.373 |  5.115  0.857 |  7.455   1.002
BEST 01.20     4,206  0.470    -0.543 |   20  106 |  0.860  6.391 |  5.621  0.855 |  7.430   0.993
BEST 01.20     4,213  0.470    -0.543 |   20  106 |  0.885  6.477 |  5.142  0.866 |  7.321   0.979
BEST 01.20     4,214  0.470    -0.544 |   20  106 |  0.882  6.478 |  5.116  0.861 |  7.341   0.976
BEST 01.20     4,220  0.471    -0.544 |   20  106 |  0.896  6.533 |  5.150  0.862 |  7.291   0.962
BEST 01.20     4,226  0.471    -0.547 |   20  106 |  0.886  6.517 |  5.157  0.862 |  7.356   0.973
BEST 01.20     4,227  0.471    -0.548 |   20  106 |  0.883  6.518 |  5.397  0.864 |  7.378   0.978
BEST 01.20     4,231  0.471    -0.550 |   20  106 |  0.878  6.521 |  5.716  0.865 |  7.429   0.985
BEST 01.20     4,232  0.471    -0.551 |   20  106 |  0.879  6.535 |  5.142  0.874 |  7.438   0.995
BEST 01.20     4,245  0.471    -0.551 |   20  106 |  0.876  6.537 |  5.116  0.880 |  7.466   1.005
BEST 01.20     4,246  0.471    -0.552 |   20  106 |  0.874  6.534 |  5.164  0.881 |  7.475   1.008
BEST 01.20     4,254  0.471    -0.553 |   20  106 |  0.854  6.486 |  5.133  0.872 |  7.593   1.021
BEST 01.20     4,266  0.472    -0.553 |   20  106 |  0.841  6.455 |  5.124  0.857 |  7.676   1.020
BEST 01.20     4,281  0.472    -0.555 |   20  106 |  0.853  6.498 |  5.054  0.877 |  7.618   1.028
BEST 01.20     4,288  0.471    -0.556 |   20  106 |  0.847  6.490 |  5.055  0.875 |  7.661   1.032
BEST 01.20     4,291  0.472    -0.557 |   20  106 |  0.839  6.470 |  5.165  0.874 |  7.708   1.042
BEST 01.20     4,295  0.472    -0.557 |   20  106 |  0.828  6.434 |  5.005  0.879 |  7.765   1.061
BEST 01.20     4,296  0.472    -0.558 |   20  106 |  0.838  6.473 |  5.162  0.886 |  7.721   1.057
BEST 01.20     4,298  0.472    -0.558 |   20  106 |  0.842  6.486 |  5.376  0.896 |  7.705   1.064
BEST 01.20     4,300  0.472    -0.560 |   20  106 |  0.826  6.457 |  5.202  0.898 |  7.818   1.088
BEST 01.20     4,302  0.472    -0.561 |   20  106 |  0.821  6.452 |  5.241  0.901 |  7.855   1.096
BEST 01.20     4,318  0.472    -0.562 |   20  106 |  0.828  6.469 |  5.069  0.894 |  7.816   1.080
BEST 01.20     4,330  0.472    -0.562 |   20  106 |  0.819  6.447 |  5.069  0.901 |  7.871   1.100
BEST 01.20     4,334  0.472    -0.563 |   20  106 |  0.825  6.460 |  5.037  0.913 |  7.830   1.107
BEST 01.20     4,354  0.471    -0.563 |   20  106 |  0.837  6.502 |  5.273  0.914 |  7.770   1.092
BEST 01.20     4,357  0.471    -0.564 |   20  106 |  0.844  6.534 |  5.186  0.916 |  7.742   1.085
BEST 01.20     4,364  0.471    -0.564 |   20  106 |  0.828  6.507 |  5.097  0.907 |  7.854   1.095
BEST 01.20     4,372  0.470    -0.565 |   20  106 |  0.830  6.517 |  5.160  0.906 |  7.855   1.093
BEST 01.20     4,375  0.470    -0.566 |   20  106 |  0.831  6.538 |  5.591  0.908 |  7.872   1.094
BEST 01.20     4,377  0.470    -0.566 |   20  106 |  0.834  6.548 |  5.110  0.911 |  7.852   1.093
BEST 01.20     4,379  0.470    -0.567 |   20  106 |  0.845  6.589 |  5.172  0.912 |  7.795   1.079
BEST 01.20     4,385  0.470    -0.567 |   20  106 |  0.855  6.619 |  5.203  0.910 |  7.738   1.064
BEST 01.20     4,388  0.470    -0.568 |   20  106 |  0.850  6.608 |  5.106  0.903 |  7.773   1.063
BEST 01.20     4,396  0.471    -0.568 |   20  106 |  0.860  6.640 |  5.144  0.894 |  7.719   1.040
BEST 01.20     4,400  0.471    -0.568 |   20  106 |  0.864  6.664 |  7.318  0.894 |  7.716   1.036
BEST 01.20     4,402  0.471    -0.568 |   20  106 |  0.867  6.673 |  5.499  0.895 |  7.694   1.032
BEST 01.20     4,405  0.471    -0.569 |   20  106 |  0.868  6.671 |  5.205  0.893 |  7.684   1.029
BEST 01.20     4,406  0.471    -0.569 |   20  105 |  0.864  6.655 |  5.243  0.899 |  7.705   1.041
BEST 01.20     4,410  0.471    -0.571 |   20  105 |  0.859  6.659 |  5.310  0.891 |  7.750   1.037
BEST 01.20     4,418  0.471    -0.574 |   20  105 |  0.855  6.670 |  5.272  0.903 |  7.797   1.056
BEST 01.20     4,451  0.472    -0.574 |   20  106 |  0.858  6.695 |  5.172  0.898 |  7.804   1.046
BEST 01.20     4,459  0.471    -0.574 |   20  106 |  0.860  6.697 |  5.167  0.900 |  7.790   1.047
BEST 01.20     4,500  0.473    -0.574 |   20  106 |  0.859  6.694 |  5.210  0.904 |  7.794   1.053
BEST 01.20     4,501  0.473    -0.575 |   20  106 |  0.863  6.710 |  5.181  0.909 |  7.771   1.053
BEST 01.20     4,517  0.474    -0.575 |   20  106 |  0.884  6.771 |  5.234  0.924 |  7.660   1.045
BEST 01.20     4,518  0.474    -0.578 |   20  106 |  0.879  6.780 |  5.254  0.930 |  7.713   1.058
BEST 01.20     4,525  0.474    -0.579 |   20  106 |  0.876  6.774 |  5.295  0.941 |  7.732   1.074
BEST 01.20     4,526  0.474    -0.580 |   20  106 |  0.876  6.792 |  5.321  0.937 |  7.749   1.069
BEST 01.20     4,528  0.474    -0.581 |   20  106 |  0.878  6.800 |  5.322  0.938 |  7.749   1.069
BEST 01.20     4,552  0.473    -0.581 |   20  106 |  0.885  6.820 |  5.324  0.959 |  7.704   1.083
BEST 01.20     4,556  0.473    -0.582 |   20  106 |  0.880  6.815 |  5.426  0.954 |  7.740   1.083
BEST 01.20     4,561  0.473    -0.582 |   20  106 |  0.880  6.819 |  5.314  0.950 |  7.750   1.080
BEST 01.20     4,563  0.473    -0.584 |   20  106 |  0.884  6.848 |  5.354  0.951 |  7.743   1.075
BEST 01.20     4,565  0.473    -0.584 |   20  106 |  0.886  6.857 |  5.323  0.951 |  7.740   1.074
BEST 01.20     4,568  0.473    -0.586 |   20  106 |  0.884  6.867 |  5.344  0.955 |  7.765   1.080
BEST 01.20     4,609  0.472    -0.587 |   20  106 |  0.875  6.851 |  5.516  0.921 |  7.828   1.052
BEST 01.20     4,614  0.473    -0.588 |   20  106 |  0.875  6.869 |  5.329  0.925 |  7.855   1.058
BEST 01.20     4,645  0.471    -0.589 |   20  106 |  0.851  6.788 |  5.641  0.927 |  7.974   1.089
BEST 01.20     4,650  0.471    -0.589 |   20  106 |  0.850  6.781 |  5.285  0.928 |  7.980   1.093
BEST 01.20     4,660  0.470    -0.590 |   20  106 |  0.852  6.795 |  6.574  0.930 |  7.978   1.092
BEST 01.20     4,665  0.471    -0.590 |   20  106 |  0.850  6.786 |  5.331  0.936 |  7.982   1.101
BEST 01.20     4,669  0.471    -0.590 |   20  106 |  0.851  6.795 |  5.322  0.937 |  7.989   1.102
BEST 01.20     4,723  0.470    -0.591 |   21  106 |  0.860  6.852 |  5.395  0.941 |  7.963   1.094
BEST 01.20     4,724  0.470    -0.591 |   21  106 |  0.860  6.850 |  5.528  0.940 |  7.968   1.093
BEST 01.20     4,726  0.470    -0.593 |   20  106 |  0.869  6.898 |  5.355  0.937 |  7.933   1.078
BEST 01.20     4,747  0.470    -0.593 |   21  106 |  0.867  6.885 |  5.437  0.931 |  7.946   1.075
BEST 01.20     4,751  0.470    -0.594 |   20  106 |  0.867  6.895 |  5.335  0.929 |  7.954   1.072
BEST 01.20     4,788  0.469    -0.595 |   20  106 |  0.886  6.973 |  5.432  0.940 |  7.873   1.061
BEST 01.20     4,792  0.469    -0.596 |   20  106 |  0.883  6.969 |  5.357  0.940 |  7.890   1.064
BEST 01.20     4,795  0.469    -0.597 |   20  106 |  0.881  6.967 |  5.731  0.943 |  7.910   1.070
BEST 01.20     4,796  0.469    -0.597 |   20  106 |  0.882  6.973 |  5.408  0.946 |  7.902   1.072
BEST 01.20     4,797  0.470    -0.597 |   20  106 |  0.884  6.979 |  5.623  0.942 |  7.899   1.066
BEST 01.20     4,814  0.470    -0.598 |   20  106 |  0.894  7.021 |  5.406  0.955 |  7.855   1.068
BEST 01.20     4,820  0.469    -0.599 |   20  106 |  0.896  7.042 |  5.508  0.956 |  7.857   1.067
BEST 01.20     4,832  0.468    -0.600 |   21  106 |  0.899  7.061 |  5.498  0.962 |  7.852   1.070
BEST 01.20     4,858  0.468    -0.600 |   20  107 |  0.899  7.061 |  5.496  0.979 |  7.857   1.089
BEST 01.20     4,861  0.468    -0.601 |   20  107 |  0.896  7.064 |  5.589  0.977 |  7.880   1.090
BEST 01.20     4,880  0.468    -0.602 |   21  107 |  0.900  7.096 |  5.677  0.966 |  7.884   1.074
BEST 01.20     4,882  0.468    -0.604 |   21  107 |  0.902  7.126 |  5.691  0.968 |  7.902   1.074
BEST 01.20     4,883  0.468    -0.605 |   21  107 |  0.901  7.130 |  5.624  0.968 |  7.912   1.075
BEST 01.20     4,886  0.468    -0.606 |   21  107 |  0.897  7.121 |  5.612  0.969 |  7.939   1.080
BEST 01.20     4,889  0.468    -0.606 |   21  106 |  0.902  7.135 |  5.625  0.972 |  7.914   1.078
BEST 01.20     4,895  0.468    -0.606 |   21  106 |  0.904  7.147 |  5.523  0.972 |  7.904   1.075
BEST 01.20     4,902  0.468    -0.606 |   20  106 |  0.903  7.140 |  5.806  0.992 |  7.907   1.098
BEST 01.20     4,905  0.468    -0.607 |   21  106 |  0.893  7.117 |  5.712  0.986 |  7.972   1.104
BEST 01.20     4,906  0.468    -0.607 |   21  106 |  0.903  7.152 |  5.662  0.990 |  7.922   1.097
BEST 01.20     4,919  0.468    -0.608 |   21  106 |  0.906  7.168 |  5.619  0.986 |  7.909   1.088
BEST 01.20     4,941  0.468    -0.608 |   21  107 |  0.931  7.250 |  5.754  0.988 |  7.786   1.061
BEST 01.20     4,942  0.468    -0.609 |   21  106 |  0.931  7.254 |  5.590  0.989 |  7.791   1.063
BEST 01.20     4,946  0.468    -0.610 |   21  106 |  0.936  7.274 |  6.534  0.987 |  7.772   1.055
BEST 01.20     4,951  0.468    -0.610 |   21  106 |  0.938  7.286 |  5.754  0.987 |  7.767   1.052
BEST 01.20     4,954  0.468    -0.611 |   21  106 |  0.930  7.257 |  6.078  0.988 |  7.807   1.063
BEST 01.20     4,956  0.468    -0.611 |   21  106 |  0.934  7.272 |  5.628  0.989 |  7.785   1.059
BEST 01.20     4,979  0.467    -0.611 |   21  107 |  0.942  7.317 |  5.612  0.988 |  7.764   1.048
ITER 01.20     5,000  0.467    -0.611 | 
BEST 01.20     5,042  0.465    -0.614 |   20  107 |  0.951  7.402 |  5.671  0.994 |  7.787   1.045
BEST 01.20     5,060  0.465    -0.615 |   20  107 |  0.956  7.420 |  5.573  1.015 |  7.760   1.062
BEST 01.20     5,066  0.465    -0.616 |   20  107 |  0.955  7.429 |  5.588  1.021 |  7.780   1.069
BEST 01.20     5,069  0.465    -0.617 |   20  107 |  0.966  7.475 |  5.601  1.029 |  7.742   1.066
BEST 01.20     5,070  0.465    -0.617 |   20  107 |  0.968  7.489 |  5.661  1.033 |  7.733   1.066
BEST 01.20     5,071  0.465    -0.618 |   21  107 |  0.968  7.495 |  5.620  1.030 |  7.741   1.064
BEST 01.20     5,084  0.464    -0.618 |   21  107 |  0.963  7.476 |  5.609  1.035 |  7.759   1.075
BEST 01.20     5,152  0.464    -0.618 |   21  107 |  0.970  7.474 |  5.696  1.027 |  7.706   1.059
BEST 01.20     5,154  0.464    -0.619 |   21  107 |  0.968  7.478 |  5.644  1.032 |  7.729   1.067
BEST 01.20     5,161  0.464    -0.619 |   21  107 |  0.969  7.482 |  5.695  1.043 |  7.723   1.076
BEST 01.20     5,163  0.464    -0.621 |   21  107 |  0.966  7.483 |  5.657  1.041 |  7.750   1.079
BEST 01.20     5,166  0.464    -0.622 |   21  107 |  0.960  7.470 |  5.705  1.040 |  7.782   1.083
BEST 01.20     5,177  0.463    -0.622 |   21  107 |  0.966  7.498 |  5.706  1.046 |  7.758   1.082
BEST 01.20     5,182  0.463    -0.623 |   21  107 |  0.965  7.499 |  6.186  1.046 |  7.774   1.084
BEST 01.20     5,192  0.464    -0.624 |   21  107 |  0.978  7.561 |  5.711  1.066 |  7.730   1.090
BEST 01.20     5,193  0.464    -0.626 |   21  107 |  0.983  7.599 |  5.726  1.070 |  7.728   1.088
BEST 01.20     5,194  0.464    -0.627 |   21  107 |  0.983  7.610 |  5.936  1.070 |  7.744   1.089
BEST 01.20     5,195  0.464    -0.630 |   21  107 |  0.968  7.582 |  5.737  1.067 |  7.830   1.102
BEST 01.20     5,199  0.464    -0.631 |   21  107 |  0.971  7.603 |  6.610  1.071 |  7.830   1.103
BEST 01.20     5,206  0.464    -0.631 |   21  107 |  0.970  7.597 |  5.753  1.078 |  7.834   1.112
BEST 01.20     5,209  0.464    -0.632 |   21  107 |  0.962  7.571 |  5.732  1.081 |  7.870   1.123
BEST 01.20     5,228  0.463    -0.632 |   21  107 |  0.957  7.542 |  5.744  1.098 |  7.885   1.148
BEST 01.20     5,236  0.463    -0.632 |   21  107 |  0.952  7.530 |  5.737  1.096 |  7.906   1.151
BEST 01.20     5,241  0.463    -0.633 |   21  107 |  0.956  7.549 |  5.718  1.096 |  7.899   1.147
BEST 01.20     5,245  0.463    -0.634 |   21  107 |  0.951  7.543 |  5.709  1.093 |  7.927   1.149
BEST 01.20     5,258  0.463    -0.634 |   21  107 |  0.941  7.495 |  5.787  1.088 |  7.968   1.156
BEST 01.20     5,262  0.463    -0.635 |   21  107 |  0.938  7.493 |  6.062  1.096 |  7.992   1.169
BEST 01.20     5,263  0.464    -0.636 |   21  107 |  0.939  7.501 |  5.821  1.094 |  7.987   1.165
BEST 01.20     5,266  0.464    -0.636 |   21  107 |  0.941  7.519 |  5.808  1.094 |  7.994   1.164
BEST 01.20     5,267  0.464    -0.638 |   21  107 |  0.938  7.523 |  5.791  1.094 |  8.018   1.166
BEST 01.20     5,269  0.464    -0.640 |   21  107 |  0.933  7.526 |  6.133  1.101 |  8.063   1.179
BEST 01.20     5,329  0.462    -0.642 |   21  108 |  0.913  7.445 |  5.839  1.127 |  8.158   1.235
BEST 01.20     5,330  0.462    -0.643 |   21  108 |  0.908  7.433 |  6.004  1.122 |  8.187   1.236
BEST 01.20     5,333  0.462    -0.645 |   21  108 |  0.907  7.447 |  5.835  1.124 |  8.211   1.240
BEST 01.20     5,334  0.462    -0.645 |   21  107 |  0.914  7.468 |  6.065  1.124 |  8.171   1.230
BEST 01.20     5,335  0.462    -0.646 |   21  107 |  0.909  7.454 |  5.836  1.133 |  8.205   1.247
BEST 01.20     5,337  0.462    -0.647 |   21  107 |  0.910  7.463 |  5.917  1.132 |  8.199   1.244
BEST 01.20     5,339  0.462    -0.647 |   21  107 |  0.910  7.462 |  5.836  1.135 |  8.200   1.247
BEST 01.20     5,345  0.462    -0.649 |   21  107 |  0.917  7.508 |  5.980  1.148 |  8.186   1.252
BEST 01.20     5,406  0.461    -0.650 |   21  108 |  0.913  7.494 |  6.165  1.154 |  8.205   1.264
BEST 01.20     5,408  0.461    -0.650 |   21  108 |  0.918  7.510 |  5.923  1.156 |  8.177   1.259
BEST 01.20     5,412  0.461    -0.651 |   21  108 |  0.915  7.507 |  5.941  1.155 |  8.205   1.262
BEST 01.20     5,418  0.461    -0.652 |   21  108 |  0.915  7.513 |  5.968  1.161 |  8.207   1.268
BEST 01.20     5,434  0.460    -0.653 |   21  108 |  0.920  7.549 |  5.920  1.164 |  8.202   1.265
BEST 01.20     5,435  0.460    -0.653 |   21  108 |  0.919  7.546 |  6.071  1.162 |  8.214   1.265
BEST 01.20     5,436  0.460    -0.653 |   21  108 |  0.916  7.542 |  5.922  1.163 |  8.231   1.269
BEST 01.20     5,450  0.460    -0.654 |   21  108 |  0.922  7.573 |  6.086  1.173 |  8.211   1.272
BEST 01.20     5,451  0.460    -0.655 |   21  108 |  0.927  7.593 |  5.978  1.178 |  8.189   1.270
BEST 01.20     5,453  0.460    -0.655 |   21  108 |  0.927  7.593 |  5.886  1.178 |  8.191   1.270
BEST 01.20     5,456  0.460    -0.656 |   21  108 |  0.925  7.595 |  6.403  1.174 |  8.206   1.268
BEST 01.20     5,457  0.460    -0.656 |   21  108 |  0.922  7.586 |  5.871  1.174 |  8.227   1.273
BEST 01.20     5,486  0.460    -0.656 |   21  108 |  0.948  7.666 |  6.121  1.193 |  8.084   1.258
BEST 01.20     5,488  0.460    -0.657 |   21  108 |  0.939  7.640 |  6.286  1.186 |  8.139   1.263
BEST 01.20     5,492  0.460    -0.658 |   21  108 |  0.932  7.621 |  6.278  1.190 |  8.174   1.276
BEST 01.20     5,499  0.460    -0.659 |   21  108 |  0.930  7.623 |  6.338  1.192 |  8.200   1.282
BEST 01.20     5,503  0.460    -0.660 |   21  108 |  0.927  7.615 |  6.065  1.199 |  8.218   1.293
BEST 01.20     5,508  0.460    -0.660 |   21  108 |  0.928  7.624 |  6.014  1.189 |  8.215   1.282
BEST 01.20     5,521  0.460    -0.661 |   21  108 |  0.927  7.621 |  6.855  1.198 |  8.222   1.292
BEST 01.20     5,526  0.459    -0.661 |   21  108 |  0.928  7.630 |  6.072  1.201 |  8.218   1.294
BEST 01.20     5,527  0.459    -0.662 |   21  108 |  0.923  7.611 |  6.373  1.201 |  8.248   1.301
BEST 01.20     5,530  0.459    -0.663 |   21  108 |  0.923  7.630 |  6.046  1.201 |  8.267   1.302
BEST 01.20     5,533  0.459    -0.664 |   21  108 |  0.919  7.618 |  6.080  1.213 |  8.285   1.319
BEST 01.20     5,544  0.460    -0.665 |   21  108 |  0.917  7.614 |  6.083  1.219 |  8.300   1.328
BEST 01.20     5,547  0.460    -0.665 |   21  108 |  0.917  7.613 |  6.165  1.215 |  8.303   1.326
BEST 01.20     5,552  0.459    -0.666 |   21  108 |  0.916  7.618 |  6.087  1.214 |  8.312   1.324
BEST 01.20     5,561  0.459    -0.667 |   21  108 |  0.909  7.603 |  6.222  1.205 |  8.368   1.327
BEST 01.20     5,564  0.459    -0.667 |   21  108 |  0.910  7.608 |  6.109  1.206 |  8.365   1.326
BEST 01.20     5,573  0.459    -0.667 |   21  108 |  0.910  7.607 |  6.243  1.203 |  8.361   1.323
BEST 01.20     5,574  0.459    -0.668 |   21  108 |  0.904  7.600 |  6.071  1.194 |  8.403   1.320
BEST 01.20     5,576  0.459    -0.668 |   21  108 |  0.908  7.616 |  6.111  1.196 |  8.391   1.318
BEST 01.20     5,582  0.459    -0.669 |   21  107 |  0.913  7.638 |  6.123  1.188 |  8.363   1.301
BEST 01.20     5,583  0.459    -0.669 |   21  107 |  0.924  7.681 |  6.153  1.189 |  8.311   1.287
BEST 01.20     5,584  0.459    -0.669 |   21  107 |  0.926  7.691 |  6.192  1.192 |  8.304   1.287
BEST 01.20     5,585  0.459    -0.669 |   21  107 |  0.918  7.661 |  6.220  1.188 |  8.343   1.294
BEST 01.20     5,589  0.459    -0.670 |   21  107 |  0.915  7.654 |  6.103  1.189 |  8.362   1.299
BEST 01.20     5,590  0.459    -0.670 |   21  107 |  0.916  7.654 |  6.255  1.191 |  8.355   1.300
BEST 01.20     5,592  0.459    -0.670 |   21  107 |  0.917  7.659 |  6.186  1.197 |  8.353   1.305
BEST 01.20     5,593  0.459    -0.670 |   21  107 |  0.917  7.661 |  6.144  1.197 |  8.358   1.306
BEST 01.20     5,612  0.460    -0.671 |   20  107 |  0.898  7.595 |  6.196  1.196 |  8.459   1.333
BEST 01.20     5,615  0.460    -0.671 |   20  107 |  0.899  7.600 |  6.186  1.193 |  8.456   1.328
BEST 01.20     5,617  0.460    -0.672 |   20  107 |  0.899  7.607 |  6.160  1.187 |  8.466   1.321
BEST 01.20     5,621  0.459    -0.672 |   20  107 |  0.899  7.616 |  6.397  1.181 |  8.476   1.314
BEST 01.20     5,640  0.460    -0.674 |   21  107 |  0.902  7.656 |  6.187  1.167 |  8.491   1.295
BEST 01.20     5,649  0.460    -0.675 |   20  107 |  0.904  7.669 |  6.247  1.175 |  8.486   1.301
BEST 01.20     5,670  0.460    -0.676 |   20  107 |  0.929  7.764 |  6.370  1.193 |  8.361   1.285
BEST 01.20     5,671  0.460    -0.678 |   20  107 |  0.931  7.801 |  6.389  1.193 |  8.376   1.281
BEST 01.20     5,674  0.460    -0.680 |   20  107 |  0.927  7.801 |  6.370  1.197 |  8.419   1.292
BEST 01.20     5,675  0.460    -0.681 |   21  107 |  0.924  7.794 |  6.374  1.201 |  8.433   1.300
BEST 01.20     5,679  0.460    -0.681 |   21  107 |  0.921  7.777 |  6.378  1.205 |  8.446   1.309
BEST 01.20     5,680  0.460    -0.681 |   21  107 |  0.927  7.803 |  6.528  1.206 |  8.418   1.301
BEST 01.20     5,685  0.460    -0.682 |   21  107 |  0.922  7.789 |  6.466  1.214 |  8.448   1.317
BEST 01.20     5,687  0.460    -0.682 |   21  107 |  0.923  7.789 |  6.408  1.219 |  8.437   1.321
BEST 01.20     5,709  0.460    -0.683 |   20  107 |  0.922  7.793 |  6.703  1.226 |  8.449   1.329
BEST 01.20     5,728  0.461    -0.683 |   20  107 |  0.950  7.896 |  7.468  1.242 |  8.316   1.308
BEST 01.20     5,744  0.460    -0.684 |   21  107 |  0.947  7.888 |  6.564  1.247 |  8.333   1.318
BEST 01.20     5,750  0.460    -0.684 |   21  107 |  0.942  7.870 |  6.417  1.253 |  8.354   1.330
BEST 01.20     5,778  0.460    -0.686 |   21  107 |  0.942  7.915 |  6.399  1.215 |  8.403   1.289
BEST 01.20     5,786  0.460    -0.687 |   20  107 |  0.948  7.952 |  6.429  1.218 |  8.384   1.284
BEST 01.20     5,787  0.460    -0.687 |   20  107 |  0.944  7.934 |  6.431  1.217 |  8.406   1.289
BEST 01.20     5,808  0.460    -0.688 |   20  107 |  0.936  7.909 |  6.472  1.228 |  8.452   1.312
BEST 01.20     5,863  0.460    -0.688 |   20  107 |  0.943  7.935 |  6.516  1.234 |  8.413   1.309
BEST 01.20     5,870  0.460    -0.689 |   20  107 |  0.942  7.936 |  6.465  1.242 |  8.428   1.319
BEST 01.20     5,873  0.461    -0.692 |   20  107 |  0.943  7.964 |  6.584  1.251 |  8.445   1.326
BEST 01.20     5,882  0.460    -0.692 |   20  107 |  0.957  8.013 |  6.500  1.260 |  8.375   1.317
BEST 01.20     5,885  0.460    -0.693 |   20  107 |  0.960  8.037 |  7.296  1.262 |  8.375   1.315
BEST 01.20     5,886  0.460    -0.694 |   20  107 |  0.960  8.050 |  6.629  1.266 |  8.385   1.319
BEST 01.20     5,887  0.460    -0.695 |   20  107 |  0.959  8.055 |  6.617  1.269 |  8.396   1.322
BEST 01.20     5,889  0.460    -0.695 |   20  107 |  0.963  8.073 |  6.563  1.273 |  8.380   1.322
