PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   22   38 |  0.018  0.020 |  0.452  0.365 |  1.131  20.663
BEST 02.00     7,717  0.456    -0.960 |   21  108 |  1.213 10.488 |  9.317  2.165 |  8.648   1.785
BEST 02.00     7,751  0.456    -0.961 |   21  108 |  1.211 10.497 |  9.109  2.136 |  8.666   1.764
BEST 02.00     7,752  0.456    -0.961 |   20  108 |  1.211 10.499 |  9.237  2.137 |  8.673   1.765
BEST 02.00     7,754  0.456    -0.964 |   21  108 |  1.203 10.498 |  9.054  2.132 |  8.729   1.773
BEST 02.00     7,760  0.456    -0.964 |   20  108 |  1.199 10.490 |  9.129  2.142 |  8.746   1.786
BEST 02.00     7,770  0.455    -0.964 |   20  108 |  1.211 10.525 |  9.119  2.141 |  8.694   1.768
BEST 02.00     7,774  0.455    -0.965 |   20  108 |  1.222 10.570 |  9.123  2.144 |  8.651   1.755
BEST 02.00     7,799  0.455    -0.965 |   20  108 |  1.204 10.500 |  9.205  2.142 |  8.722   1.779
BEST 02.00     7,800  0.455    -0.966 |   20  108 |  1.202 10.503 |  9.289  2.147 |  8.741   1.787
BEST 02.00     7,801  0.455    -0.966 |   20  108 |  1.210 10.533 |  9.224  2.146 |  8.707   1.774
BEST 02.00     7,805  0.455    -0.966 |   20  108 |  1.217 10.560 |  9.155  2.166 |  8.674   1.779
BEST 02.00     7,811  0.455    -0.967 |   21  108 |  1.248 10.669 |  9.854  2.165 |  8.548   1.735
BEST 02.00     7,816  0.455    -0.967 |   21  108 |  1.245 10.661 |  9.291  2.157 |  8.563   1.733
BEST 02.00     7,817  0.455    -0.967 |   21  108 |  1.244 10.659 |  9.153  2.157 |  8.567   1.734
BEST 02.00     7,830  0.455    -0.968 |   20  108 |  1.225 10.596 |  9.159  2.146 |  8.647   1.751
BEST 02.00     7,842  0.455    -0.969 |   20  108 |  1.218 10.575 |  9.239  2.141 |  8.683   1.758
BEST 02.00     7,858  0.455    -0.970 |   20  108 |  1.214 10.575 |  9.215  2.151 |  8.708   1.771
BEST 02.00     7,859  0.455    -0.970 |   20  108 |  1.213 10.576 |  9.187  2.153 |  8.720   1.775
BEST 02.00     7,863  0.455    -0.970 |   20  108 |  1.221 10.603 |  9.158  2.147 |  8.681   1.758
BEST 02.00     7,864  0.455    -0.970 |   20  108 |  1.223 10.612 |  9.254  2.145 |  8.676   1.754
BEST 02.00     7,865  0.455    -0.971 |   20  108 |  1.223 10.619 |  9.271  2.154 |  8.681   1.761
BEST 02.00     7,873  0.455    -0.971 |   21  108 |  1.220 10.602 |  9.193  2.165 |  8.691   1.774
BEST 02.00     7,876  0.455    -0.972 |   20  108 |  1.213 10.579 |  9.181  2.170 |  8.724   1.790
BEST 02.00     7,878  0.455    -0.973 |   20  108 |  1.218 10.602 |  9.256  2.171 |  8.706   1.782
BEST 02.00     7,897  0.456    -0.975 |   21  108 |  1.227 10.661 |  9.262  2.184 |  8.688   1.779
BEST 02.00     7,904  0.456    -0.975 |   21  108 |  1.226 10.657 |  9.792  2.191 |  8.695   1.788
BEST 02.00     7,907  0.456    -0.976 |   21  108 |  1.222 10.655 |  9.474  2.198 |  8.722   1.799
BEST 02.00     7,909  0.456    -0.976 |   21  108 |  1.220 10.654 |  9.294  2.193 |  8.731   1.797
BEST 02.00     7,915  0.456    -0.977 |   21  108 |  1.222 10.666 |  9.352  2.200 |  8.725   1.800
BEST 02.00     7,920  0.456    -0.977 |   21  108 |  1.228 10.684 |  9.281  2.203 |  8.702   1.795
BEST 02.00     7,925  0.456    -0.977 |   21  108 |  1.233 10.706 |  9.386  2.214 |  8.684   1.796
BEST 02.00     7,926  0.456    -0.978 |   21  108 |  1.230 10.699 |  9.420  2.218 |  8.697   1.803
BEST 02.00     7,929  0.456    -0.978 |   21  108 |  1.224 10.682 |  9.442  2.212 |  8.727   1.807
BEST 02.00     7,931  0.456    -0.978 |   21  108 |  1.239 10.734 |  9.293  2.215 |  8.664   1.787
BEST 02.00     7,933  0.456    -0.979 |   21  108 |  1.241 10.742 |  9.336  2.207 |  8.657   1.778
BEST 02.00     7,937  0.456    -0.979 |   21  108 |  1.235 10.730 |  9.309  2.211 |  8.690   1.791
BEST 02.00     7,953  0.457    -0.980 |   21  108 |  1.240 10.752 |  9.421  2.226 |  8.668   1.795
BEST 02.00     7,954  0.457    -0.980 |   21  108 |  1.242 10.756 |  9.388  2.225 |  8.660   1.792
BEST 02.00     7,956  0.457    -0.981 |   21  108 |  1.249 10.789 |  9.377  2.219 |  8.638   1.776
BEST 02.00     7,986  0.457    -0.982 |   21  108 |  1.265 10.838 |  9.503  2.236 |  8.570   1.768
BEST 02.00     7,987  0.457    -0.982 |   21  108 |  1.259 10.817 |  9.456  2.236 |  8.593   1.776
BEST 02.00     7,997  0.458    -0.983 |   21  108 |  1.234 10.729 |  9.334  2.235 |  8.694   1.811
ITER 02.00     8,000  0.458    -0.983 | 
BEST 02.00     8,000  0.458    -0.985 |   21  108 |  1.238 10.764 |  9.354  2.238 |  8.693   1.808
BEST 02.00     8,001  0.458    -0.985 |   21  108 |  1.232 10.749 |  9.360  2.243 |  8.723   1.820
BEST 02.00     8,024  0.458    -0.985 |   21  108 |  1.234 10.777 |  9.395  2.247 |  8.735   1.821
BEST 02.00     8,032  0.458    -0.986 |   20  108 |  1.229 10.762 |  9.428  2.245 |  8.754   1.826
BEST 02.00     8,037  0.458    -0.986 |   21  108 |  1.239 10.795 |  9.562  2.242 |  8.711   1.809
BEST 02.00     8,038  0.458    -0.986 |   21  108 |  1.235 10.784 |  9.424  2.240 |  8.730   1.814
BEST 02.00     8,040  0.458    -0.988 |   21  108 |  1.230 10.782 |  9.721  2.240 |  8.767   1.822
BEST 02.00     8,042  0.458    -0.988 |   21  108 |  1.248 10.841 |  9.484  2.243 |  8.690   1.798
BEST 02.00     8,045  0.458    -0.989 |   21  108 |  1.247 10.844 |  9.639  2.246 |  8.696   1.801
BEST 02.00     8,046  0.458    -0.990 |   21  108 |  1.247 10.851 |  9.487  2.240 |  8.705   1.797
BEST 02.00     8,052  0.458    -0.990 |   21  108 |  1.257 10.896 |  9.529  2.246 |  8.670   1.787
BEST 02.00     8,053  0.458    -0.991 |   21  108 |  1.246 10.856 |  9.559  2.248 |  8.715   1.804
BEST 02.00     8,055  0.458    -0.991 |   21  108 |  1.253 10.882 |  9.571  2.256 |  8.687   1.801
BEST 02.00     8,056  0.458    -0.993 |   21  108 |  1.251 10.889 |  9.598  2.254 |  8.707   1.802
BEST 02.00     8,062  0.458    -0.993 |   21  108 |  1.257 10.926 |  9.560  2.254 |  8.690   1.793
BEST 02.00     8,070  0.458    -0.993 |   21  108 |  1.262 10.941 |  9.548  2.250 |  8.668   1.783
BEST 02.00     8,073  0.458    -0.994 |   21  108 |  1.254 10.918 |  9.520  2.250 |  8.703   1.794
BEST 02.00     8,077  0.458    -0.995 |   21  108 |  1.259 10.938 |  9.539  2.254 |  8.690   1.791
BEST 02.00     8,080  0.458    -0.998 |   21  108 |  1.252 10.943 |  9.587  2.257 |  8.738   1.802
BEST 02.00     8,091  0.458    -0.998 |   21  108 |  1.268 11.005 |  9.562  2.251 |  8.680   1.776
BEST 02.00     8,101  0.458    -0.999 |   21  108 |  1.268 11.013 |  9.859  2.253 |  8.685   1.776
BEST 02.00     8,105  0.457    -1.000 |   21  108 |  1.278 11.052 |  9.933  2.255 |  8.646   1.764
BEST 02.00     8,106  0.458    -1.000 |   20  108 |  1.276 11.042 |  9.607  2.258 |  8.657   1.770
BEST 02.00     8,124  0.457    -1.003 |   20  108 |  1.256 11.002 |  9.731  2.256 |  8.758   1.796
BEST 02.00     8,126  0.457    -1.004 |   20  108 |  1.256 11.008 |  9.576  2.261 |  8.767   1.801
BEST 02.00     8,131  0.457    -1.005 |   20  108 |  1.258 11.024 |  9.595  2.267 |  8.761   1.802
BEST 02.00     8,152  0.456    -1.006 |   20  108 |  1.250 11.003 |  9.562  2.257 |  8.805   1.806
BEST 02.00     8,180  0.456    -1.006 |   21  108 |  1.249 11.018 |  9.569  2.272 |  8.818   1.818
BEST 02.00     8,181  0.456    -1.006 |   21  108 |  1.254 11.031 |  9.626  2.273 |  8.794   1.812
BEST 02.00     8,182  0.457    -1.008 |   21  108 |  1.255 11.042 | 10.239  2.278 |  8.802   1.816
BEST 02.00     8,189  0.457    -1.008 |   21  108 |  1.244 11.013 |  9.594  2.260 |  8.854   1.817
BEST 02.00     8,192  0.457    -1.012 |   21  108 |  1.237 11.024 |  9.642  2.282 |  8.910   1.844
BEST 02.00     8,216  0.456    -1.013 |   20  108 |  1.250 11.075 |  9.741  2.293 |  8.858   1.834
BEST 02.00     8,238  0.456    -1.013 |   21  108 |  1.259 11.114 |  9.718  2.300 |  8.824   1.826
BEST 02.00     8,275  0.455    -1.015 |   20  108 |  1.252 11.114 |  9.941  2.295 |  8.877   1.833
BEST 02.00     8,279  0.454    -1.016 |   20  108 |  1.252 11.117 |  9.731  2.292 |  8.879   1.831
BEST 02.00     8,285  0.454    -1.016 |   20  108 |  1.252 11.122 |  9.722  2.290 |  8.881   1.828
BEST 02.00     8,287  0.454    -1.016 |   20  108 |  1.243 11.092 |  9.754  2.290 |  8.921   1.842
BEST 02.00     8,288  0.454    -1.016 |   20  108 |  1.241 11.084 |  9.727  2.288 |  8.929   1.843
BEST 02.00     8,289  0.454    -1.017 |   20  108 |  1.242 11.096 |  9.903  2.287 |  8.933   1.841
BEST 02.00     8,290  0.454    -1.018 |   20  108 |  1.252 11.143 |  9.856  2.284 |  8.898   1.823
BEST 02.00     8,292  0.455    -1.018 |   20  108 |  1.246 11.123 |  9.872  2.277 |  8.926   1.827
BEST 02.00     8,296  0.455    -1.019 |   20  108 |  1.241 11.110 |  9.723  2.278 |  8.953   1.836
BEST 02.00     8,338  0.454    -1.019 |   20  108 |  1.215 11.012 |  9.690  2.271 |  9.065   1.870
BEST 02.00     8,348  0.454    -1.019 |   20  108 |  1.209 11.002 |  9.801  2.266 |  9.102   1.874
BEST 02.00     8,349  0.454    -1.019 |   20  108 |  1.207 10.998 |  9.694  2.266 |  9.112   1.877
BEST 02.00     8,353  0.454    -1.020 |   20  108 |  1.210 11.012 |  9.786  2.269 |  9.100   1.875
BEST 02.00     8,362  0.455    -1.020 |   20  108 |  1.206 10.991 |  9.645  2.256 |  9.116   1.871
BEST 02.00     8,392  0.455    -1.022 |   20  108 |  1.199 10.989 |  9.575  2.251 |  9.167   1.877
BEST 02.00     8,442  0.454    -1.022 |   20  108 |  1.228 11.086 |  9.606  2.236 |  9.027   1.821
BEST 02.00     8,443  0.455    -1.023 |   20  108 |  1.224 11.085 |  9.607  2.234 |  9.058   1.826
BEST 02.00     8,445  0.455    -1.024 |   20  108 |  1.225 11.097 |  9.576  2.226 |  9.062   1.818
BEST 02.00     8,459  0.454    -1.024 |   20  108 |  1.221 11.088 |  9.590  2.226 |  9.082   1.824
BEST 02.00     8,463  0.454    -1.026 |   20  108 |  1.232 11.142 |  9.789  2.229 |  9.041   1.809
BEST 02.00     8,467  0.454    -1.027 |   20  108 |  1.230 11.139 |  9.643  2.224 |  9.059   1.809
BEST 02.00     8,473  0.454    -1.027 |   20  108 |  1.225 11.129 |  9.654  2.223 |  9.082   1.814
BEST 02.00     8,500  0.454    -1.029 |   20  108 |  1.222 11.139 |  9.726  2.224 |  9.116   1.820
BEST 02.00     8,522  0.453    -1.031 |   20  108 |  1.220 11.168 |  9.776  2.231 |  9.155   1.829
BEST 02.00     8,529  0.453    -1.031 |   20  108 |  1.217 11.159 |  9.775  2.235 |  9.169   1.837
BEST 02.00     8,536  0.453    -1.032 |   20  108 |  1.222 11.179 |  9.673  2.240 |  9.147   1.833
BEST 02.00     8,540  0.453    -1.032 |   20  108 |  1.231 11.208 |  9.779  2.249 |  9.106   1.827
BEST 02.00     8,564  0.453    -1.032 |   20  109 |  1.232 11.219 |  9.955  2.237 |  9.105   1.815
BEST 02.00     8,569  0.453    -1.033 |   20  109 |  1.232 11.224 |  9.741  2.241 |  9.108   1.818
BEST 02.00     8,578  0.453    -1.033 |   20  109 |  1.236 11.236 |  9.783  2.247 |  9.093   1.818
BEST 02.00     8,579  0.453    -1.033 |   20  109 |  1.238 11.251 |  9.821  2.247 |  9.088   1.815
BEST 02.00     8,641  0.452    -1.034 |   20  109 |  1.260 11.327 |  9.696  2.233 |  8.990   1.772
BEST 02.00     8,642  0.452    -1.035 |   20  109 |  1.258 11.339 |  9.686  2.233 |  9.013   1.775
BEST 02.00     8,655  0.452    -1.036 |   20  109 |  1.250 11.324 |  9.749  2.231 |  9.063   1.785
BEST 02.00     8,657  0.452    -1.037 |   20  109 |  1.252 11.341 |  9.811  2.228 |  9.057   1.780
BEST 02.00     8,666  0.451    -1.037 |   20  109 |  1.246 11.324 |  9.733  2.239 |  9.085   1.796
BEST 02.00     8,670  0.451    -1.039 |   20  109 |  1.241 11.319 |  9.706  2.243 |  9.118   1.807
BEST 02.00     8,682  0.451    -1.039 |   20  109 |  1.262 11.394 |  9.827  2.263 |  9.031   1.794
BEST 02.00     8,685  0.451    -1.039 |   20  109 |  1.258 11.381 |  9.811  2.270 |  9.045   1.804
BEST 02.00     8,688  0.451    -1.039 |   20  109 |  1.258 11.388 |  9.921  2.273 |  9.050   1.806
BEST 02.00     8,689  0.451    -1.040 |   20  109 |  1.254 11.383 |  9.857  2.278 |  9.078   1.817
BEST 02.00     8,694  0.451    -1.041 |   20  109 |  1.258 11.407 | 10.230  2.267 |  9.064   1.801
BEST 02.00     8,697  0.451    -1.042 |   20  109 |  1.254 11.399 |  9.797  2.267 |  9.090   1.808
BEST 02.00     8,709  0.451    -1.042 |   20  109 |  1.269 11.454 |  9.811  2.274 |  9.023   1.791
BEST 02.00     8,742  0.451    -1.044 |   20  109 |  1.273 11.469 |  9.853  2.307 |  9.010   1.813
BEST 02.00     8,767  0.451    -1.045 |   19  109 |  1.292 11.546 | 10.055  2.321 |  8.937   1.797
BEST 02.00     8,768  0.451    -1.045 |   19  109 |  1.294 11.554 | 10.025  2.325 |  8.931   1.797
BEST 02.00     8,769  0.451    -1.045 |   20  109 |  1.298 11.573 |  9.886  2.323 |  8.918   1.790
BEST 02.00     8,771  0.451    -1.047 |   20  109 |  1.293 11.568 | 10.353  2.321 |  8.947   1.795
BEST 02.00     8,773  0.451    -1.047 |   20  109 |  1.291 11.562 |  9.874  2.316 |  8.957   1.794
BEST 02.00     8,787  0.450    -1.048 |   20  109 |  1.286 11.550 |  9.911  2.312 |  8.982   1.798
BEST 02.00     8,826  0.450    -1.048 |   19  109 |  1.331 11.733 | 10.070  2.329 |  8.814   1.749
BEST 02.00     8,843  0.450    -1.050 |   19  109 |  1.323 11.712 | 10.000  2.336 |  8.854   1.766
BEST 02.00     8,844  0.450    -1.050 |   19  109 |  1.317 11.692 | 10.112  2.336 |  8.875   1.773
BEST 02.00     8,878  0.450    -1.054 |   19  109 |  1.308 11.700 | 10.155  2.343 |  8.947   1.792
BEST 02.00     8,883  0.450    -1.055 |   19  109 |  1.309 11.713 | 10.030  2.342 |  8.949   1.789
BEST 02.00     8,885  0.450    -1.056 |   19  109 |  1.304 11.704 | 10.026  2.340 |  8.975   1.795
BEST 02.00     8,905  0.450    -1.058 |   19  109 |  1.298 11.708 | 10.020  2.346 |  9.020   1.807
BEST 02.00     8,925  0.449    -1.060 |   19  109 |  1.296 11.723 | 10.065  2.352 |  9.049   1.815
BEST 02.00     8,990  0.447    -1.061 |   19  109 |  1.305 11.769 | 10.018  2.391 |  9.016   1.832
BEST 02.00     8,997  0.447    -1.062 |   19  109 |  1.302 11.764 | 10.022  2.394 |  9.034   1.838
ITER 02.00     9,000  0.447    -1.062 | 
BEST 02.00     9,010  0.447    -1.062 |   19  109 |  1.304 11.773 | 10.181  2.396 |  9.028   1.838
BEST 02.00     9,029  0.447    -1.063 |   19  109 |  1.304 11.781 | 10.104  2.395 |  9.036   1.837
BEST 02.00     9,031  0.447    -1.063 |   19  109 |  1.303 11.781 | 10.246  2.398 |  9.043   1.841
BEST 02.00     9,032  0.447    -1.063 |   20  109 |  1.312 11.816 | 10.130  2.390 |  9.009   1.822
BEST 02.00     9,034  0.447    -1.064 |   19  109 |  1.312 11.820 | 10.244  2.394 |  9.009   1.825
BEST 02.00     9,036  0.447    -1.065 |   19  109 |  1.303 11.793 | 10.109  2.393 |  9.051   1.836
BEST 02.00     9,040  0.447    -1.066 |   19  109 |  1.302 11.789 | 10.074  2.400 |  9.056   1.843
BEST 02.00     9,044  0.446    -1.067 |   19  109 |  1.304 11.807 | 11.138  2.397 |  9.057   1.839
BEST 02.00     9,048  0.446    -1.067 |   19  109 |  1.294 11.770 | 10.442  2.394 |  9.096   1.850
BEST 02.00     9,049  0.447    -1.067 |   19  109 |  1.304 11.810 | 10.264  2.398 |  9.059   1.839
BEST 02.00     9,053  0.447    -1.068 |   19  109 |  1.306 11.820 | 10.165  2.405 |  9.048   1.841
BEST 02.00     9,055  0.447    -1.069 |   19  109 |  1.303 11.817 | 10.118  2.411 |  9.066   1.850
BEST 02.00     9,058  0.447    -1.071 |   19  109 |  1.300 11.816 | 10.129  2.409 |  9.091   1.854
BEST 02.00     9,064  0.447    -1.071 |   19  109 |  1.303 11.833 | 10.354  2.390 |  9.079   1.834
BEST 02.00     9,066  0.447    -1.072 |   19  109 |  1.301 11.829 | 10.144  2.391 |  9.091   1.838
BEST 02.00     9,070  0.447    -1.073 |   19  109 |  1.311 11.878 | 10.204  2.386 |  9.057   1.820
BEST 02.00     9,073  0.447    -1.073 |   19  109 |  1.310 11.867 | 10.180  2.396 |  9.059   1.829
BEST 02.00     9,179  0.446    -1.073 |   20  110 |  1.314 11.896 | 10.361  2.399 |  9.057   1.826
BEST 02.00     9,208  0.446    -1.075 |   20  110 |  1.326 11.949 | 10.450  2.401 |  9.011   1.810
BEST 02.00     9,249  0.447    -1.075 |   20  110 |  1.352 12.081 | 10.649  2.397 |  8.936   1.773
BEST 02.00     9,250  0.447    -1.075 |   20  110 |  1.354 12.085 | 10.445  2.401 |  8.927   1.774
BEST 02.00     9,251  0.447    -1.076 |   20  110 |  1.351 12.084 | 10.445  2.402 |  8.943   1.778
BEST 02.00     9,260  0.446    -1.077 |   20  110 |  1.352 12.087 | 10.465  2.399 |  8.942   1.775
BEST 02.00     9,263  0.446    -1.077 |   20  110 |  1.349 12.085 | 10.487  2.403 |  8.958   1.781
BEST 02.00     9,273  0.446    -1.077 |   20  110 |  1.365 12.149 | 10.606  2.414 |  8.900   1.768
BEST 02.00     9,274  0.446    -1.079 |   20  110 |  1.369 12.178 | 10.527  2.420 |  8.897   1.768
BEST 02.00     9,277  0.446    -1.079 |   20  110 |  1.375 12.207 | 10.675  2.416 |  8.879   1.757
BEST 02.00     9,286  0.446    -1.079 |   20  110 |  1.367 12.174 | 10.459  2.420 |  8.904   1.770
BEST 02.00     9,287  0.446    -1.080 |   20  110 |  1.365 12.166 | 10.641  2.428 |  8.913   1.779
BEST 02.00     9,290  0.446    -1.083 |   20  110 |  1.355 12.151 | 10.588  2.426 |  8.967   1.790
BEST 02.00     9,293  0.446    -1.083 |   20  110 |  1.345 12.121 | 10.661  2.422 |  9.013   1.801
BEST 02.00     9,304  0.446    -1.084 |   20  110 |  1.339 12.100 | 10.444  2.426 |  9.036   1.811
BEST 02.00     9,324  0.446    -1.085 |   20  110 |  1.338 12.095 | 10.688  2.439 |  9.037   1.822
BEST 02.00     9,325  0.446    -1.086 |   20  110 |  1.340 12.109 | 10.572  2.445 |  9.034   1.824
BEST 02.00     9,333  0.446    -1.088 |   20  110 |  1.336 12.114 | 10.599  2.450 |  9.071   1.835
BEST 02.00     9,341  0.446    -1.089 |   20  110 |  1.333 12.107 | 10.674  2.455 |  9.084   1.842
BEST 02.00     9,344  0.446    -1.089 |   20  110 |  1.332 12.104 | 10.524  2.457 |  9.086   1.844
BEST 02.00     9,345  0.446    -1.090 |   20  110 |  1.328 12.094 | 10.903  2.461 |  9.109   1.853
BEST 02.00     9,349  0.446    -1.091 |   20  110 |  1.325 12.096 | 10.642  2.472 |  9.127   1.865
BEST 02.00     9,355  0.446    -1.092 |   20  110 |  1.335 12.147 | 10.580  2.475 |  9.097   1.853
BEST 02.00     9,371  0.445    -1.092 |   20  110 |  1.333 12.139 | 10.994  2.476 |  9.104   1.857
BEST 02.00     9,375  0.445    -1.093 |   20  110 |  1.333 12.147 | 10.732  2.475 |  9.109   1.856
BEST 02.00     9,378  0.445    -1.094 |   20  110 |  1.332 12.153 | 10.657  2.487 |  9.124   1.867
BEST 02.00     9,391  0.445    -1.095 |   20  110 |  1.334 12.151 | 10.721  2.486 |  9.105   1.863
BEST 02.00     9,397  0.445    -1.096 |   20  110 |  1.329 12.147 | 10.620  2.500 |  9.140   1.881
BEST 02.00     9,406  0.445    -1.096 |   20  110 |  1.344 12.200 | 10.651  2.501 |  9.077   1.860
BEST 02.00     9,411  0.445    -1.097 |   20  110 |  1.342 12.204 | 10.723  2.504 |  9.091   1.865
BEST 02.00     9,414  0.445    -1.098 |   20  110 |  1.345 12.218 | 10.752  2.504 |  9.083   1.862
BEST 02.00     9,415  0.445    -1.099 |   20  110 |  1.344 12.228 | 10.753  2.512 |  9.097   1.869
BEST 02.00     9,416  0.445    -1.100 |   20  110 |  1.347 12.245 | 10.646  2.516 |  9.088   1.867
BEST 02.00     9,444  0.445    -1.100 |   20  110 |  1.352 12.262 | 10.656  2.525 |  9.069   1.867
BEST 02.00     9,468  0.445    -1.100 |   20  110 |  1.360 12.287 | 10.806  2.547 |  9.035   1.873
BEST 02.00     9,518  0.444    -1.101 |   20  110 |  1.366 12.324 | 10.865  2.550 |  9.021   1.867
BEST 02.00     9,520  0.444    -1.102 |   20  110 |  1.366 12.321 | 10.893  2.541 |  9.019   1.860
BEST 02.00     9,522  0.444    -1.102 |   20  110 |  1.366 12.319 | 10.954  2.539 |  9.021   1.859
BEST 02.00     9,530  0.444    -1.103 |   20  110 |  1.370 12.339 | 10.876  2.545 |  9.009   1.858
BEST 02.00     9,563  0.443    -1.103 |   20  110 |  1.366 12.335 | 10.832  2.538 |  9.032   1.858
BEST 02.00     9,587  0.443    -1.103 |   20  110 |  1.370 12.352 | 10.868  2.555 |  9.016   1.865
BEST 02.00     9,588  0.443    -1.103 |   20  110 |  1.364 12.327 | 10.895  2.560 |  9.035   1.877
BEST 02.00     9,590  0.443    -1.104 |   20  110 |  1.359 12.316 | 10.799  2.561 |  9.061   1.884
BEST 02.00     9,591  0.443    -1.104 |   20  110 |  1.356 12.309 | 10.945  2.562 |  9.076   1.889
BEST 02.00     9,593  0.443    -1.105 |   20  110 |  1.356 12.310 | 10.977  2.560 |  9.079   1.888
BEST 02.00     9,595  0.443    -1.106 |   20  110 |  1.353 12.304 | 11.014  2.557 |  9.091   1.889
BEST 02.00     9,596  0.443    -1.107 |   20  110 |  1.353 12.315 | 11.080  2.563 |  9.099   1.894
BEST 02.00     9,597  0.443    -1.107 |   20  110 |  1.354 12.322 | 10.799  2.563 |  9.102   1.893
BEST 02.00     9,598  0.443    -1.109 |   20  110 |  1.354 12.332 | 10.941  2.556 |  9.110   1.888
BEST 02.00     9,599  0.443    -1.109 |   20  110 |  1.353 12.332 | 11.981  2.557 |  9.114   1.889
BEST 02.00     9,600  0.443    -1.109 |   20  110 |  1.353 12.329 | 10.889  2.554 |  9.115   1.888
BEST 02.00     9,601  0.443    -1.110 |   20  110 |  1.352 12.332 | 10.825  2.556 |  9.124   1.891
BEST 02.00     9,603  0.443    -1.110 |   20  110 |  1.351 12.330 | 10.826  2.558 |  9.125   1.893
BEST 02.00     9,604  0.443    -1.110 |   20  110 |  1.352 12.331 | 10.718  2.559 |  9.123   1.893
BEST 02.00     9,605  0.443    -1.111 |   20  110 |  1.350 12.338 | 11.081  2.566 |  9.136   1.900
BEST 02.00     9,607  0.443    -1.113 |   20  110 |  1.353 12.357 | 11.022  2.571 |  9.133   1.901
BEST 02.00     9,621  0.443    -1.114 |   20  110 |  1.346 12.336 | 10.731  2.579 |  9.163   1.916
BEST 02.00     9,624  0.443    -1.115 |   20  110 |  1.344 12.337 | 10.734  2.581 |  9.176   1.919
BEST 02.00     9,639  0.442    -1.115 |   20  110 |  1.347 12.345 | 10.775  2.594 |  9.163   1.925
BEST 02.00     9,640  0.442    -1.115 |   20  110 |  1.342 12.329 | 10.754  2.598 |  9.186   1.936
BEST 02.00     9,656  0.442    -1.117 |   20  110 |  1.341 12.341 | 11.089  2.597 |  9.203   1.937
BEST 02.00     9,660  0.442    -1.119 |   20  110 |  1.336 12.339 | 10.816  2.605 |  9.233   1.949
BEST 02.00     9,697  0.441    -1.120 |   20  110 |  1.347 12.382 | 10.907  2.608 |  9.192   1.936
BEST 02.00     9,731  0.441    -1.120 |   20  110 |  1.333 12.323 | 10.766  2.576 |  9.244   1.932
BEST 02.00     9,743  0.441    -1.121 |   20  110 |  1.341 12.348 | 10.708  2.557 |  9.211   1.908
BEST 02.00     9,745  0.441    -1.121 |   20  110 |  1.342 12.356 | 10.922  2.556 |  9.210   1.905
BEST 02.00     9,756  0.441    -1.121 |   20  110 |  1.335 12.329 | 10.893  2.554 |  9.232   1.913
BEST 02.00     9,784  0.442    -1.122 |   20  110 |  1.318 12.253 | 10.664  2.543 |  9.295   1.929
BEST 02.00     9,785  0.442    -1.123 |   20  110 |  1.316 12.249 | 10.651  2.538 |  9.311   1.930
BEST 02.00     9,790  0.442    -1.123 |   20  110 |  1.310 12.227 | 10.618  2.538 |  9.336   1.938
BEST 02.00     9,824  0.442    -1.124 |   20  110 |  1.284 12.134 | 10.591  2.551 |  9.448   1.986
BEST 02.00     9,828  0.442    -1.125 |   20  110 |  1.278 12.120 | 10.485  2.547 |  9.481   1.992
BEST 02.00     9,831  0.442    -1.126 |   20  110 |  1.275 12.117 | 10.497  2.549 |  9.505   2.000
BEST 02.00     9,837  0.442    -1.126 |   20  110 |  1.274 12.117 | 10.498  2.559 |  9.508   2.008
BEST 02.00     9,893  0.442    -1.127 |   20  110 |  1.286 12.161 | 10.491  2.566 |  9.458   1.995
BEST 02.00     9,897  0.442    -1.127 |   20  110 |  1.282 12.151 | 10.994  2.568 |  9.475   2.002
BEST 02.00     9,901  0.442    -1.127 |   20  110 |  1.292 12.186 | 10.722  2.569 |  9.429   1.988
BEST 02.00     9,903  0.442    -1.130 |   20  110 |  1.287 12.194 | 10.496  2.578 |  9.473   2.003
BEST 02.00     9,919  0.442    -1.130 |   20  110 |  1.262 12.104 | 10.464  2.591 |  9.587   2.052
