PING spread weight 1.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.50         1  1.000    -0.013 |   22   33 |  0.032  0.035 |  0.141  0.365 |  1.093  11.371
BEST 01.50     3,915  0.531    -0.665 |   22   95 |  0.925  6.965 |  5.723  1.263 |  7.533   1.365
BEST 01.50     3,921  0.531    -0.665 |   22   95 |  0.922  6.954 |  6.208  1.261 |  7.546   1.368
BEST 01.50     3,925  0.531    -0.666 |   22   95 |  0.935  7.001 |  5.750  1.277 |  7.492   1.367
BEST 01.50     3,931  0.531    -0.667 |   22   95 |  0.936  7.011 |  5.702  1.283 |  7.491   1.371
BEST 01.50     3,942  0.531    -0.667 |   22   95 |  0.924  6.988 |  5.736  1.273 |  7.565   1.378
BEST 01.50     3,978  0.529    -0.668 |   22   95 |  0.938  7.050 |  5.690  1.235 |  7.515   1.316
BEST 01.50     3,991  0.529    -0.669 |   22   95 |  0.958  7.105 |  5.798  1.260 |  7.413   1.315
BEST 01.50     3,993  0.529    -0.670 |   22   95 |  0.959  7.108 |  5.781  1.262 |  7.414   1.316
ITER 01.50     4,000  0.529    -0.670 | 
BEST 01.50     4,004  0.529    -0.670 |   22   95 |  0.946  7.078 |  5.870  1.261 |  7.484   1.333
BEST 01.50     4,005  0.529    -0.671 |   21   95 |  0.948  7.094 |  6.745  1.259 |  7.480   1.328
BEST 01.50     4,008  0.529    -0.673 |   21   95 |  0.948  7.112 |  5.801  1.254 |  7.501   1.322
BEST 01.50     4,025  0.529    -0.676 |   22   95 |  0.953  7.146 |  5.825  1.267 |  7.501   1.330
BEST 01.50     4,032  0.528    -0.676 |   22   95 |  0.959  7.163 |  5.831  1.268 |  7.470   1.322
BEST 01.50     4,041  0.528    -0.677 |   22   95 |  0.960  7.168 |  5.820  1.272 |  7.464   1.325
BEST 01.50     4,047  0.528    -0.679 |   22   95 |  0.951  7.167 |  5.834  1.275 |  7.534   1.340
BEST 01.50     4,103  0.526    -0.680 |   22   96 |  0.962  7.197 |  5.852  1.297 |  7.480   1.348
BEST 01.50     4,107  0.526    -0.680 |   22   96 |  0.949  7.155 |  6.058  1.294 |  7.540   1.363
BEST 01.50     4,108  0.526    -0.682 |   22   96 |  0.942  7.146 |  5.865  1.297 |  7.584   1.376
BEST 01.50     4,109  0.527    -0.682 |   22   96 |  0.946  7.158 |  5.848  1.301 |  7.563   1.374
BEST 01.50     4,123  0.528    -0.682 |   22   96 |  0.947  7.172 |  5.996  1.334 |  7.577   1.409
BEST 01.50     4,127  0.527    -0.682 |   22   96 |  0.933  7.131 |  5.857  1.334 |  7.640   1.430
BEST 01.50     4,128  0.527    -0.682 |   22   96 |  0.926  7.108 |  5.871  1.339 |  7.675   1.446
BEST 01.50     4,129  0.528    -0.684 |   22   96 |  0.930  7.139 |  5.866  1.339 |  7.676   1.440
BEST 01.50     4,134  0.528    -0.684 |   22   96 |  0.919  7.100 |  5.896  1.334 |  7.726   1.452
BEST 01.50     4,135  0.528    -0.685 |   22   96 |  0.918  7.104 |  5.937  1.334 |  7.738   1.453
BEST 01.50     4,137  0.528    -0.687 |   22   96 |  0.911  7.103 |  5.910  1.347 |  7.795   1.478
BEST 01.50     4,138  0.528    -0.687 |   22   96 |  0.915  7.113 |  5.928  1.347 |  7.772   1.472
BEST 01.50     4,148  0.529    -0.687 |   22   96 |  0.935  7.191 |  5.953  1.335 |  7.689   1.427
BEST 01.50     4,151  0.529    -0.690 |   22   96 |  0.934  7.202 |  5.960  1.337 |  7.711   1.431
BEST 01.50     4,154  0.529    -0.691 |   22   96 |  0.931  7.206 |  6.002  1.334 |  7.738   1.433
BEST 01.50     4,156  0.529    -0.692 |   22   96 |  0.932  7.219 |  6.136  1.340 |  7.745   1.438
BEST 01.50     4,160  0.529    -0.693 |   22   96 |  0.930  7.228 |  6.121  1.337 |  7.772   1.438
BEST 01.50     4,161  0.529    -0.694 |   22   96 |  0.932  7.236 |  6.197  1.345 |  7.764   1.443
BEST 01.50     4,164  0.529    -0.695 |   22   96 |  0.932  7.256 |  6.124  1.354 |  7.785   1.452
BEST 01.50     4,174  0.529    -0.697 |   22   96 |  0.947  7.314 |  8.298  1.359 |  7.723   1.435
BEST 01.50     4,183  0.529    -0.698 |   22   96 |  0.942  7.307 |  6.141  1.355 |  7.756   1.438
BEST 01.50     4,184  0.529    -0.698 |   22   96 |  0.948  7.327 |  6.184  1.363 |  7.725   1.437
BEST 01.50     4,186  0.529    -0.699 |   22   96 |  0.945  7.321 |  6.176  1.367 |  7.751   1.448
BEST 01.50     4,204  0.529    -0.700 |   22   96 |  0.951  7.354 |  6.265  1.364 |  7.732   1.434
BEST 01.50     4,206  0.529    -0.702 |   22   96 |  0.953  7.377 |  6.220  1.361 |  7.740   1.428
BEST 01.50     4,211  0.529    -0.703 |   22   96 |  0.952  7.381 |  6.258  1.367 |  7.755   1.436
BEST 01.50     4,213  0.529    -0.704 |   22   96 |  0.952  7.399 |  6.226  1.365 |  7.774   1.434
BEST 01.50     4,224  0.529    -0.707 |   22   96 |  0.976  7.517 |  6.279  1.372 |  7.703   1.406
BEST 01.50     4,225  0.529    -0.707 |   22   96 |  0.976  7.519 |  6.327  1.374 |  7.707   1.408
BEST 01.50     4,227  0.530    -0.707 |   22   96 |  0.967  7.495 |  6.263  1.367 |  7.752   1.414
BEST 01.50     4,228  0.530    -0.709 |   22   96 |  0.952  7.465 |  6.266  1.369 |  7.845   1.439
BEST 01.50     4,229  0.530    -0.710 |   22   96 |  0.946  7.453 |  6.313  1.376 |  7.877   1.455
BEST 01.50     4,242  0.530    -0.711 |   22   96 |  0.947  7.458 |  6.301  1.397 |  7.874   1.475
BEST 01.50     4,244  0.530    -0.714 |   22   96 |  0.948  7.491 |  6.317  1.390 |  7.898   1.465
BEST 01.50     4,265  0.529    -0.715 |   21   96 |  0.943  7.486 |  6.423  1.387 |  7.941   1.472
BEST 01.50     4,267  0.529    -0.716 |   21   96 |  0.938  7.481 |  6.478  1.399 |  7.973   1.491
BEST 01.50     4,269  0.529    -0.718 |   22   96 |  0.937  7.490 |  6.529  1.401 |  7.990   1.495
BEST 01.50     4,274  0.528    -0.718 |   22   96 |  0.933  7.475 |  6.506  1.406 |  8.013   1.508
BEST 01.50     4,282  0.529    -0.718 |   22   96 |  0.932  7.477 |  6.432  1.406 |  8.022   1.508
BEST 01.50     4,284  0.529    -0.718 |   22   96 |  0.936  7.487 |  6.425  1.408 |  8.002   1.505
BEST 01.50     4,320  0.529    -0.719 |   22   96 |  0.954  7.558 |  6.325  1.398 |  7.921   1.465
BEST 01.50     4,321  0.529    -0.720 |   22   96 |  0.956  7.576 |  6.371  1.399 |  7.929   1.464
BEST 01.50     4,328  0.529    -0.721 |   21   96 |  0.952  7.575 |  6.302  1.397 |  7.958   1.468
BEST 01.50     4,329  0.529    -0.722 |   21   96 |  0.955  7.589 |  6.377  1.401 |  7.948   1.468
BEST 01.50     4,333  0.529    -0.722 |   21   96 |  0.956  7.594 |  6.334  1.404 |  7.941   1.468
BEST 01.50     4,375  0.529    -0.723 |   22   96 |  0.956  7.599 |  7.669  1.397 |  7.950   1.462
BEST 01.50     4,378  0.529    -0.723 |   22   96 |  0.969  7.648 |  6.304  1.393 |  7.895   1.438
BEST 01.50     4,379  0.529    -0.725 |   22   96 |  0.951  7.612 |  6.425  1.398 |  8.003   1.470
BEST 01.50     4,380  0.530    -0.727 |   22   96 |  0.947  7.605 |  6.388  1.396 |  8.031   1.475
BEST 01.50     4,381  0.530    -0.729 |   22   96 |  0.934  7.580 |  6.273  1.402 |  8.118   1.501
BEST 01.50     4,386  0.530    -0.729 |   22   96 |  0.941  7.610 |  6.307  1.408 |  8.089   1.497
BEST 01.50     4,390  0.529    -0.729 |   22   96 |  0.948  7.643 |  6.301  1.398 |  8.059   1.474
BEST 01.50     4,394  0.529    -0.731 |   21   96 |  0.950  7.661 |  6.364  1.404 |  8.064   1.477
BEST 01.50     4,396  0.529    -0.731 |   22   96 |  0.951  7.663 |  6.318  1.409 |  8.061   1.482
BEST 01.50     4,397  0.529    -0.733 |   22   96 |  0.943  7.666 |  6.303  1.402 |  8.126   1.486
BEST 01.50     4,398  0.529    -0.735 |   22   96 |  0.944  7.692 |  6.362  1.397 |  8.148   1.480
BEST 01.50     4,420  0.528    -0.735 |   22   96 |  0.945  7.681 |  6.393  1.414 |  8.125   1.496
BEST 01.50     4,428  0.528    -0.736 |   22   96 |  0.951  7.695 |  6.263  1.423 |  8.090   1.496
BEST 01.50     4,434  0.528    -0.737 |   22   96 |  0.941  7.681 |  6.255  1.418 |  8.162   1.507
BEST 01.50     4,444  0.528    -0.738 |   22   96 |  0.944  7.694 |  6.262  1.422 |  8.149   1.506
BEST 01.50     4,448  0.528    -0.739 |   22   96 |  0.946  7.710 |  6.321  1.440 |  8.151   1.522
BEST 01.50     4,449  0.528    -0.739 |   22   96 |  0.938  7.689 |  6.425  1.436 |  8.201   1.531
BEST 01.50     4,450  0.528    -0.741 |   22   96 |  0.941  7.712 |  6.462  1.441 |  8.198   1.531
BEST 01.50     4,454  0.528    -0.742 |   22   96 |  0.952  7.753 |  6.395  1.437 |  8.145   1.509
BEST 01.50     4,458  0.528    -0.742 |   22   96 |  0.953  7.758 |  6.384  1.444 |  8.143   1.515
BEST 01.50     4,463  0.528    -0.742 |   22   96 |  0.955  7.773 |  6.588  1.444 |  8.136   1.511
BEST 01.50     4,469  0.528    -0.743 |   22   96 |  0.958  7.778 |  6.388  1.454 |  8.122   1.518
BEST 01.50     4,470  0.528    -0.744 |   22   96 |  0.953  7.772 |  6.404  1.457 |  8.160   1.530
BEST 01.50     4,481  0.527    -0.744 |   22   96 |  0.951  7.770 |  6.391  1.455 |  8.168   1.529
BEST 01.50     4,482  0.527    -0.745 |   22   96 |  0.955  7.782 |  6.480  1.447 |  8.152   1.516
BEST 01.50     4,484  0.527    -0.746 |   22   96 |  0.946  7.772 |  6.405  1.454 |  8.220   1.537
BEST 01.50     4,492  0.527    -0.747 |   22   96 |  0.945  7.779 |  6.366  1.448 |  8.231   1.532
BEST 01.50     4,493  0.527    -0.747 |   22   96 |  0.943  7.777 |  6.404  1.446 |  8.245   1.533
BEST 01.50     4,495  0.527    -0.747 |   22   96 |  0.943  7.782 |  6.386  1.452 |  8.252   1.539
BEST 01.50     4,528  0.526    -0.748 |   22   96 |  0.943  7.767 |  6.342  1.439 |  8.237   1.526
BEST 01.50     4,529  0.526    -0.749 |   22   96 |  0.952  7.803 |  6.333  1.439 |  8.199   1.512
BEST 01.50     4,563  0.526    -0.750 |   22   96 |  0.964  7.848 |  6.262  1.401 |  8.145   1.454
BEST 01.50     4,565  0.526    -0.751 |   22   96 |  0.959  7.847 |  6.312  1.393 |  8.178   1.452
BEST 01.50     4,614  0.525    -0.752 |   22   97 |  0.947  7.834 |  6.399  1.408 |  8.272   1.487
BEST 01.50     4,615  0.525    -0.753 |   22   97 |  0.950  7.847 |  6.662  1.412 |  8.260   1.487
BEST 01.50     4,617  0.525    -0.753 |   22   97 |  0.952  7.853 |  6.472  1.416 |  8.252   1.488
BEST 01.50     4,619  0.525    -0.755 |   22   97 |  0.956  7.881 |  6.359  1.418 |  8.242   1.483
BEST 01.50     4,636  0.525    -0.755 |   22   97 |  0.959  7.888 |  6.514  1.453 |  8.228   1.516
BEST 01.50     4,637  0.525    -0.757 |   22   97 |  0.955  7.895 |  6.380  1.453 |  8.268   1.521
BEST 01.50     4,640  0.525    -0.757 |   22   97 |  0.958  7.907 |  6.463  1.453 |  8.254   1.516
BEST 01.50     4,643  0.525    -0.758 |   22   97 |  0.964  7.932 |  6.458  1.451 |  8.228   1.505
BEST 01.50     4,645  0.525    -0.760 |   22   97 |  0.967  7.957 |  6.442  1.456 |  8.231   1.506
BEST 01.50     4,647  0.525    -0.761 |   22   97 |  0.963  7.951 |  6.390  1.456 |  8.253   1.512
BEST 01.50     4,648  0.525    -0.762 |   22   97 |  0.969  7.971 |  6.437  1.457 |  8.229   1.504
BEST 01.50     4,649  0.525    -0.763 |   22   97 |  0.962  7.972 |  6.584  1.463 |  8.283   1.520
BEST 01.50     4,653  0.525    -0.765 |   22   97 |  0.964  7.991 |  6.482  1.466 |  8.286   1.520
BEST 01.50     4,657  0.525    -0.765 |   22   97 |  0.964  7.988 |  6.523  1.470 |  8.286   1.524
BEST 01.50     4,669  0.524    -0.765 |   22   97 |  0.973  8.024 |  6.504  1.471 |  8.247   1.512
BEST 01.50     4,672  0.524    -0.766 |   22   97 |  0.974  8.029 |  6.543  1.467 |  8.246   1.507
BEST 01.50     4,689  0.522    -0.767 |   22   97 |  0.974  8.041 |  6.545  1.469 |  8.255   1.508
BEST 01.50     4,695  0.522    -0.767 |   22   97 |  0.966  8.014 |  7.201  1.471 |  8.296   1.522
BEST 01.50     4,696  0.522    -0.768 |   22   97 |  0.969  8.036 |  6.479  1.474 |  8.296   1.522
BEST 01.50     4,703  0.522    -0.769 |   22   97 |  0.988  8.114 |  6.528  1.468 |  8.215   1.487
BEST 01.50     4,707  0.522    -0.770 |   22   97 |  0.986  8.119 |  6.626  1.476 |  8.230   1.497
BEST 01.50     4,708  0.522    -0.772 |   22   97 |  0.979  8.108 |  6.528  1.476 |  8.285   1.509
BEST 01.50     4,713  0.522    -0.772 |   22   97 |  0.972  8.086 |  6.557  1.481 |  8.320   1.524
BEST 01.50     4,714  0.522    -0.773 |   22   97 |  0.964  8.070 |  6.538  1.488 |  8.372   1.543
BEST 01.50     4,720  0.522    -0.773 |   22   97 |  0.963  8.065 |  6.704  1.488 |  8.372   1.544
BEST 01.50     4,728  0.521    -0.774 |   22   97 |  0.964  8.071 |  6.587  1.491 |  8.370   1.546
BEST 01.50     4,736  0.521    -0.775 |   22   97 |  0.975  8.119 |  6.768  1.500 |  8.330   1.539
BEST 01.50     4,739  0.521    -0.776 |   22   97 |  0.970  8.113 |  6.671  1.512 |  8.367   1.559
BEST 01.50     4,751  0.521    -0.777 |   22   97 |  0.958  8.080 |  6.682  1.528 |  8.436   1.596
BEST 01.50     4,756  0.520    -0.777 |   22   97 |  0.958  8.081 |  6.707  1.523 |  8.439   1.590
BEST 01.50     4,795  0.519    -0.778 |   22   97 |  0.956  8.068 |  6.811  1.516 |  8.436   1.585
BEST 01.50     4,796  0.519    -0.778 |   22   97 |  0.962  8.086 |  6.681  1.525 |  8.402   1.584
BEST 01.50     4,802  0.519    -0.779 |   22   97 |  0.960  8.094 |  6.654  1.524 |  8.428   1.587
BEST 01.50     4,804  0.519    -0.779 |   22   97 |  0.953  8.067 |  6.653  1.528 |  8.465   1.604
BEST 01.50     4,817  0.518    -0.780 |   22   97 |  0.961  8.097 |  6.881  1.526 |  8.424   1.588
BEST 01.50     4,819  0.519    -0.781 |   22   97 |  0.969  8.129 |  6.625  1.524 |  8.392   1.573
BEST 01.50     4,826  0.518    -0.782 |   22   97 |  0.967  8.123 |  6.856  1.530 |  8.403   1.583
BEST 01.50     4,828  0.518    -0.782 |   22   97 |  0.964  8.113 |  6.666  1.528 |  8.419   1.586
BEST 01.50     4,833  0.518    -0.783 |   22   97 |  0.963  8.106 |  6.676  1.523 |  8.415   1.581
BEST 01.50     4,834  0.519    -0.784 |   22   97 |  0.972  8.141 |  6.674  1.527 |  8.372   1.570
BEST 01.50     4,837  0.519    -0.784 |   22   97 |  0.978  8.155 |  6.674  1.526 |  8.339   1.560
BEST 01.50     4,840  0.518    -0.785 |   22   97 |  0.976  8.160 |  7.086  1.533 |  8.364   1.572
BEST 01.50     4,844  0.518    -0.786 |   22   97 |  0.973  8.161 |  6.771  1.539 |  8.384   1.581
BEST 01.50     4,852  0.518    -0.786 |   22   97 |  0.973  8.157 |  6.787  1.543 |  8.380   1.585
BEST 01.50     4,854  0.518    -0.788 |   22   97 |  0.972  8.173 |  6.839  1.549 |  8.411   1.594
BEST 01.50     4,860  0.519    -0.789 |   22   97 |  0.982  8.216 |  6.766  1.566 |  8.365   1.594
BEST 01.50     4,863  0.519    -0.791 |   22   97 |  0.977  8.215 |  6.710  1.569 |  8.407   1.606
BEST 01.50     4,865  0.519    -0.792 |   22   97 |  0.977  8.222 |  6.806  1.566 |  8.413   1.603
BEST 01.50     4,868  0.519    -0.792 |   22   97 |  0.970  8.211 |  6.711  1.560 |  8.461   1.608
BEST 01.50     4,872  0.519    -0.794 |   22   97 |  0.974  8.234 |  7.216  1.564 |  8.451   1.605
BEST 01.50     4,873  0.519    -0.795 |   22   97 |  0.970  8.227 |  6.809  1.566 |  8.478   1.614
BEST 01.50     4,877  0.518    -0.795 |   22   97 |  0.971  8.233 |  6.819  1.575 |  8.478   1.622
BEST 01.50     4,953  0.518    -0.796 |   22   98 |  0.985  8.302 |  6.676  1.540 |  8.432   1.564
BEST 01.50     4,954  0.518    -0.796 |   22   98 |  0.998  8.344 |  6.733  1.541 |  8.364   1.544
BEST 01.50     4,979  0.518    -0.796 |   22   98 |  0.999  8.364 |  6.699  1.535 |  8.370   1.536
BEST 01.50     4,982  0.518    -0.797 |   22   98 |  0.994  8.349 |  6.698  1.534 |  8.400   1.544
ITER 01.50     5,000  0.517    -0.797 | 
BEST 01.50     5,009  0.517    -0.798 |   22   98 |  1.006  8.395 |  6.686  1.537 |  8.343   1.528
BEST 01.50     5,022  0.516    -0.799 |   22   98 |  1.001  8.383 |  6.762  1.533 |  8.373   1.531
BEST 01.50     5,027  0.516    -0.800 |   22   98 |  1.000  8.381 |  6.736  1.538 |  8.385   1.539
BEST 01.50     5,035  0.516    -0.802 |   22   98 |  1.003  8.405 |  6.719  1.535 |  8.383   1.531
BEST 01.50     5,075  0.516    -0.803 |   22   98 |  0.997  8.417 |  6.767  1.547 |  8.440   1.551
BEST 01.50     5,077  0.516    -0.803 |   22   98 |  0.996  8.418 |  6.763  1.550 |  8.454   1.557
BEST 01.50     5,083  0.516    -0.804 |   22   98 |  0.995  8.433 |  6.746  1.537 |  8.473   1.544
BEST 01.50     5,090  0.516    -0.806 |   22   98 |  0.990  8.422 |  6.813  1.547 |  8.506   1.562
BEST 01.50     5,092  0.516    -0.806 |   22   98 |  0.993  8.435 |  6.917  1.545 |  8.498   1.557
BEST 01.50     5,102  0.516    -0.807 |   22   98 |  0.995  8.445 |  6.767  1.546 |  8.486   1.553
BEST 01.50     5,104  0.516    -0.808 |   22   98 |  0.988  8.432 |  6.781  1.548 |  8.533   1.567
BEST 01.50     5,111  0.516    -0.808 |   22   98 |  0.983  8.415 |  6.865  1.548 |  8.556   1.574
BEST 01.50     5,118  0.516    -0.808 |   22   98 |  0.988  8.437 |  6.829  1.542 |  8.544   1.562
BEST 01.50     5,121  0.516    -0.809 |   22   98 |  0.988  8.438 |  6.934  1.537 |  8.544   1.557
BEST 01.50     5,122  0.516    -0.810 |   22   98 |  0.985  8.438 |  6.840  1.538 |  8.567   1.562
BEST 01.50     5,123  0.516    -0.810 |   22   98 |  0.996  8.474 |  6.853  1.539 |  8.511   1.546
BEST 01.50     5,144  0.517    -0.810 |   22   98 |  1.008  8.517 |  6.896  1.521 |  8.454   1.510
BEST 01.50     5,147  0.517    -0.810 |   22   98 |  1.017  8.553 |  7.009  1.517 |  8.414   1.492
BEST 01.50     5,154  0.516    -0.810 |   22   98 |  1.018  8.566 |  6.981  1.517 |  8.416   1.491
BEST 01.50     5,182  0.514    -0.811 |   22   98 |  1.021  8.578 |  7.006  1.531 |  8.405   1.500
BEST 01.50     5,212  0.514    -0.811 |   22   98 |  1.050  8.683 |  7.534  1.543 |  8.270   1.469
BEST 01.50     5,213  0.514    -0.811 |   22   98 |  1.049  8.681 |  7.114  1.539 |  8.278   1.468
BEST 01.50     5,223  0.515    -0.811 |   22   98 |  1.038  8.655 |  7.325  1.540 |  8.335   1.483
BEST 01.50     5,229  0.515    -0.812 |   22   98 |  1.036  8.652 |  7.129  1.539 |  8.355   1.487
BEST 01.50     5,232  0.515    -0.812 |   22   98 |  1.037  8.662 |  7.636  1.544 |  8.349   1.488
BEST 01.50     5,241  0.515    -0.813 |   22   99 |  1.036  8.648 |  7.087  1.544 |  8.351   1.491
BEST 01.50     5,243  0.515    -0.814 |   22   98 |  1.034  8.653 |  7.411  1.546 |  8.372   1.496
BEST 01.50     5,246  0.515    -0.814 |   22   98 |  1.034  8.652 |  7.093  1.554 |  8.368   1.502
BEST 01.50     5,252  0.514    -0.816 |   22   98 |  1.039  8.676 |  7.141  1.559 |  8.354   1.501
BEST 01.50     5,260  0.514    -0.818 |   22   99 |  1.032  8.678 |  7.175  1.567 |  8.409   1.519
BEST 01.50     5,267  0.515    -0.818 |   22   99 |  1.030  8.665 |  7.120  1.580 |  8.413   1.534
BEST 01.50     5,268  0.515    -0.819 |   22   98 |  1.031  8.678 |  7.240  1.578 |  8.417   1.530
BEST 01.50     5,271  0.515    -0.822 |   22   98 |  1.022  8.678 |  7.222  1.579 |  8.489   1.544
BEST 01.50     5,273  0.515    -0.822 |   22   98 |  1.018  8.666 |  7.191  1.572 |  8.511   1.544
BEST 01.50     5,281  0.515    -0.822 |   22   98 |  1.019  8.668 |  7.229  1.582 |  8.507   1.553
BEST 01.50     5,283  0.515    -0.824 |   22   98 |  1.021  8.693 |  7.200  1.582 |  8.513   1.549
BEST 01.50     5,285  0.515    -0.824 |   22   98 |  1.023  8.698 |  7.169  1.584 |  8.502   1.548
BEST 01.50     5,292  0.514    -0.824 |   22   98 |  1.023  8.700 |  7.298  1.591 |  8.502   1.554
BEST 01.50     5,296  0.514    -0.825 |   22   98 |  1.022  8.703 |  7.209  1.596 |  8.515   1.562
BEST 01.50     5,307  0.514    -0.826 |   22   99 |  1.013  8.678 |  7.422  1.582 |  8.568   1.562
BEST 01.50     5,311  0.514    -0.826 |   22   99 |  1.019  8.697 |  7.291  1.589 |  8.532   1.559
BEST 01.50     5,318  0.514    -0.826 |   22   99 |  1.018  8.692 |  7.283  1.590 |  8.539   1.562
BEST 01.50     5,320  0.514    -0.827 |   22   99 |  1.026  8.722 |  7.256  1.592 |  8.498   1.552
BEST 01.50     5,321  0.514    -0.829 |   22   98 |  1.024  8.739 |  7.309  1.591 |  8.533   1.554
BEST 01.50     5,324  0.514    -0.829 |   22   98 |  1.025  8.741 |  7.344  1.592 |  8.528   1.553
BEST 01.50     5,330  0.514    -0.830 |   22   98 |  1.030  8.753 |  7.267  1.616 |  8.499   1.569
BEST 01.50     5,332  0.514    -0.831 |   22   98 |  1.012  8.707 |  7.233  1.625 |  8.603   1.606
BEST 01.50     5,340  0.514    -0.832 |   22   98 |  1.016  8.732 |  7.292  1.624 |  8.598   1.599
BEST 01.50     5,344  0.513    -0.833 |   22   98 |  1.010  8.722 |  7.325  1.629 |  8.640   1.613
BEST 01.50     5,355  0.514    -0.834 |   22   99 |  1.017  8.759 |  7.231  1.645 |  8.615   1.618
BEST 01.50     5,356  0.514    -0.834 |   22   98 |  1.017  8.759 |  7.208  1.644 |  8.616   1.617
BEST 01.50     5,357  0.514    -0.834 |   22   98 |  1.021  8.777 |  7.243  1.643 |  8.600   1.610
BEST 01.50     5,358  0.514    -0.835 |   22   98 |  1.025  8.800 |  7.845  1.646 |  8.584   1.605
BEST 01.50     5,368  0.514    -0.836 |   22   98 |  1.013  8.775 |  7.465  1.652 |  8.659   1.631
BEST 01.50     5,374  0.514    -0.836 |   22   98 |  1.012  8.779 |  7.337  1.651 |  8.672   1.631
BEST 01.50     5,375  0.515    -0.837 |   22   98 |  1.014  8.791 |  7.342  1.664 |  8.667   1.640
BEST 01.50     5,378  0.515    -0.837 |   22   98 |  1.020  8.811 |  7.280  1.667 |  8.642   1.635
BEST 01.50     5,379  0.515    -0.837 |   22   98 |  1.024  8.830 |  7.413  1.665 |  8.620   1.626
BEST 01.50     5,380  0.515    -0.838 |   22   98 |  1.022  8.823 |  7.321  1.670 |  8.637   1.635
BEST 01.50     5,384  0.515    -0.838 |   22   98 |  1.030  8.858 |  7.613  1.685 |  8.601   1.637
BEST 01.50     5,390  0.515    -0.838 |   22   98 |  1.033  8.864 |  7.390  1.675 |  8.583   1.622
BEST 01.50     5,394  0.515    -0.839 |   22   98 |  1.029  8.852 |  7.351  1.670 |  8.604   1.623
BEST 01.50     5,395  0.515    -0.840 |   22   98 |  1.014  8.816 |  7.346  1.674 |  8.696   1.651
BEST 01.50     5,397  0.515    -0.841 |   22   98 |  1.011  8.810 |  7.364  1.666 |  8.716   1.648
BEST 01.50     5,400  0.515    -0.841 |   22   98 |  1.009  8.807 | 14.296  1.658 |  8.730   1.644
BEST 01.50     5,404  0.515    -0.842 |   22   98 |  1.017  8.839 |  7.537  1.666 |  8.691   1.638
BEST 01.50     5,405  0.515    -0.843 |   22   98 |  1.016  8.849 |  7.649  1.667 |  8.710   1.641
BEST 01.50     5,410  0.515    -0.844 |   22   98 |  1.010  8.836 |  7.387  1.665 |  8.747   1.649
BEST 01.50     5,413  0.515    -0.845 |   22   98 |  1.014  8.856 |  7.683  1.670 |  8.733   1.647
BEST 01.50     5,416  0.515    -0.846 |   22   98 |  1.020  8.880 |  7.586  1.695 |  8.705   1.661
BEST 01.50     5,422  0.515    -0.846 |   22   98 |  1.013  8.861 |  7.362  1.684 |  8.747   1.663
BEST 01.50     5,423  0.515    -0.847 |   22   98 |  1.009  8.849 |  7.372  1.686 |  8.774   1.671
BEST 01.50     5,431  0.514    -0.848 |   22   98 |  1.010  8.872 |  7.441  1.685 |  8.783   1.669
BEST 01.50     5,487  0.513    -0.850 |   22   99 |  1.020  8.915 |  7.527  1.714 |  8.737   1.680
BEST 01.50     5,488  0.513    -0.850 |   22   98 |  1.017  8.911 |  7.653  1.718 |  8.763   1.690
BEST 01.50     5,489  0.513    -0.851 |   22   98 |  1.022  8.925 |  7.540  1.727 |  8.734   1.690
BEST 01.50     5,491  0.513    -0.851 |   22   98 |  1.026  8.941 |  7.565  1.726 |  8.711   1.682
BEST 01.50     5,496  0.513    -0.851 |   22   98 |  1.028  8.948 |  7.575  1.729 |  8.702   1.681
BEST 01.50     5,497  0.513    -0.852 |   22   98 |  1.027  8.953 |  8.727  1.731 |  8.716   1.685
BEST 01.50     5,498  0.513    -0.853 |   22   98 |  1.022  8.943 |  7.566  1.738 |  8.747   1.700
BEST 01.50     5,504  0.513    -0.853 |   22   98 |  1.023  8.946 |  7.663  1.739 |  8.745   1.700
BEST 01.50     5,505  0.513    -0.855 |   22   98 |  1.016  8.937 |  7.545  1.737 |  8.795   1.709
BEST 01.50     5,508  0.513    -0.856 |   22   98 |  1.012  8.928 |  7.558  1.743 |  8.820   1.722
BEST 01.50     5,509  0.513    -0.856 |   22   98 |  1.012  8.929 |  7.632  1.744 |  8.821   1.723
