PING spread weight 0.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.50         1  1.000    -0.028 |   22   39 |  0.020  0.015 |  0.091  0.365 |  0.745  17.882
BEST 00.50     4,615  0.433    -0.599 |   20  104 |  0.541  5.742 |  5.341  1.621 | 10.620   2.998
BEST 00.50     4,636  0.433    -0.599 |   20  104 |  0.547  5.776 |  5.421  1.614 | 10.557   2.950
BEST 00.50     4,639  0.433    -0.600 |   20  104 |  0.548  5.789 |  5.416  1.616 | 10.555   2.946
BEST 00.50     4,686  0.433    -0.602 |   20  104 |  0.557  5.819 |  5.497  1.652 | 10.441   2.965
BEST 00.50     4,688  0.433    -0.603 |   20  104 |  0.556  5.820 |  5.486  1.653 | 10.474   2.975
BEST 00.50     4,693  0.433    -0.604 |   20  104 |  0.553  5.827 |  5.541  1.647 | 10.529   2.976
BEST 00.50     4,695  0.433    -0.605 |   20  104 |  0.551  5.827 |  5.536  1.647 | 10.567   2.987
BEST 00.50     4,698  0.433    -0.605 |   20  104 |  0.545  5.800 |  5.462  1.646 | 10.651   3.023
BEST 00.50     4,700  0.433    -0.605 |   20  104 |  0.537  5.772 |  5.479  1.649 | 10.747   3.070
BEST 00.50     4,701  0.433    -0.606 |   20  104 |  0.534  5.753 |  5.482  1.655 | 10.778   3.101
BEST 00.50     4,704  0.434    -0.606 |   20  104 |  0.544  5.800 |  5.487  1.654 | 10.653   3.038
BEST 00.50     4,712  0.434    -0.608 |   20  104 |  0.544  5.806 |  5.543  1.657 | 10.681   3.048
BEST 00.50     4,715  0.434    -0.609 |   20  104 |  0.540  5.801 |  5.585  1.662 | 10.740   3.078
BEST 00.50     4,719  0.434    -0.609 |   20  104 |  0.537  5.777 |  5.509  1.687 | 10.758   3.142
BEST 00.50     4,724  0.434    -0.610 |   20  104 |  0.535  5.780 |  5.569  1.690 | 10.805   3.159
BEST 00.50     4,727  0.434    -0.610 |   20  104 |  0.534  5.779 |  5.949  1.690 | 10.815   3.163
BEST 00.50     4,732  0.435    -0.610 |   20  104 |  0.535  5.770 |  5.542  1.697 | 10.782   3.171
BEST 00.50     4,733  0.435    -0.611 |   20  104 |  0.534  5.777 |  5.497  1.686 | 10.826   3.159
BEST 00.50     4,737  0.435    -0.611 |   20  104 |  0.536  5.785 |  5.531  1.688 | 10.799   3.150
BEST 00.50     4,746  0.434    -0.612 |   20  104 |  0.541  5.811 |  5.566  1.690 | 10.738   3.124
BEST 00.50     4,773  0.434    -0.614 |   20  104 |  0.546  5.836 |  5.566  1.709 | 10.688   3.129
BEST 00.50     4,774  0.434    -0.615 |   20  104 |  0.536  5.812 |  5.505  1.708 | 10.849   3.189
BEST 00.50     4,804  0.435    -0.616 |   20  104 |  0.535  5.817 |  5.514  1.706 | 10.869   3.188
BEST 00.50     4,807  0.435    -0.616 |   20  104 |  0.534  5.823 |  5.499  1.701 | 10.900   3.185
BEST 00.50     4,811  0.435    -0.616 |   20  104 |  0.533  5.818 |  5.589  1.698 | 10.924   3.188
BEST 00.50     4,813  0.435    -0.616 |   20  104 |  0.535  5.828 |  5.506  1.697 | 10.887   3.170
BEST 00.50     4,815  0.435    -0.616 |   20  104 |  0.538  5.836 |  5.529  1.704 | 10.845   3.166
BEST 00.50     4,817  0.435    -0.617 |   20  104 |  0.537  5.836 |  6.460  1.703 | 10.870   3.173
BEST 00.50     4,830  0.436    -0.617 |   20  104 |  0.538  5.849 |  5.521  1.707 | 10.871   3.173
BEST 00.50     4,839  0.436    -0.617 |   20  104 |  0.535  5.837 |  5.508  1.705 | 10.911   3.188
BEST 00.50     4,843  0.435    -0.618 |   20  104 |  0.538  5.850 |  5.645  1.706 | 10.865   3.169
BEST 00.50     4,844  0.436    -0.618 |   20  104 |  0.537  5.854 |  5.644  1.703 | 10.899   3.170
BEST 00.50     4,845  0.436    -0.619 |   20  104 |  0.533  5.842 |  5.827  1.705 | 10.952   3.196
BEST 00.50     4,849  0.436    -0.619 |   20  104 |  0.537  5.855 |  5.666  1.715 | 10.913   3.197
BEST 00.50     4,864  0.436    -0.620 |   20  104 |  0.532  5.843 |  5.603  1.723 | 10.986   3.239
BEST 00.50     4,870  0.436    -0.620 |   20  104 |  0.525  5.814 |  5.640  1.726 | 11.073   3.287
BEST 00.50     4,871  0.436    -0.620 |   20  104 |  0.521  5.803 |  5.503  1.726 | 11.131   3.312
BEST 00.50     4,873  0.436    -0.620 |   20  104 |  0.521  5.798 |  5.530  1.734 | 11.134   3.329
BEST 00.50     4,891  0.435    -0.620 |   20  104 |  0.525  5.820 |  5.525  1.734 | 11.091   3.304
BEST 00.50     4,894  0.435    -0.620 |   20  104 |  0.524  5.811 |  5.576  1.740 | 11.096   3.323
BEST 00.50     4,895  0.435    -0.621 |   20  104 |  0.522  5.809 |  5.620  1.743 | 11.120   3.337
BEST 00.50     4,902  0.434    -0.622 |   20  104 |  0.526  5.825 |  5.564  1.751 | 11.073   3.329
BEST 00.50     4,903  0.434    -0.622 |   20  104 |  0.533  5.853 |  5.758  1.757 | 10.985   3.297
BEST 00.50     4,906  0.435    -0.623 |   20  104 |  0.535  5.866 |  5.611  1.754 | 10.969   3.279
BEST 00.50     4,910  0.435    -0.624 |   20  104 |  0.529  5.860 |  5.637  1.743 | 11.082   3.296
BEST 00.50     4,915  0.434    -0.625 |   20  104 |  0.526  5.867 |  5.623  1.751 | 11.152   3.328
BEST 00.50     4,917  0.435    -0.625 |   20  103 |  0.535  5.898 |  6.682  1.756 | 11.029   3.285
BEST 00.50     4,921  0.435    -0.627 |   21  103 |  0.528  5.891 |  5.594  1.757 | 11.149   3.325
BEST 00.50     4,923  0.435    -0.628 |   21  103 |  0.531  5.908 |  5.628  1.762 | 11.127   3.318
BEST 00.50     4,925  0.435    -0.630 |   20  103 |  0.529  5.915 |  5.751  1.771 | 11.176   3.346
BEST 00.50     4,938  0.435    -0.630 |   20  103 |  0.517  5.863 |  5.712  1.789 | 11.332   3.459
BEST 00.50     4,939  0.435    -0.630 |   20  103 |  0.514  5.853 |  5.838  1.784 | 11.393   3.473
BEST 00.50     4,975  0.435    -0.630 |   20  104 |  0.523  5.870 |  5.803  1.802 | 11.224   3.446
BEST 00.50     4,978  0.435    -0.630 |   20  104 |  0.523  5.871 |  6.052  1.801 | 11.219   3.442
BEST 00.50     4,980  0.435    -0.631 |   20  103 |  0.519  5.850 |  5.797  1.805 | 11.270   3.477
BEST 00.50     4,982  0.435    -0.633 |   20  103 |  0.509  5.826 |  5.906  1.808 | 11.450   3.552
BEST 00.50     4,984  0.436    -0.633 |   20  103 |  0.511  5.838 |  5.785  1.814 | 11.419   3.549
BEST 00.50     4,990  0.436    -0.634 |   20  103 |  0.525  5.906 |  5.769  1.813 | 11.247   3.453
BEST 00.50     4,997  0.435    -0.634 |   20  103 |  0.526  5.907 |  5.844  1.816 | 11.240   3.456
ITER 00.50     5,000  0.436    -0.634 | 
BEST 00.50     5,010  0.436    -0.635 |   20  103 |  0.524  5.907 |  5.851  1.810 | 11.269   3.452
BEST 00.50     5,016  0.436    -0.635 |   20  103 |  0.519  5.896 |  5.774  1.795 | 11.369   3.460
BEST 00.50     5,021  0.436    -0.638 |   21  103 |  0.518  5.909 |  5.810  1.804 | 11.416   3.485
BEST 00.50     5,022  0.436    -0.638 |   21  103 |  0.520  5.913 |  5.783  1.800 | 11.379   3.464
BEST 00.50     5,024  0.436    -0.638 |   20  103 |  0.517  5.912 |  5.817  1.797 | 11.436   3.476
BEST 00.50     5,029  0.436    -0.639 |   20  103 |  0.515  5.909 |  7.065  1.796 | 11.466   3.485
BEST 00.50     5,032  0.436    -0.639 |   20  103 |  0.515  5.906 |  5.789  1.798 | 11.465   3.490
BEST 00.50     5,035  0.435    -0.639 |   20  103 |  0.518  5.909 |  5.839  1.806 | 11.402   3.484
BEST 00.50     5,036  0.436    -0.641 |   20  103 |  0.513  5.906 |  5.969  1.809 | 11.506   3.525
BEST 00.50     5,037  0.436    -0.642 |   21  103 |  0.510  5.904 |  5.859  1.810 | 11.574   3.547
BEST 00.50     5,058  0.437    -0.643 |   21  103 |  0.497  5.856 |  5.883  1.807 | 11.784   3.637
BEST 00.50     5,060  0.437    -0.643 |   20  103 |  0.495  5.860 |  5.966  1.807 | 11.833   3.648
BEST 00.50     5,061  0.437    -0.644 |   20  103 |  0.494  5.860 |  5.903  1.810 | 11.874   3.667
BEST 00.50     5,062  0.437    -0.644 |   20  103 |  0.496  5.869 |  5.978  1.815 | 11.843   3.662
BEST 00.50     5,068  0.437    -0.644 |   21  103 |  0.492  5.859 |  5.880  1.819 | 11.908   3.698
BEST 00.50     5,071  0.437    -0.646 |   21  103 |  0.490  5.870 |  5.944  1.815 | 11.977   3.704
BEST 00.50     5,106  0.436    -0.646 |   21  103 |  0.496  5.889 |  6.000  1.824 | 11.883   3.680
BEST 00.50     5,109  0.436    -0.646 |   21  103 |  0.501  5.913 |  6.018  1.823 | 11.802   3.639
BEST 00.50     5,114  0.435    -0.647 |   20  103 |  0.504  5.930 |  5.972  1.827 | 11.766   3.624
BEST 00.50     5,117  0.435    -0.648 |   21  103 |  0.503  5.928 |  6.016  1.836 | 11.774   3.646
BEST 00.50     5,120  0.435    -0.649 |   20  103 |  0.499  5.914 |  6.092  1.838 | 11.849   3.683
BEST 00.50     5,122  0.435    -0.649 |   21  103 |  0.497  5.911 |  5.990  1.838 | 11.899   3.700
BEST 00.50     5,123  0.435    -0.650 |   21  103 |  0.499  5.922 |  6.012  1.842 | 11.861   3.689
BEST 00.50     5,156  0.436    -0.650 |   21  103 |  0.494  5.902 |  5.993  1.828 | 11.936   3.696
BEST 00.50     5,167  0.435    -0.650 |   21  103 |  0.501  5.931 |  6.005  1.829 | 11.849   3.655
BEST 00.50     5,168  0.435    -0.651 |   21  103 |  0.499  5.929 |  5.942  1.826 | 11.877   3.657
BEST 00.50     5,174  0.435    -0.651 |   20  103 |  0.499  5.932 |  5.970  1.829 | 11.887   3.664
BEST 00.50     5,179  0.435    -0.654 |   20  103 |  0.507  5.990 |  6.049  1.838 | 11.805   3.622
BEST 00.50     5,180  0.435    -0.655 |   20  103 |  0.504  5.985 |  5.993  1.839 | 11.881   3.650
BEST 00.50     5,196  0.435    -0.656 |   20  103 |  0.501  5.978 |  5.930  1.846 | 11.924   3.682
BEST 00.50     5,211  0.434    -0.656 |   20  103 |  0.507  5.989 |  6.030  1.855 | 11.815   3.659
BEST 00.50     5,215  0.434    -0.657 |   20  103 |  0.512  6.013 |  5.994  1.856 | 11.735   3.621
BEST 00.50     5,222  0.435    -0.657 |   20  103 |  0.514  6.016 |  6.079  1.863 | 11.706   3.625
BEST 00.50     5,226  0.435    -0.658 |   20  103 |  0.516  6.022 |  6.129  1.867 | 11.675   3.620
BEST 00.50     5,274  0.436    -0.658 |   20  103 |  0.528  6.093 |  6.082  1.877 | 11.546   3.557
BEST 00.50     5,278  0.436    -0.659 |   21  103 |  0.521  6.085 |  6.122  1.874 | 11.677   3.596
BEST 00.50     5,286  0.436    -0.660 |   21  103 |  0.524  6.088 |  6.146  1.885 | 11.621   3.599
BEST 00.50     5,287  0.436    -0.661 |   21  103 |  0.522  6.086 |  6.086  1.888 | 11.667   3.619
BEST 00.50     5,289  0.436    -0.661 |   21  103 |  0.526  6.101 |  6.080  1.893 | 11.588   3.596
BEST 00.50     5,290  0.436    -0.661 |   21  103 |  0.533  6.129 |  6.056  1.890 | 11.500   3.547
BEST 00.50     5,301  0.436    -0.662 |   20  103 |  0.531  6.124 |  6.001  1.886 | 11.538   3.553
BEST 00.50     5,302  0.437    -0.664 |   20  103 |  0.529  6.127 |  6.064  1.892 | 11.573   3.574
BEST 00.50     5,303  0.437    -0.664 |   20  103 |  0.524  6.113 |  6.119  1.893 | 11.667   3.613
BEST 00.50     5,304  0.437    -0.666 |   21  103 |  0.524  6.130 |  6.031  1.895 | 11.701   3.617
BEST 00.50     5,373  0.436    -0.666 |   20  104 |  0.524  6.130 |  5.997  1.894 | 11.704   3.617
BEST 00.50     5,378  0.436    -0.666 |   20  104 |  0.531  6.160 |  6.003  1.898 | 11.596   3.574
BEST 00.50     5,379  0.436    -0.666 |   20  103 |  0.534  6.167 |  6.126  1.908 | 11.540   3.570
BEST 00.50     5,380  0.436    -0.667 |   20  103 |  0.528  6.147 |  6.064  1.905 | 11.647   3.610
BEST 00.50     5,383  0.436    -0.668 |   20  103 |  0.525  6.150 |  6.004  1.894 | 11.708   3.607
BEST 00.50     5,391  0.436    -0.669 |   20  103 |  0.532  6.186 |  6.004  1.901 | 11.632   3.574
BEST 00.50     5,398  0.436    -0.670 |   20  103 |  0.536  6.203 |  6.063  1.906 | 11.582   3.559
BEST 00.50     5,423  0.437    -0.671 |   20  104 |  0.546  6.226 |  6.097  1.930 | 11.393   3.532
BEST 00.50     5,426  0.437    -0.671 |   20  103 |  0.550  6.246 |  6.111  1.938 | 11.349   3.522
BEST 00.50     5,433  0.437    -0.673 |   20  103 |  0.549  6.262 |  6.052  1.935 | 11.412   3.526
BEST 00.50     5,435  0.437    -0.674 |   20  103 |  0.550  6.281 |  6.052  1.935 | 11.430   3.521
BEST 00.50     5,439  0.437    -0.675 |   20  103 |  0.551  6.295 |  6.176  1.941 | 11.415   3.520
BEST 00.50     5,440  0.437    -0.679 |   20  103 |  0.541  6.284 |  6.119  1.943 | 11.627   3.595
BEST 00.50     5,443  0.437    -0.679 |   20  103 |  0.540  6.273 |  6.375  1.948 | 11.617   3.607
BEST 00.50     5,445  0.437    -0.680 |   20  103 |  0.536  6.269 | 13.433  1.948 | 11.697   3.635
BEST 00.50     5,454  0.437    -0.681 |   20  103 |  0.531  6.260 |  6.156  1.938 | 11.789   3.651
BEST 00.50     5,461  0.437    -0.681 |   20  103 |  0.535  6.273 |  8.212  1.943 | 11.722   3.631
BEST 00.50     5,499  0.437    -0.682 |   20  104 |  0.540  6.304 |  6.142  1.953 | 11.671   3.616
BEST 00.50     5,505  0.437    -0.684 |   20  103 |  0.536  6.303 |  6.148  1.955 | 11.749   3.645
BEST 00.50     5,512  0.437    -0.685 |   20  103 |  0.539  6.320 |  6.202  1.959 | 11.723   3.633
BEST 00.50     5,518  0.437    -0.685 |   20  103 |  0.539  6.321 |  6.164  1.959 | 11.737   3.638
BEST 00.50     5,533  0.437    -0.685 |   21  104 |  0.545  6.351 |  6.157  1.966 | 11.649   3.606
BEST 00.50     5,535  0.437    -0.687 |   21  103 |  0.546  6.377 |  6.184  1.960 | 11.683   3.590
BEST 00.50     5,540  0.437    -0.688 |   21  103 |  0.542  6.363 |  6.185  1.964 | 11.731   3.621
BEST 00.50     5,544  0.437    -0.688 |   20  103 |  0.539  6.349 |  6.265  1.967 | 11.770   3.647
BEST 00.50     5,545  0.437    -0.688 |   20  103 |  0.536  6.334 |  6.238  1.968 | 11.828   3.674
BEST 00.50     5,554  0.437    -0.689 |   21  103 |  0.537  6.355 |  6.243  1.971 | 11.846   3.673
BEST 00.50     5,555  0.438    -0.690 |   21  103 |  0.533  6.349 |  6.172  1.959 | 11.916   3.677
BEST 00.50     5,557  0.438    -0.690 |   21  103 |  0.532  6.343 |  6.375  1.962 | 11.922   3.687
BEST 00.50     5,605  0.437    -0.691 |   21  104 |  0.552  6.380 |  6.208  2.027 | 11.550   3.669
BEST 00.50     5,609  0.437    -0.693 |   20  104 |  0.547  6.391 |  6.274  2.026 | 11.673   3.701
BEST 00.50     5,610  0.437    -0.695 |   21  104 |  0.544  6.388 |  6.200  2.029 | 11.753   3.733
BEST 00.50     5,622  0.437    -0.695 |   21  104 |  0.567  6.481 |  6.253  2.041 | 11.420   3.597
BEST 00.50     5,623  0.437    -0.696 |   21  104 |  0.564  6.484 |  6.295  2.040 | 11.487   3.614
BEST 00.50     5,624  0.437    -0.697 |   20  103 |  0.559  6.466 |  6.231  2.040 | 11.564   3.649
BEST 00.50     5,626  0.437    -0.697 |   21  103 |  0.561  6.470 |  6.285  2.044 | 11.542   3.646
BEST 00.50     5,634  0.437    -0.698 |   21  103 |  0.562  6.492 |  6.277  2.042 | 11.544   3.631
BEST 00.50     5,639  0.438    -0.698 |   20  103 |  0.562  6.487 |  6.381  2.045 | 11.545   3.640
BEST 00.50     5,642  0.438    -0.701 |   20  103 |  0.557  6.477 |  6.585  2.060 | 11.625   3.696
BEST 00.50     5,645  0.438    -0.701 |   21  103 |  0.554  6.465 |  6.354  2.062 | 11.676   3.724
BEST 00.50     5,655  0.438    -0.703 |   21  103 |  0.550  6.468 |  6.347  2.052 | 11.763   3.732
BEST 00.50     5,656  0.438    -0.705 |   21  103 |  0.554  6.503 |  6.374  2.053 | 11.742   3.707
BEST 00.50     5,658  0.438    -0.706 |   21  103 |  0.556  6.514 |  6.382  2.063 | 11.727   3.714
BEST 00.50     5,666  0.439    -0.706 |   21  103 |  0.552  6.479 |  6.440  2.084 | 11.739   3.776
BEST 00.50     5,683  0.439    -0.707 |   21  103 |  0.579  6.583 |  6.565  2.105 | 11.372   3.636
BEST 00.50     5,684  0.439    -0.707 |   21  103 |  0.579  6.580 |  6.620  2.107 | 11.354   3.636
BEST 00.50     5,685  0.440    -0.709 |   21  103 |  0.576  6.583 |  6.630  2.110 | 11.425   3.662
BEST 00.50     5,686  0.440    -0.710 |   21  103 |  0.579  6.600 |  6.581  2.113 | 11.396   3.648
BEST 00.50     5,702  0.440    -0.712 |   21  103 |  0.584  6.649 |  6.621  2.117 | 11.384   3.624
BEST 00.50     5,704  0.440    -0.713 |   21  103 |  0.581  6.639 |  6.937  2.117 | 11.430   3.645
BEST 00.50     5,705  0.440    -0.714 |   21  103 |  0.581  6.650 |  6.614  2.115 | 11.447   3.640
BEST 00.50     5,707  0.440    -0.718 |   21  103 |  0.571  6.652 |  6.637  2.122 | 11.644   3.715
BEST 00.50     5,708  0.440    -0.721 |   21  103 |  0.572  6.676 |  6.692  2.123 | 11.665   3.710
BEST 00.50     5,714  0.440    -0.721 |   21  103 |  0.573  6.680 |  6.582  2.125 | 11.666   3.712
BEST 00.50     5,717  0.440    -0.722 |   21  103 |  0.568  6.664 |  6.945  2.128 | 11.726   3.744
BEST 00.50     5,718  0.440    -0.722 |   21  103 |  0.568  6.653 |  6.634  2.134 | 11.722   3.759
BEST 00.50     5,735  0.440    -0.723 |   21  103 |  0.558  6.649 |  6.645  2.131 | 11.920   3.819
BEST 00.50     5,742  0.441    -0.725 |   21  103 |  0.556  6.655 |  6.631  2.130 | 11.962   3.829
BEST 00.50     5,746  0.441    -0.725 |   21  103 |  0.555  6.640 |  6.880  2.137 | 11.971   3.853
BEST 00.50     5,747  0.441    -0.726 |   21  103 |  0.553  6.642 |  6.701  2.139 | 12.004   3.865
BEST 00.50     5,752  0.440    -0.726 |   21  103 |  0.555  6.644 |  6.663  2.144 | 11.979   3.865
BEST 00.50     5,753  0.441    -0.727 |   21  103 |  0.551  6.637 |  6.675  2.143 | 12.054   3.893
BEST 00.50     5,759  0.440    -0.727 |   21  103 |  0.551  6.639 |  6.755  2.144 | 12.046   3.890
BEST 00.50     5,760  0.440    -0.728 |   21  103 |  0.540  6.602 |  6.699  2.142 | 12.233   3.969
BEST 00.50     5,766  0.440    -0.729 |   21  103 |  0.546  6.632 |  6.920  2.144 | 12.156   3.929
BEST 00.50     5,769  0.440    -0.729 |   21  103 |  0.548  6.650 |  6.846  2.146 | 12.127   3.913
BEST 00.50     5,773  0.441    -0.732 |   21  103 |  0.544  6.654 |  6.970  2.153 | 12.232   3.957
BEST 00.50     5,789  0.441    -0.732 |   21  103 |  0.569  6.763 |  6.860  2.168 | 11.882   3.808
BEST 00.50     5,792  0.441    -0.732 |   21  103 |  0.570  6.769 |  7.135  2.171 | 11.876   3.810
BEST 00.50     5,793  0.441    -0.733 |   21  103 |  0.569  6.766 |  6.874  2.174 | 11.889   3.821
BEST 00.50     5,806  0.442    -0.734 |   21  103 |  0.573  6.789 |  6.877  2.187 | 11.845   3.816
BEST 00.50     5,810  0.442    -0.734 |   21  103 |  0.574  6.797 |  6.865  2.180 | 11.842   3.799
BEST 00.50     5,811  0.442    -0.735 |   21  103 |  0.572  6.796 |  6.891  2.176 | 11.889   3.807
BEST 00.50     5,817  0.442    -0.735 |   21  103 |  0.577  6.817 |  7.012  2.182 | 11.806   3.779
BEST 00.50     5,821  0.442    -0.736 |   21  103 |  0.575  6.818 |  6.930  2.181 | 11.858   3.793
BEST 00.50     5,825  0.442    -0.738 |   21  103 |  0.571  6.814 |  6.953  2.190 | 11.923   3.831
BEST 00.50     5,828  0.442    -0.740 |   21  103 |  0.566  6.805 |  6.962  2.192 | 12.031   3.876
BEST 00.50     5,837  0.442    -0.744 |   21  103 |  0.555  6.787 |  6.934  2.204 | 12.221   3.969
BEST 00.50     5,841  0.442    -0.746 |   21  103 |  0.555  6.819 |  7.030  2.194 | 12.279   3.950
BEST 00.50     5,845  0.442    -0.747 |   21  103 |  0.551  6.814 |  6.931  2.196 | 12.361   3.983
BEST 00.50     5,862  0.442    -0.748 |   21  103 |  0.565  6.872 |  6.882  2.200 | 12.158   3.892
BEST 00.50     5,865  0.442    -0.748 |   21  103 |  0.562  6.864 |  6.947  2.199 | 12.224   3.915
BEST 00.50     5,962  0.441    -0.749 |   21  103 |  0.556  6.872 |  7.049  2.178 | 12.365   3.920
BEST 00.50     5,965  0.441    -0.750 |   21  103 |  0.550  6.857 |  6.976  2.182 | 12.459   3.963
BEST 00.50     5,978  0.441    -0.750 |   21  103 |  0.552  6.857 |  6.929  2.191 | 12.416   3.967
BEST 00.50     5,980  0.441    -0.751 |   21  103 |  0.555  6.872 |  6.973  2.193 | 12.382   3.952
BEST 00.50     5,991  0.441    -0.751 |   21  103 |  0.546  6.851 |  6.985  2.196 | 12.540   4.019
BEST 00.50     5,992  0.441    -0.753 |   21  103 |  0.544  6.861 |  7.043  2.196 | 12.624   4.041
ITER 00.50     6,000  0.441    -0.753 | 
BEST 00.50     6,000  0.441    -0.755 |   21  103 |  0.533  6.832 |  7.114  2.196 | 12.830   4.123
BEST 00.50     6,023  0.442    -0.756 |   21  103 |  0.543  6.852 |  6.935  2.196 | 12.629   4.047
BEST 00.50     6,024  0.442    -0.756 |   21  103 |  0.544  6.854 |  6.932  2.199 | 12.604   4.044
BEST 00.50     6,034  0.441    -0.758 |   21  103 |  0.539  6.854 |  6.964  2.197 | 12.715   4.076
BEST 00.50     6,038  0.441    -0.759 |   21  103 |  0.540  6.869 |  6.932  2.198 | 12.725   4.072
BEST 00.50     6,041  0.441    -0.759 |   21  103 |  0.542  6.873 |  6.985  2.202 | 12.670   4.059
BEST 00.50     6,072  0.440    -0.760 |   21  103 |  0.556  6.929 |  7.028  2.194 | 12.468   3.948
BEST 00.50     6,078  0.440    -0.760 |   21  103 |  0.556  6.931 |  7.004  2.191 | 12.471   3.943
BEST 00.50     6,080  0.440    -0.760 |   21  103 |  0.556  6.936 |  6.978  2.190 | 12.466   3.935
BEST 00.50     6,081  0.440    -0.760 |   21  103 |  0.560  6.954 |  6.981  2.190 | 12.417   3.910
BEST 00.50     6,082  0.440    -0.760 |   21  103 |  0.561  6.955 |  7.023  2.189 | 12.398   3.902
BEST 00.50     6,085  0.440    -0.763 |   21  103 |  0.554  6.946 |  6.985  2.194 | 12.548   3.964
BEST 00.50     6,105  0.440    -0.764 |   21  103 |  0.564  6.986 |  7.171  2.208 | 12.379   3.913
BEST 00.50     6,106  0.440    -0.765 |   21  103 |  0.561  6.991 |  7.074  2.204 | 12.460   3.927
BEST 00.50     6,110  0.440    -0.766 |   21  103 |  0.567  7.024 |  7.109  2.204 | 12.381   3.885
BEST 00.50     6,140  0.440    -0.768 |   21  103 |  0.578  7.103 |  7.188  2.216 | 12.283   3.832
BEST 00.50     6,166  0.439    -0.769 |   21  103 |  0.592  7.151 |  7.114  2.230 | 12.087   3.769
BEST 00.50     6,167  0.439    -0.770 |   21  103 |  0.589  7.148 |  7.174  2.237 | 12.129   3.795
BEST 00.50     6,180  0.440    -0.772 |   21  103 |  0.579  7.128 |  7.211  2.232 | 12.306   3.854
BEST 00.50     6,183  0.440    -0.772 |   21  103 |  0.578  7.129 |  7.199  2.237 | 12.334   3.871
BEST 00.50     6,184  0.440    -0.773 |   21  103 |  0.581  7.141 |  7.171  2.243 | 12.300   3.863
BEST 00.50     6,188  0.440    -0.775 |   21  103 |  0.582  7.166 |  7.214  2.252 | 12.317   3.871
BEST 00.50     6,211  0.439    -0.775 |   21  103 |  0.590  7.195 |  7.223  2.262 | 12.192   3.832
BEST 00.50     6,216  0.439    -0.776 |   21  103 |  0.593  7.212 |  7.266  2.267 | 12.169   3.826
BEST 00.50     6,217  0.439    -0.777 |   21  103 |  0.592  7.215 |  7.298  2.271 | 12.192   3.837
BEST 00.50     6,219  0.440    -0.780 |   21  103 |  0.591  7.242 |  7.257  2.281 | 12.255   3.860
BEST 00.50     6,232  0.439    -0.781 |   21  103 |  0.589  7.246 |  7.697  2.281 | 12.298   3.871
BEST 00.50     6,235  0.439    -0.782 |   21  103 |  0.593  7.263 |  7.368  2.289 | 12.255   3.863
BEST 00.50     6,236  0.439    -0.783 |   21  103 |  0.593  7.268 |  7.417  2.297 | 12.260   3.875
BEST 00.50     6,247  0.439    -0.785 |   21  103 |  0.592  7.284 |  7.553  2.300 | 12.307   3.885
BEST 00.50     6,254  0.439    -0.787 |   21  103 |  0.594  7.304 |  7.371  2.303 | 12.305   3.881
BEST 00.50     6,255  0.439    -0.788 |   21  103 |  0.593  7.304 |  7.383  2.309 | 12.314   3.893
BEST 00.50     6,270  0.439    -0.791 |   21  103 |  0.585  7.286 |  7.415  2.320 | 12.458   3.967
BEST 00.50     6,283  0.439    -0.791 |   21  103 |  0.590  7.317 |  7.368  2.320 | 12.406   3.934
BEST 00.50     6,391  0.436    -0.792 |   21  104 |  0.601  7.356 |  7.419  2.334 | 12.243   3.884
BEST 00.50     6,397  0.436    -0.792 |   21  104 |  0.609  7.395 |  7.623  2.347 | 12.142   3.854
BEST 00.50     6,420  0.436    -0.792 |   21  104 |  0.599  7.347 |  7.584  2.351 | 12.268   3.926
BEST 00.50     6,426  0.436    -0.793 |   21  104 |  0.612  7.425 |  7.597  2.354 | 12.124   3.844
BEST 00.50     6,428  0.436    -0.794 |   20  104 |  0.608  7.404 |  7.466  2.354 | 12.179   3.872
BEST 00.50     6,429  0.436    -0.794 |   20  104 |  0.602  7.376 |  7.667  2.355 | 12.247   3.909
BEST 00.50     6,458  0.436    -0.795 |   20  104 |  0.589  7.312 |  7.475  2.347 | 12.409   3.984
BEST 00.50     6,460  0.436    -0.795 |   20  104 |  0.595  7.335 |  7.445  2.349 | 12.335   3.950
