PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   47   35 |  0.019  0.018 |  0.218  0.365 |  0.958  19.377
BEST 02.00     6,867  0.559    -0.701 |   56   94 |  1.144  8.026 |  7.002  1.305 |  7.013   1.140
BEST 02.00     6,877  0.559    -0.702 |   56   94 |  1.140  8.025 |  6.768  1.310 |  7.041   1.150
BEST 02.00     6,878  0.559    -0.702 |   56   94 |  1.143  8.038 |  6.796  1.308 |  7.035   1.144
BEST 02.00     6,886  0.559    -0.704 |   56   94 |  1.147  8.076 |  6.945  1.323 |  7.040   1.153
BEST 02.00     6,889  0.559    -0.705 |   56   94 |  1.143  8.073 |  6.924  1.328 |  7.064   1.162
BEST 02.00     6,891  0.559    -0.705 |   56   94 |  1.145  8.080 |  6.942  1.330 |  7.058   1.162
BEST 02.00     6,908  0.559    -0.705 |   57   94 |  1.139  8.064 |  6.882  1.338 |  7.083   1.175
BEST 02.00     6,909  0.559    -0.705 |   57   94 |  1.135  8.047 |  6.809  1.344 |  7.091   1.184
BEST 02.00     6,910  0.559    -0.706 |   56   94 |  1.137  8.057 | 10.652  1.347 |  7.083   1.184
BEST 02.00     6,939  0.559    -0.706 |   57   94 |  1.131  8.045 |  6.969  1.364 |  7.112   1.206
BEST 02.00     6,948  0.559    -0.706 |   56   94 |  1.150  8.109 |  6.997  1.361 |  7.048   1.183
BEST 02.00     6,951  0.559    -0.707 |   57   94 |  1.150  8.112 |  6.891  1.360 |  7.053   1.182
BEST 02.00     6,952  0.559    -0.707 |   57   94 |  1.153  8.119 |  6.986  1.363 |  7.044   1.182
BEST 02.00     6,953  0.559    -0.707 |   56   94 |  1.157  8.137 |  6.984  1.356 |  7.033   1.172
BEST 02.00     6,971  0.558    -0.708 |   56   94 |  1.156  8.136 |  6.967  1.361 |  7.039   1.178
BEST 02.00     6,974  0.558    -0.708 |   56   94 |  1.149  8.124 |  6.934  1.366 |  7.068   1.189
BEST 02.00     6,976  0.559    -0.708 |   56   94 |  1.142  8.101 |  7.149  1.369 |  7.092   1.198
BEST 02.00     6,988  0.558    -0.708 |   56   94 |  1.137  8.077 |  7.146  1.380 |  7.104   1.214
BEST 02.00     6,989  0.559    -0.709 |   56   94 |  1.139  8.096 |  6.975  1.382 |  7.110   1.214
BEST 02.00     6,990  0.559    -0.710 |   56   94 |  1.144  8.125 |  7.019  1.378 |  7.100   1.205
BEST 02.00     6,994  0.559    -0.710 |   55   94 |  1.142  8.115 |  7.007  1.376 |  7.108   1.205
BEST 02.00     6,995  0.559    -0.710 |   55   94 |  1.140  8.113 |  7.065  1.374 |  7.118   1.206
BEST 02.00     6,997  0.559    -0.711 |   55   94 |  1.139  8.116 |  7.040  1.379 |  7.125   1.211
ITER 02.00     7,000  0.559    -0.711 | 
BEST 02.00     7,047  0.560    -0.712 |   56   94 |  1.148  8.156 |  7.567  1.396 |  7.104   1.215
BEST 02.00     7,055  0.560    -0.713 |   55   94 |  1.150  8.170 |  7.324  1.406 |  7.106   1.223
BEST 02.00     7,065  0.560    -0.713 |   55   94 |  1.147  8.160 |  7.043  1.407 |  7.113   1.227
BEST 02.00     7,067  0.560    -0.713 |   55   94 |  1.140  8.141 |  7.360  1.404 |  7.139   1.231
BEST 02.00     7,068  0.560    -0.714 |   55   94 |  1.144  8.150 |  7.099  1.408 |  7.125   1.231
BEST 02.00     7,217  0.558    -0.714 |   54   94 |  1.149  8.174 |  8.431  1.392 |  7.111   1.211
BEST 02.00     7,219  0.558    -0.714 |   54   94 |  1.153  8.182 |  7.070  1.397 |  7.099   1.212
BEST 02.00     7,231  0.558    -0.714 |   55   94 |  1.164  8.217 |  7.218  1.413 |  7.061   1.214
BEST 02.00     7,234  0.558    -0.715 |   55   94 |  1.166  8.231 |  7.142  1.415 |  7.062   1.214
BEST 02.00     7,236  0.558    -0.716 |   55   94 |  1.154  8.205 |  7.167  1.420 |  7.111   1.231
BEST 02.00     7,238  0.558    -0.717 |   55   94 |  1.160  8.227 |  7.118  1.424 |  7.093   1.227
BEST 02.00     7,241  0.558    -0.717 |   55   94 |  1.158  8.224 |  7.291  1.421 |  7.100   1.227
BEST 02.00     7,242  0.558    -0.718 |   55   94 |  1.155  8.217 |  7.194  1.423 |  7.112   1.232
BEST 02.00     7,244  0.559    -0.718 |   54   94 |  1.159  8.234 |  7.128  1.417 |  7.103   1.223
BEST 02.00     7,249  0.558    -0.718 |   54   94 |  1.158  8.229 |  7.103  1.415 |  7.104   1.222
BEST 02.00     7,264  0.558    -0.719 |   54   94 |  1.165  8.255 |  7.212  1.416 |  7.086   1.216
BEST 02.00     7,265  0.558    -0.719 |   54   94 |  1.163  8.256 |  7.537  1.411 |  7.099   1.213
BEST 02.00     7,278  0.558    -0.719 |   54   94 |  1.174  8.282 |  7.175  1.409 |  7.057   1.201
BEST 02.00     7,280  0.558    -0.721 |   54   94 |  1.169  8.281 |  7.256  1.415 |  7.085   1.210
BEST 02.00     7,304  0.558    -0.722 |   54   94 |  1.170  8.296 |  7.256  1.414 |  7.094   1.209
BEST 02.00     7,310  0.557    -0.722 |   54   94 |  1.172  8.305 |  7.232  1.413 |  7.085   1.206
BEST 02.00     7,321  0.557    -0.722 |   54   94 |  1.177  8.324 |  7.229  1.420 |  7.075   1.207
BEST 02.00     7,322  0.557    -0.723 |   54   94 |  1.174  8.322 |  7.301  1.419 |  7.088   1.209
BEST 02.00     7,337  0.557    -0.723 |   54   94 |  1.179  8.333 |  7.277  1.425 |  7.071   1.209
BEST 02.00     7,339  0.557    -0.724 |   54   94 |  1.175  8.321 |  7.281  1.422 |  7.080   1.210
BEST 02.00     7,340  0.557    -0.724 |   54   94 |  1.175  8.321 |  7.290  1.418 |  7.083   1.207
BEST 02.00     7,361  0.558    -0.724 |   54   94 |  1.163  8.286 |  7.430  1.427 |  7.124   1.227
BEST 02.00     7,365  0.558    -0.725 |   54   94 |  1.163  8.296 |  7.370  1.429 |  7.133   1.229
BEST 02.00     7,366  0.558    -0.725 |   54   94 |  1.156  8.279 |  8.010  1.432 |  7.162   1.239
BEST 02.00     7,367  0.558    -0.726 |   54   94 |  1.155  8.280 |  7.364  1.430 |  7.170   1.238
BEST 02.00     7,368  0.558    -0.726 |   54   94 |  1.158  8.294 |  7.362  1.435 |  7.165   1.239
BEST 02.00     7,369  0.558    -0.727 |   54   94 |  1.163  8.320 |  7.366  1.436 |  7.155   1.235
BEST 02.00     7,375  0.558    -0.727 |   54   94 |  1.172  8.358 |  7.375  1.441 |  7.132   1.230
BEST 02.00     7,392  0.558    -0.728 |   54   94 |  1.187  8.411 |  7.423  1.446 |  7.087   1.219
BEST 02.00     7,393  0.558    -0.728 |   54   94 |  1.189  8.422 |  7.393  1.447 |  7.080   1.216
BEST 02.00     7,396  0.558    -0.729 |   54   94 |  1.186  8.426 |  7.573  1.448 |  7.107   1.221
BEST 02.00     7,398  0.558    -0.730 |   54   94 |  1.191  8.453 |  7.395  1.451 |  7.096   1.218
BEST 02.00     7,402  0.557    -0.730 |   54   94 |  1.192  8.459 |  7.686  1.453 |  7.095   1.219
BEST 02.00     7,403  0.558    -0.731 |   54   94 |  1.191  8.463 |  7.427  1.452 |  7.103   1.219
BEST 02.00     7,408  0.558    -0.733 |   54   94 |  1.183  8.462 |  7.391  1.457 |  7.150   1.231
BEST 02.00     7,409  0.558    -0.733 |   54   94 |  1.183  8.460 |  7.454  1.453 |  7.152   1.228
BEST 02.00     7,692  0.555    -0.733 |   54   95 |  1.167  8.415 |  7.405  1.478 |  7.213   1.267
BEST 02.00     7,693  0.555    -0.733 |   54   95 |  1.168  8.421 |  7.324  1.474 |  7.210   1.262
BEST 02.00     7,697  0.555    -0.733 |   54   95 |  1.166  8.415 |  7.301  1.469 |  7.217   1.259
BEST 02.00     7,698  0.555    -0.734 |   54   95 |  1.172  8.443 |  7.342  1.468 |  7.205   1.253
BEST 02.00     7,700  0.555    -0.735 |   54   95 |  1.169  8.440 |  7.423  1.476 |  7.217   1.262
BEST 02.00     7,720  0.555    -0.735 |   55   95 |  1.162  8.402 |  7.251  1.478 |  7.232   1.272
BEST 02.00     7,723  0.555    -0.735 |   54   95 |  1.163  8.405 |  7.249  1.478 |  7.229   1.271
BEST 02.00     7,724  0.555    -0.735 |   55   95 |  1.164  8.416 |  7.398  1.473 |  7.231   1.266
BEST 02.00     7,728  0.555    -0.735 |   55   95 |  1.163  8.415 |  7.263  1.475 |  7.233   1.268
BEST 02.00     7,734  0.554    -0.736 |   55   95 |  1.158  8.407 |  7.301  1.475 |  7.258   1.273
BEST 02.00     7,760  0.554    -0.736 |   54   95 |  1.154  8.392 |  7.270  1.474 |  7.270   1.277
BEST 02.00     7,761  0.554    -0.737 |   54   95 |  1.154  8.396 |  7.256  1.478 |  7.277   1.281
BEST 02.00     7,797  0.554    -0.738 |   55   95 |  1.163  8.433 |  7.404  1.484 |  7.252   1.276
BEST 02.00     7,801  0.554    -0.738 |   55   95 |  1.162  8.436 |  7.318  1.484 |  7.258   1.277
BEST 02.00     7,812  0.553    -0.738 |   55   95 |  1.166  8.447 |  7.331  1.490 |  7.245   1.278
BEST 02.00     7,813  0.553    -0.739 |   55   95 |  1.164  8.449 |  7.331  1.488 |  7.262   1.279
BEST 02.00     7,814  0.553    -0.739 |   55   95 |  1.165  8.450 |  7.318  1.494 |  7.255   1.282
BEST 02.00     7,817  0.553    -0.740 |   55   95 |  1.171  8.479 |  7.300  1.492 |  7.241   1.274
BEST 02.00     7,818  0.553    -0.740 |   55   95 |  1.172  8.483 |  7.386  1.492 |  7.237   1.273
BEST 02.00     7,820  0.553    -0.741 |   55   95 |  1.173  8.495 |  7.326  1.496 |  7.240   1.275
BEST 02.00     7,824  0.553    -0.742 |   54   95 |  1.173  8.496 |  7.517  1.499 |  7.246   1.278
BEST 02.00     7,855  0.553    -0.742 |   55   95 |  1.170  8.486 |  7.425  1.510 |  7.252   1.291
BEST 02.00     7,856  0.553    -0.743 |   55   95 |  1.168  8.485 |  7.356  1.514 |  7.267   1.297
BEST 02.00     7,886  0.553    -0.745 |   55   95 |  1.185  8.559 |  7.511  1.548 |  7.220   1.306
BEST 02.00     7,888  0.553    -0.748 |   55   95 |  1.187  8.590 |  7.480  1.541 |  7.238   1.298
BEST 02.00     7,892  0.553    -0.749 |   55   95 |  1.189  8.605 |  7.478  1.544 |  7.237   1.298
BEST 02.00     7,893  0.553    -0.749 |   55   95 |  1.195  8.629 |  7.483  1.540 |  7.223   1.289
BEST 02.00     7,897  0.553    -0.749 |   55   95 |  1.190  8.613 |  7.462  1.540 |  7.236   1.294
BEST 02.00     7,921  0.553    -0.749 |   55   95 |  1.192  8.612 |  7.503  1.540 |  7.226   1.292
BEST 02.00     7,922  0.553    -0.750 |   55   95 |  1.195  8.634 |  7.483  1.537 |  7.224   1.286
BEST 02.00     7,960  0.553    -0.751 |   55   95 |  1.211  8.693 |  7.576  1.552 |  7.177   1.281
BEST 02.00     7,962  0.553    -0.751 |   55   95 |  1.211  8.692 |  7.747  1.555 |  7.175   1.284
BEST 02.00     7,963  0.553    -0.753 |   55   95 |  1.209  8.708 |  7.563  1.556 |  7.202   1.286
ITER 02.00     8,000  0.551    -0.753 | 
BEST 02.00     8,011  0.551    -0.754 |   55   95 |  1.222  8.752 |  7.730  1.548 |  7.164   1.268
BEST 02.00     8,012  0.551    -0.754 |   55   95 |  1.218  8.748 |  7.641  1.553 |  7.182   1.275
BEST 02.00     8,024  0.551    -0.756 |   55   95 |  1.226  8.782 |  7.744  1.566 |  7.164   1.278
BEST 02.00     8,031  0.551    -0.758 |   55   95 |  1.232  8.822 |  7.708  1.559 |  7.160   1.265
BEST 02.00     8,032  0.551    -0.758 |   55   95 |  1.234  8.829 |  7.723  1.557 |  7.153   1.261
BEST 02.00     8,067  0.550    -0.759 |   55   95 |  1.239  8.842 |  7.777  1.590 |  7.137   1.284
BEST 02.00     8,069  0.550    -0.759 |   55   95 |  1.237  8.842 |  7.791  1.592 |  7.146   1.287
BEST 02.00     8,071  0.550    -0.759 |   55   95 |  1.236  8.839 |  7.848  1.592 |  7.151   1.288
BEST 02.00     8,072  0.550    -0.760 |   55   95 |  1.240  8.851 |  7.782  1.595 |  7.138   1.286
BEST 02.00     8,090  0.550    -0.762 |   55   95 |  1.236  8.854 |  7.931  1.612 |  7.163   1.304
BEST 02.00     8,091  0.550    -0.762 |   55   95 |  1.234  8.848 |  7.863  1.609 |  7.171   1.304
BEST 02.00     8,114  0.550    -0.762 |   55   96 |  1.243  8.889 |  7.892  1.617 |  7.151   1.301
BEST 02.00     8,118  0.550    -0.762 |   55   96 |  1.241  8.885 |  7.891  1.621 |  7.159   1.306
BEST 02.00     8,163  0.549    -0.763 |   55   96 |  1.230  8.852 |  7.916  1.624 |  7.195   1.320
BEST 02.00     8,165  0.549    -0.763 |   55   96 |  1.232  8.855 |  7.980  1.630 |  7.188   1.323
BEST 02.00     8,167  0.550    -0.764 |   55   96 |  1.232  8.857 |  7.967  1.634 |  7.188   1.326
BEST 02.00     8,169  0.550    -0.764 |   55   96 |  1.233  8.860 |  8.996  1.632 |  7.189   1.324
BEST 02.00     8,171  0.550    -0.764 |   55   96 |  1.230  8.852 |  7.945  1.634 |  7.196   1.328
BEST 02.00     8,187  0.550    -0.764 |   55   96 |  1.236  8.867 |  8.001  1.643 |  7.176   1.330
BEST 02.00     8,188  0.550    -0.766 |   55   96 |  1.234  8.872 |  7.983  1.649 |  7.189   1.336
BEST 02.00     8,192  0.550    -0.766 |   55   96 |  1.238  8.886 |  7.988  1.651 |  7.180   1.334
BEST 02.00     8,229  0.549    -0.767 |   55   96 |  1.255  8.947 |  8.017  1.657 |  7.128   1.320
BEST 02.00     8,254  0.550    -0.768 |   55   96 |  1.261  8.966 |  8.061  1.668 |  7.112   1.323
BEST 02.00     8,258  0.550    -0.769 |   55   96 |  1.261  8.970 |  8.011  1.666 |  7.116   1.322
BEST 02.00     8,259  0.550    -0.769 |   55   96 |  1.261  8.971 |  8.008  1.668 |  7.117   1.323
BEST 02.00     8,271  0.550    -0.769 |   55   96 |  1.265  8.982 |  8.028  1.673 |  7.102   1.323
BEST 02.00     8,277  0.550    -0.770 |   55   96 |  1.269  9.004 |  8.052  1.670 |  7.095   1.316
BEST 02.00     8,279  0.550    -0.771 |   55   96 |  1.266  9.002 |  8.079  1.670 |  7.109   1.319
BEST 02.00     8,287  0.550    -0.771 |   55   96 |  1.260  8.983 |  7.967  1.670 |  7.128   1.325
BEST 02.00     8,292  0.550    -0.771 |   55   96 |  1.261  8.987 |  8.012  1.662 |  7.127   1.318
BEST 02.00     8,293  0.550    -0.772 |   55   96 |  1.259  8.985 |  7.994  1.663 |  7.139   1.321
BEST 02.00     8,295  0.550    -0.772 |   55   95 |  1.260  8.992 |  8.010  1.661 |  7.134   1.318
BEST 02.00     8,299  0.550    -0.772 |   55   95 |  1.259  8.993 |  8.008  1.656 |  7.143   1.315
BEST 02.00     8,300  0.550    -0.772 |   55   95 |  1.256  8.985 |  8.015  1.661 |  7.156   1.323
BEST 02.00     8,306  0.550    -0.773 |   55   95 |  1.256  8.997 |  7.967  1.662 |  7.161   1.323
BEST 02.00     8,308  0.550    -0.773 |   55   95 |  1.263  9.025 |  7.978  1.660 |  7.144   1.314
BEST 02.00     8,319  0.550    -0.774 |   55   95 |  1.257  9.012 |  7.967  1.660 |  7.170   1.321
BEST 02.00     8,320  0.550    -0.774 |   55   95 |  1.258  9.013 |  7.952  1.657 |  7.167   1.318
BEST 02.00     8,327  0.550    -0.775 |   55   95 |  1.260  9.037 |  7.970  1.666 |  7.171   1.322
BEST 02.00     8,345  0.550    -0.776 |   55   95 |  1.252  9.004 |  8.131  1.689 |  7.191   1.349
BEST 02.00     8,346  0.550    -0.776 |   55   95 |  1.248  8.989 |  8.064  1.695 |  7.205   1.359
BEST 02.00     8,358  0.550    -0.777 |   56   95 |  1.234  8.957 |  7.939  1.692 |  7.257   1.371
BEST 02.00     8,375  0.550    -0.777 |   56   96 |  1.240  8.981 |  7.952  1.695 |  7.240   1.366
BEST 02.00     8,391  0.550    -0.777 |   56   96 |  1.245  8.996 |  8.014  1.706 |  7.223   1.370
BEST 02.00     8,393  0.550    -0.779 |   56   96 |  1.252  9.036 |  8.238  1.713 |  7.217   1.368
BEST 02.00     8,401  0.550    -0.779 |   56   96 |  1.249  9.024 |  8.057  1.713 |  7.223   1.371
BEST 02.00     8,402  0.550    -0.779 |   56   96 |  1.251  9.035 |  8.198  1.710 |  7.222   1.367
BEST 02.00     8,404  0.550    -0.781 |   56   96 |  1.252  9.053 |  8.310  1.719 |  7.229   1.373
BEST 02.00     8,409  0.550    -0.782 |   56   96 |  1.246  9.039 |  8.091  1.719 |  7.253   1.379
BEST 02.00     8,419  0.550    -0.782 |   56   96 |  1.248  9.046 |  8.071  1.731 |  7.248   1.387
BEST 02.00     8,434  0.550    -0.782 |   56   96 |  1.274  9.146 |  8.120  1.730 |  7.180   1.358
BEST 02.00     8,482  0.550    -0.783 |   56   96 |  1.259  9.075 |  8.018  1.744 |  7.211   1.386
BEST 02.00     8,490  0.550    -0.783 |   56   96 |  1.259  9.081 |  8.012  1.749 |  7.212   1.389
BEST 02.00     8,492  0.550    -0.784 |   56   96 |  1.257  9.086 |  8.000  1.749 |  7.228   1.392
BEST 02.00     8,510  0.550    -0.785 |   56   96 |  1.258  9.102 |  8.199  1.760 |  7.234   1.399
BEST 02.00     8,522  0.550    -0.786 |   56   96 |  1.258  9.104 |  8.064  1.756 |  7.235   1.395
BEST 02.00     8,523  0.550    -0.786 |   56   96 |  1.260  9.113 |  8.048  1.757 |  7.233   1.394
BEST 02.00     8,527  0.550    -0.786 |   56   96 |  1.260  9.118 |  8.050  1.760 |  7.237   1.397
BEST 02.00     8,529  0.550    -0.787 |   56   96 |  1.256  9.113 |  8.065  1.763 |  7.253   1.403
BEST 02.00     8,539  0.550    -0.788 |   56   96 |  1.266  9.148 |  8.104  1.769 |  7.225   1.397
BEST 02.00     8,551  0.549    -0.789 |   56   96 |  1.269  9.158 |  8.249  1.783 |  7.216   1.405
BEST 02.00     8,612  0.549    -0.789 |   55   96 |  1.267  9.162 |  8.165  1.789 |  7.231   1.412
BEST 02.00     8,617  0.549    -0.789 |   55   96 |  1.260  9.144 |  8.159  1.786 |  7.256   1.417
BEST 02.00     8,653  0.549    -0.789 |   55   96 |  1.265  9.143 |  8.222  1.816 |  7.225   1.435
BEST 02.00     8,657  0.549    -0.790 |   55   96 |  1.266  9.143 |  8.390  1.807 |  7.221   1.427
BEST 02.00     8,668  0.549    -0.790 |   55   96 |  1.276  9.179 |  8.212  1.818 |  7.194   1.425
BEST 02.00     8,673  0.548    -0.791 |   55   96 |  1.273  9.176 |  8.243  1.816 |  7.210   1.427
BEST 02.00     8,676  0.548    -0.791 |   55   96 |  1.273  9.180 |  8.289  1.814 |  7.210   1.424
BEST 02.00     8,683  0.548    -0.791 |   55   96 |  1.272  9.177 |  8.225  1.814 |  7.216   1.426
BEST 02.00     8,700  0.548    -0.791 |   55   96 |  1.270  9.166 |  8.232  1.818 |  7.220   1.432
BEST 02.00     8,702  0.548    -0.792 |   55   96 |  1.272  9.185 |  8.227  1.815 |  7.218   1.426
BEST 02.00     8,703  0.548    -0.793 |   55   96 |  1.270  9.187 |  8.355  1.816 |  7.235   1.430
BEST 02.00     8,704  0.548    -0.794 |   55   96 |  1.267  9.182 |  8.251  1.818 |  7.244   1.435
BEST 02.00     8,706  0.548    -0.794 |   55   96 |  1.266  9.178 |  8.344  1.821 |  7.248   1.438
BEST 02.00     8,736  0.547    -0.794 |   55   96 |  1.269  9.195 |  8.336  1.809 |  7.246   1.426
BEST 02.00     8,741  0.547    -0.794 |   55   96 |  1.269  9.198 |  8.280  1.818 |  7.249   1.433
BEST 02.00     8,742  0.547    -0.795 |   55   96 |  1.269  9.205 |  8.495  1.817 |  7.255   1.432
BEST 02.00     8,743  0.547    -0.796 |   55   96 |  1.272  9.219 |  8.303  1.814 |  7.250   1.426
BEST 02.00     8,744  0.547    -0.797 |   55   96 |  1.268  9.222 |  8.353  1.819 |  7.273   1.435
BEST 02.00     8,748  0.547    -0.798 |   55   96 |  1.272  9.247 |  8.318  1.816 |  7.270   1.428
BEST 02.00     8,749  0.547    -0.798 |   55   96 |  1.267  9.231 |  8.331  1.820 |  7.287   1.437
BEST 02.00     8,753  0.547    -0.799 |   55   96 |  1.268  9.241 |  8.356  1.818 |  7.288   1.433
BEST 02.00     8,822  0.545    -0.799 |   54   96 |  1.276  9.284 |  8.373  1.809 |  7.274   1.417
ITER 02.00     9,000  0.544    -0.799 | 
BEST 02.00     9,003  0.544    -0.800 |   55   97 |  1.276  9.300 |  8.460  1.811 |  7.287   1.419
BEST 02.00     9,013  0.544    -0.800 |   54   97 |  1.281  9.318 |  8.447  1.822 |  7.273   1.422
BEST 02.00     9,015  0.544    -0.801 |   54   97 |  1.282  9.328 |  8.459  1.821 |  7.278   1.421
BEST 02.00     9,016  0.545    -0.801 |   54   97 |  1.279  9.321 |  8.629  1.833 |  7.285   1.432
BEST 02.00     9,018  0.545    -0.801 |   54   97 |  1.276  9.305 |  8.438  1.837 |  7.294   1.440
BEST 02.00     9,019  0.545    -0.803 |   54   97 |  1.272  9.306 |  8.483  1.835 |  7.315   1.442
BEST 02.00     9,033  0.545    -0.803 |   54   97 |  1.266  9.288 |  8.403  1.844 |  7.338   1.457
BEST 02.00     9,052  0.544    -0.803 |   55   97 |  1.266  9.287 |  8.371  1.848 |  7.336   1.460
BEST 02.00     9,053  0.544    -0.804 |   55   97 |  1.263  9.278 |  8.370  1.850 |  7.347   1.465
BEST 02.00     9,056  0.544    -0.806 |   55   97 |  1.256  9.273 |  8.554  1.859 |  7.385   1.480
BEST 02.00     9,297  0.544    -0.806 |   55   97 |  1.309  9.461 |  8.845  1.939 |  7.228   1.481
BEST 02.00     9,301  0.544    -0.807 |   55   97 |  1.306  9.457 |  8.636  1.938 |  7.243   1.484
BEST 02.00     9,302  0.544    -0.808 |   55   97 |  1.302  9.446 |  8.633  1.938 |  7.253   1.488
BEST 02.00     9,303  0.544    -0.808 |   55   97 |  1.301  9.445 |  8.616  1.938 |  7.262   1.490
BEST 02.00     9,307  0.544    -0.809 |   54   97 |  1.303  9.463 |  8.725  1.948 |  7.261   1.495
BEST 02.00     9,315  0.544    -0.809 |   55   97 |  1.316  9.518 |  8.897  1.953 |  7.233   1.484
BEST 02.00     9,316  0.544    -0.810 |   55   97 |  1.313  9.511 |  8.701  1.952 |  7.245   1.487
BEST 02.00     9,318  0.545    -0.810 |   55   97 |  1.316  9.525 |  8.734  1.957 |  7.239   1.487
BEST 02.00     9,320  0.545    -0.811 |   55   97 |  1.314  9.526 |  8.707  1.961 |  7.247   1.492
BEST 02.00     9,321  0.545    -0.812 |   55   97 |  1.309  9.516 |  8.950  1.962 |  7.268   1.498
BEST 02.00     9,323  0.545    -0.812 |   55   97 |  1.311  9.528 |  8.948  1.962 |  7.266   1.496
BEST 02.00     9,324  0.545    -0.813 |   55   97 |  1.309  9.522 |  8.795  1.962 |  7.274   1.499
BEST 02.00     9,336  0.544    -0.813 |   55   97 |  1.310  9.533 |  8.721  1.965 |  7.274   1.500
BEST 02.00     9,339  0.544    -0.814 |   55   97 |  1.308  9.528 |  8.743  1.960 |  7.286   1.499
BEST 02.00     9,365  0.545    -0.814 |   55   97 |  1.305  9.508 |  9.863  1.975 |  7.285   1.514
BEST 02.00     9,366  0.545    -0.815 |   55   97 |  1.298  9.490 |  8.900  1.975 |  7.312   1.522
BEST 02.00     9,370  0.545    -0.816 |   55   97 |  1.297  9.497 |  8.963  1.970 |  7.323   1.519
BEST 02.00     9,371  0.545    -0.817 |   55   97 |  1.296  9.504 |  8.870  1.971 |  7.332   1.521
BEST 02.00     9,382  0.545    -0.817 |   55   97 |  1.294  9.495 |  8.840  1.986 |  7.337   1.535
BEST 02.00     9,390  0.545    -0.818 |   55   97 |  1.285  9.464 |  9.188  1.982 |  7.367   1.543
BEST 02.00     9,391  0.545    -0.819 |   55   97 |  1.285  9.473 |  8.812  1.980 |  7.371   1.541
BEST 02.00     9,409  0.545    -0.819 |   55   97 |  1.288  9.487 |  8.808  1.990 |  7.366   1.545
BEST 02.00     9,415  0.545    -0.820 |   55   97 |  1.283  9.486 |  8.979  1.990 |  7.395   1.552
BEST 02.00     9,424  0.545    -0.820 |   55   97 |  1.287  9.498 |  8.961  1.985 |  7.380   1.542
BEST 02.00     9,427  0.545    -0.821 |   55   97 |  1.295  9.539 |  8.838  1.984 |  7.364   1.532
BEST 02.00     9,435  0.545    -0.822 |   55   97 |  1.298  9.557 |  8.829  1.981 |  7.364   1.527
BEST 02.00     9,443  0.544    -0.823 |   55   97 |  1.300  9.573 |  8.808  1.978 |  7.366   1.522
BEST 02.00     9,465  0.544    -0.823 |   55   97 |  1.295  9.558 |  8.777  1.961 |  7.381   1.514
BEST 02.00     9,466  0.544    -0.824 |   55   97 |  1.298  9.572 |  8.770  1.960 |  7.377   1.511
BEST 02.00     9,467  0.544    -0.825 |   55   97 |  1.296  9.578 |  8.781  1.965 |  7.392   1.516
BEST 02.00     9,471  0.544    -0.826 |   55   97 |  1.296  9.576 |  8.778  1.965 |  7.392   1.517
BEST 02.00     9,473  0.544    -0.826 |   55   97 |  1.298  9.586 |  8.781  1.965 |  7.383   1.513
BEST 02.00     9,475  0.544    -0.826 |   54   97 |  1.295  9.576 |  8.798  1.976 |  7.393   1.526
BEST 02.00     9,480  0.544    -0.828 |   54   97 |  1.293  9.577 |  8.846  1.988 |  7.407   1.538
BEST 02.00     9,482  0.544    -0.828 |   54   97 |  1.295  9.592 |  8.921  1.994 |  7.404   1.539
BEST 02.00     9,490  0.543    -0.828 |   54   97 |  1.296  9.598 |  8.874  1.995 |  7.403   1.538
BEST 02.00     9,511  0.543    -0.829 |   54   97 |  1.276  9.526 |  9.038  1.996 |  7.465   1.564
BEST 02.00     9,514  0.543    -0.829 |   54   97 |  1.275  9.522 |  8.858  1.998 |  7.470   1.567
BEST 02.00     9,515  0.543    -0.830 |   54   97 |  1.272  9.521 |  9.393  1.998 |  7.487   1.571
BEST 02.00     9,604  0.542    -0.830 |   54   98 |  1.265  9.492 |  8.778  1.998 |  7.504   1.580
BEST 02.00     9,606  0.542    -0.830 |   54   98 |  1.262  9.488 |  8.796  1.998 |  7.519   1.583
BEST 02.00     9,608  0.542    -0.831 |   54   98 |  1.259  9.482 |  8.777  1.995 |  7.534   1.585
BEST 02.00     9,609  0.542    -0.832 |   55   98 |  1.258  9.490 |  8.745  1.985 |  7.546   1.578
