PING spread weight 4.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 04.00         1  1.000    -0.005 |   48   36 |  0.030  0.012 |  0.142  0.365 |  0.417  12.268
BEST 04.00    22,444  0.497    -1.451 |   34  114 |  2.057 16.189 | 16.448  3.633 |  7.869   1.766
BEST 04.00    22,472  0.497    -1.451 |   34  114 |  2.071 16.245 | 16.504  3.641 |  7.843   1.758
BEST 04.00    22,475  0.497    -1.451 |   34  114 |  2.070 16.245 | 16.406  3.641 |  7.847   1.759
BEST 04.00    22,477  0.497    -1.451 |   34  114 |  2.067 16.233 | 16.401  3.645 |  7.853   1.763
BEST 04.00    22,479  0.497    -1.452 |   34  113 |  2.067 16.234 | 16.652  3.645 |  7.855   1.764
BEST 04.00    22,480  0.497    -1.452 |   34  113 |  2.066 16.228 | 16.494  3.646 |  7.856   1.765
BEST 04.00    22,483  0.497    -1.452 |   33  113 |  2.067 16.240 | 16.531  3.647 |  7.858   1.765
BEST 04.00    22,488  0.497    -1.452 |   34  113 |  2.071 16.261 | 16.669  3.648 |  7.851   1.761
BEST 04.00    22,490  0.497    -1.453 |   34  113 |  2.068 16.254 | 16.455  3.647 |  7.860   1.764
BEST 04.00    22,492  0.497    -1.454 |   34  113 |  2.067 16.261 | 16.658  3.654 |  7.869   1.768
BEST 04.00    22,501  0.497    -1.454 |   34  113 |  2.066 16.259 | 16.595  3.659 |  7.868   1.770
BEST 04.00    22,587  0.497    -1.454 |   33  114 |  2.080 16.338 | 16.832  3.685 |  7.854   1.771
BEST 04.00    22,601  0.497    -1.455 |   33  114 |  2.082 16.349 | 17.373  3.695 |  7.852   1.775
BEST 04.00    22,603  0.497    -1.456 |   34  113 |  2.087 16.384 | 16.632  3.696 |  7.849   1.771
BEST 04.00    22,605  0.497    -1.456 |   33  113 |  2.087 16.384 | 16.527  3.698 |  7.852   1.772
BEST 04.00    22,607  0.497    -1.457 |   33  113 |  2.085 16.381 | 16.578  3.699 |  7.857   1.774
BEST 04.00    22,608  0.497    -1.457 |   33  113 |  2.079 16.358 | 16.550  3.696 |  7.867   1.778
BEST 04.00    22,693  0.497    -1.457 |   35  114 |  2.098 16.443 | 16.577  3.686 |  7.839   1.757
BEST 04.00    22,703  0.497    -1.459 |   34  114 |  2.102 16.471 | 16.693  3.688 |  7.838   1.755
BEST 04.00    22,704  0.497    -1.459 |   34  114 |  2.102 16.475 | 16.579  3.687 |  7.838   1.754
BEST 04.00    22,714  0.497    -1.459 |   34  114 |  2.102 16.478 | 16.719  3.685 |  7.838   1.753
BEST 04.00    22,717  0.497    -1.459 |   34  114 |  2.102 16.476 | 16.607  3.683 |  7.839   1.752
BEST 04.00    22,928  0.497    -1.460 |   34  115 |  2.110 16.506 | 16.637  3.691 |  7.823   1.749
BEST 04.00    22,967  0.497    -1.460 |   34  115 |  2.099 16.473 | 16.632  3.689 |  7.847   1.757
BEST 04.00    22,968  0.497    -1.460 |   34  115 |  2.101 16.481 | 16.617  3.686 |  7.846   1.755
BEST 04.00    22,977  0.497    -1.462 |   34  115 |  2.101 16.503 | 16.766  3.686 |  7.854   1.754
ITER 04.00    23,000  0.497    -1.462 | 
BEST 04.00    23,008  0.497    -1.462 |   34  115 |  2.108 16.523 | 16.621  3.681 |  7.839   1.746
BEST 04.00    23,010  0.497    -1.463 |   34  115 |  2.108 16.526 | 16.627  3.683 |  7.838   1.747
BEST 04.00    23,011  0.497    -1.464 |   34  115 |  2.106 16.533 | 16.632  3.685 |  7.849   1.749
BEST 04.00    23,012  0.497    -1.465 |   34  115 |  2.103 16.522 | 16.930  3.684 |  7.858   1.752
BEST 04.00    23,029  0.496    -1.465 |   34  115 |  2.099 16.509 | 16.936  3.688 |  7.866   1.757
BEST 04.00    23,042  0.496    -1.465 |   34  115 |  2.099 16.514 | 16.598  3.692 |  7.866   1.759
BEST 04.00    23,101  0.496    -1.466 |   34  115 |  2.094 16.503 | 16.615  3.694 |  7.880   1.764
BEST 04.00    23,122  0.496    -1.467 |   34  115 |  2.107 16.569 | 16.581  3.700 |  7.862   1.756
BEST 04.00    23,124  0.496    -1.467 |   34  115 |  2.107 16.567 | 17.191  3.703 |  7.864   1.758
BEST 04.00    23,128  0.496    -1.467 |   34  115 |  2.104 16.558 | 16.565  3.709 |  7.872   1.763
BEST 04.00    23,139  0.496    -1.468 |   33  115 |  2.102 16.556 | 16.568  3.720 |  7.875   1.769
BEST 04.00    23,143  0.496    -1.469 |   33  115 |  2.095 16.532 | 16.604  3.726 |  7.891   1.778
BEST 04.00    23,174  0.497    -1.469 |   34  115 |  2.084 16.478 | 16.544  3.747 |  7.908   1.798
BEST 04.00    23,175  0.497    -1.469 |   34  115 |  2.081 16.466 | 16.499  3.747 |  7.914   1.801
BEST 04.00    23,182  0.497    -1.470 |   34  115 |  2.082 16.476 | 16.524  3.754 |  7.914   1.803
BEST 04.00    23,183  0.497    -1.470 |   34  115 |  2.082 16.478 | 16.654  3.757 |  7.916   1.805
BEST 04.00    23,190  0.497    -1.470 |   34  115 |  2.086 16.501 | 16.536  3.762 |  7.912   1.804
BEST 04.00    23,192  0.497    -1.472 |   34  115 |  2.082 16.491 | 16.868  3.762 |  7.922   1.807
BEST 04.00    23,195  0.497    -1.473 |   34  115 |  2.078 16.484 | 16.540  3.767 |  7.934   1.813
BEST 04.00    23,202  0.496    -1.474 |   34  115 |  2.078 16.493 | 16.919  3.768 |  7.936   1.813
BEST 04.00    23,203  0.497    -1.474 |   34  114 |  2.075 16.483 | 16.663  3.774 |  7.943   1.818
BEST 04.00    23,206  0.496    -1.474 |   34  114 |  2.075 16.483 | 18.440  3.770 |  7.945   1.817
BEST 04.00    23,212  0.496    -1.475 |   34  114 |  2.079 16.506 | 16.618  3.780 |  7.939   1.818
BEST 04.00    23,235  0.496    -1.475 |   34  114 |  2.083 16.522 | 16.540  3.783 |  7.932   1.816
BEST 04.00    23,240  0.496    -1.476 |   34  114 |  2.084 16.532 | 19.001  3.790 |  7.933   1.819
BEST 04.00    23,249  0.496    -1.476 |   34  114 |  2.076 16.499 | 16.540  3.799 |  7.948   1.830
BEST 04.00    23,327  0.497    -1.477 |   33  115 |  2.094 16.593 | 16.528  3.783 |  7.923   1.807
BEST 04.00    23,331  0.497    -1.478 |   33  115 |  2.092 16.593 | 16.625  3.788 |  7.931   1.811
BEST 04.00    23,345  0.497    -1.479 |   34  115 |  2.074 16.521 | 16.718  3.781 |  7.964   1.823
BEST 04.00    23,355  0.497    -1.480 |   33  115 |  2.069 16.506 | 16.666  3.779 |  7.977   1.827
BEST 04.00    23,361  0.497    -1.481 |   33  115 |  2.066 16.495 | 16.508  3.783 |  7.984   1.831
BEST 04.00    23,366  0.497    -1.481 |   34  115 |  2.072 16.522 | 16.483  3.775 |  7.972   1.821
BEST 04.00    23,390  0.497    -1.482 |   33  115 |  2.065 16.496 | 16.465  3.772 |  7.987   1.826
BEST 04.00    23,401  0.497    -1.483 |   33  115 |  2.062 16.485 | 16.430  3.766 |  7.996   1.827
BEST 04.00    23,464  0.496    -1.483 |   33  115 |  2.063 16.495 | 16.481  3.747 |  7.996   1.816
BEST 04.00    23,465  0.496    -1.484 |   34  115 |  2.059 16.487 | 16.478  3.749 |  8.008   1.821
BEST 04.00    23,469  0.496    -1.484 |   33  115 |  2.059 16.485 | 16.479  3.755 |  8.005   1.823
BEST 04.00    23,472  0.496    -1.484 |   33  115 |  2.059 16.489 | 16.524  3.767 |  8.007   1.829
BEST 04.00    23,473  0.497    -1.485 |   33  115 |  2.061 16.500 | 16.501  3.769 |  8.007   1.829
BEST 04.00    23,474  0.497    -1.485 |   33  115 |  2.060 16.496 | 16.481  3.769 |  8.008   1.830
BEST 04.00    23,478  0.496    -1.486 |   33  114 |  2.061 16.512 | 16.500  3.767 |  8.011   1.828
BEST 04.00    23,489  0.496    -1.487 |   33  114 |  2.063 16.520 | 16.493  3.775 |  8.006   1.830
BEST 04.00    23,491  0.496    -1.487 |   33  114 |  2.064 16.526 | 16.508  3.774 |  8.006   1.828
BEST 04.00    23,510  0.496    -1.487 |   33  114 |  2.067 16.541 | 16.725  3.764 |  8.002   1.821
BEST 04.00    23,600  0.495    -1.488 |   33  115 |  2.061 16.510 | 16.674  3.766 |  8.012   1.828
BEST 04.00    23,601  0.495    -1.488 |   33  115 |  2.057 16.503 | 16.621  3.769 |  8.021   1.832
BEST 04.00    23,602  0.495    -1.489 |   33  115 |  2.058 16.513 | 16.611  3.763 |  8.022   1.828
BEST 04.00    23,607  0.495    -1.489 |   33  115 |  2.059 16.531 | 16.613  3.759 |  8.028   1.826
BEST 04.00    23,664  0.496    -1.489 |   33  115 |  2.064 16.532 | 16.731  3.788 |  8.011   1.836
BEST 04.00    23,666  0.496    -1.490 |   33  115 |  2.067 16.545 | 16.989  3.798 |  8.006   1.838
BEST 04.00    23,668  0.496    -1.491 |   33  115 |  2.065 16.555 | 16.758  3.795 |  8.018   1.838
BEST 04.00    23,669  0.496    -1.492 |   33  115 |  2.061 16.544 | 16.690  3.792 |  8.029   1.840
BEST 04.00    23,671  0.496    -1.493 |   33  115 |  2.059 16.550 | 17.021  3.793 |  8.038   1.842
BEST 04.00    23,677  0.496    -1.493 |   33  115 |  2.062 16.564 | 18.571  3.790 |  8.034   1.838
BEST 04.00    23,679  0.496    -1.494 |   33  115 |  2.062 16.573 | 16.914  3.789 |  8.036   1.837
BEST 04.00    23,690  0.496    -1.495 |   33  115 |  2.073 16.633 | 16.798  3.775 |  8.025   1.821
BEST 04.00    23,768  0.496    -1.495 |   33  115 |  2.085 16.704 | 16.839  3.793 |  8.010   1.819
BEST 04.00    23,769  0.496    -1.496 |   33  115 |  2.083 16.702 | 16.919  3.792 |  8.019   1.821
BEST 04.00    23,772  0.496    -1.496 |   33  115 |  2.088 16.720 | 17.097  3.799 |  8.009   1.820
BEST 04.00    23,773  0.496    -1.497 |   33  115 |  2.082 16.704 | 16.811  3.801 |  8.022   1.826
BEST 04.00    23,778  0.496    -1.499 |   33  115 |  2.082 16.729 | 16.802  3.807 |  8.033   1.828
BEST 04.00    23,788  0.496    -1.500 |   33  115 |  2.084 16.739 | 16.773  3.802 |  8.031   1.824
BEST 04.00    23,792  0.496    -1.501 |   33  115 |  2.092 16.786 | 16.894  3.820 |  8.023   1.826
BEST 04.00    23,794  0.496    -1.502 |   33  115 |  2.095 16.807 | 16.997  3.821 |  8.022   1.824
BEST 04.00    23,796  0.496    -1.502 |   33  114 |  2.095 16.814 | 16.875  3.823 |  8.027   1.825
BEST 04.00    23,799  0.496    -1.503 |   33  114 |  2.093 16.817 | 16.844  3.821 |  8.035   1.825
BEST 04.00    23,802  0.496    -1.504 |   33  114 |  2.093 16.819 | 17.025  3.824 |  8.037   1.827
ITER 04.00    24,000  0.496    -1.504 | 
BEST 04.00    24,062  0.495    -1.505 |   33  115 |  2.086 16.792 | 16.880  3.811 |  8.048   1.826
BEST 04.00    24,088  0.495    -1.505 |   33  115 |  2.086 16.797 | 16.795  3.819 |  8.053   1.831
BEST 04.00    24,092  0.495    -1.505 |   33  115 |  2.091 16.813 | 16.913  3.820 |  8.042   1.827
BEST 04.00    24,106  0.495    -1.506 |   34  115 |  2.094 16.843 | 17.730  3.815 |  8.044   1.822
BEST 04.00    24,108  0.495    -1.506 |   33  115 |  2.096 16.849 | 16.834  3.815 |  8.040   1.821
BEST 04.00    24,113  0.495    -1.507 |   34  115 |  2.094 16.848 | 16.913  3.812 |  8.047   1.821
BEST 04.00    24,127  0.495    -1.507 |   34  115 |  2.092 16.837 | 16.817  3.808 |  8.049   1.820
BEST 04.00    24,138  0.495    -1.508 |   33  115 |  2.097 16.865 | 16.826  3.819 |  8.041   1.821
BEST 04.00    24,139  0.495    -1.508 |   33  115 |  2.095 16.870 | 16.822  3.820 |  8.052   1.824
BEST 04.00    24,140  0.495    -1.510 |   33  115 |  2.091 16.867 | 16.818  3.824 |  8.067   1.829
BEST 04.00    24,145  0.495    -1.510 |   33  115 |  2.089 16.861 | 16.794  3.826 |  8.071   1.831
BEST 04.00    24,156  0.495    -1.510 |   33  115 |  2.091 16.871 | 16.788  3.828 |  8.069   1.831
BEST 04.00    24,178  0.495    -1.510 |   33  115 |  2.086 16.857 | 17.121  3.841 |  8.080   1.841
BEST 04.00    24,179  0.495    -1.511 |   33  115 |  2.086 16.857 | 16.755  3.833 |  8.083   1.838
BEST 04.00    24,186  0.495    -1.511 |   33  115 |  2.085 16.852 | 16.753  3.832 |  8.084   1.838
BEST 04.00    24,198  0.495    -1.512 |   33  115 |  2.085 16.848 | 16.808  3.834 |  8.082   1.839
BEST 04.00    24,497  0.495    -1.512 |   33  116 |  2.102 16.889 | 16.759  3.808 |  8.033   1.811
BEST 04.00    24,499  0.495    -1.513 |   33  116 |  2.104 16.912 | 16.784  3.809 |  8.038   1.810
BEST 04.00    24,600  0.496    -1.514 |   33  116 |  2.105 16.920 | 16.805  3.813 |  8.038   1.812
BEST 04.00    24,601  0.496    -1.514 |   33  116 |  2.102 16.913 | 16.765  3.812 |  8.045   1.813
BEST 04.00    24,602  0.496    -1.516 |   33  116 |  2.100 16.917 | 16.814  3.817 |  8.057   1.818
BEST 04.00    24,603  0.496    -1.517 |   33  116 |  2.099 16.919 | 16.754  3.818 |  8.062   1.819
BEST 04.00    24,606  0.496    -1.517 |   33  116 |  2.100 16.930 | 16.744  3.815 |  8.062   1.817
BEST 04.00    24,608  0.496    -1.518 |   33  116 |  2.098 16.926 | 16.775  3.816 |  8.067   1.819
BEST 04.00    24,613  0.496    -1.518 |   33  116 |  2.098 16.928 | 17.023  3.815 |  8.067   1.818
BEST 04.00    24,614  0.496    -1.518 |   33  116 |  2.094 16.913 | 16.799  3.816 |  8.077   1.822
BEST 04.00    24,615  0.496    -1.519 |   33  116 |  2.092 16.915 | 16.798  3.817 |  8.086   1.824
BEST 04.00    24,619  0.496    -1.519 |   33  116 |  2.095 16.927 | 16.733  3.823 |  8.079   1.825
BEST 04.00    24,669  0.496    -1.519 |   32  116 |  2.095 16.926 | 16.753  3.834 |  8.078   1.830
BEST 04.00    24,674  0.496    -1.520 |   32  116 |  2.097 16.941 | 16.799  3.842 |  8.079   1.832
BEST 04.00    24,692  0.496    -1.521 |   32  116 |  2.098 16.941 | 16.804  3.844 |  8.076   1.833
BEST 04.00    24,808  0.496    -1.521 |   33  116 |  2.128 17.060 | 16.984  3.854 |  8.018   1.812
BEST 04.00    24,828  0.496    -1.522 |   33  116 |  2.126 17.068 | 16.954  3.860 |  8.027   1.815
BEST 04.00    24,838  0.496    -1.523 |   33  116 |  2.125 17.065 | 17.019  3.848 |  8.032   1.811
BEST 04.00    24,840  0.496    -1.524 |   33  116 |  2.125 17.073 | 16.947  3.853 |  8.036   1.813
BEST 04.00    24,843  0.496    -1.525 |   33  116 |  2.122 17.073 | 17.077  3.863 |  8.044   1.820
BEST 04.00    24,967  0.495    -1.526 |   33  116 |  2.124 17.086 | 16.897  3.860 |  8.046   1.818
BEST 04.00    24,976  0.495    -1.526 |   33  116 |  2.133 17.132 | 17.045  3.865 |  8.031   1.812
BEST 04.00    24,977  0.495    -1.526 |   33  116 |  2.134 17.137 | 16.923  3.862 |  8.031   1.810
BEST 04.00    24,982  0.495    -1.527 |   33  116 |  2.133 17.137 | 17.128  3.862 |  8.034   1.811
BEST 04.00    24,986  0.495    -1.527 |   33  116 |  2.137 17.153 | 16.992  3.869 |  8.027   1.811
BEST 04.00    24,988  0.495    -1.529 |   33  116 |  2.131 17.145 | 16.944  3.874 |  8.044   1.817
BEST 04.00    24,991  0.495    -1.529 |   34  116 |  2.129 17.144 | 16.931  3.874 |  8.053   1.820
BEST 04.00    24,992  0.495    -1.529 |   34  116 |  2.128 17.141 | 17.007  3.878 |  8.055   1.822
BEST 04.00    24,997  0.495    -1.530 |   34  116 |  2.126 17.138 | 16.905  3.877 |  8.063   1.824
ITER 04.00    25,000  0.495    -1.530 | 
BEST 04.00    25,051  0.495    -1.530 |   34  116 |  2.128 17.139 | 16.940  3.864 |  8.054   1.816
BEST 04.00    25,054  0.495    -1.531 |   34  116 |  2.127 17.139 | 16.953  3.860 |  8.057   1.815
BEST 04.00    25,055  0.495    -1.532 |   34  115 |  2.127 17.138 | 16.935  3.865 |  8.058   1.818
BEST 04.00    25,120  0.495    -1.532 |   34  116 |  2.142 17.215 | 17.578  3.865 |  8.038   1.805
BEST 04.00    25,121  0.495    -1.532 |   34  116 |  2.143 17.219 | 17.013  3.867 |  8.034   1.804
BEST 04.00    25,151  0.495    -1.532 |   34  116 |  2.141 17.221 | 17.140  3.859 |  8.044   1.803
BEST 04.00    25,152  0.495    -1.532 |   34  116 |  2.141 17.224 | 17.021  3.864 |  8.043   1.804
BEST 04.00    25,155  0.495    -1.534 |   34  116 |  2.140 17.232 | 17.019  3.860 |  8.052   1.804
BEST 04.00    25,156  0.495    -1.534 |   34  116 |  2.137 17.223 | 17.019  3.862 |  8.058   1.807
BEST 04.00    25,169  0.495    -1.534 |   34  116 |  2.136 17.217 | 17.096  3.865 |  8.059   1.809
BEST 04.00    25,174  0.495    -1.535 |   34  115 |  2.140 17.234 | 17.004  3.867 |  8.055   1.807
BEST 04.00    25,180  0.495    -1.535 |   34  115 |  2.135 17.217 | 16.983  3.867 |  8.064   1.811
BEST 04.00    25,232  0.495    -1.536 |   35  116 |  2.128 17.200 | 17.368  3.855 |  8.082   1.811
BEST 04.00    25,417  0.494    -1.537 |   35  116 |  2.159 17.360 | 17.019  3.896 |  8.039   1.804
BEST 04.00    25,446  0.493    -1.537 |   34  116 |  2.162 17.373 | 17.099  3.899 |  8.036   1.804
BEST 04.00    25,675  0.493    -1.538 |   35  116 |  2.155 17.352 | 17.124  3.898 |  8.051   1.809
BEST 04.00    25,694  0.492    -1.539 |   35  115 |  2.155 17.356 | 17.150  3.905 |  8.055   1.812
BEST 04.00    25,703  0.492    -1.540 |   35  115 |  2.151 17.346 | 17.129  3.904 |  8.062   1.814
BEST 04.00    25,736  0.492    -1.541 |   34  115 |  2.152 17.359 | 17.129  3.920 |  8.066   1.822
BEST 04.00    25,737  0.492    -1.541 |   34  115 |  2.151 17.356 | 17.137  3.924 |  8.070   1.824
BEST 04.00    25,740  0.492    -1.542 |   34  115 |  2.151 17.364 | 17.191  3.922 |  8.074   1.824
BEST 04.00    25,752  0.492    -1.542 |   34  115 |  2.151 17.371 | 17.188  3.917 |  8.077   1.821
BEST 04.00    25,769  0.492    -1.542 |   35  115 |  2.147 17.356 | 17.186  3.910 |  8.084   1.821
BEST 04.00    25,770  0.492    -1.542 |   35  115 |  2.146 17.350 | 17.211  3.911 |  8.085   1.822
BEST 04.00    25,780  0.492    -1.543 |   35  115 |  2.146 17.353 | 17.176  3.889 |  8.087   1.812
BEST 04.00    25,834  0.491    -1.544 |   35  115 |  2.146 17.364 | 17.189  3.889 |  8.090   1.812
BEST 04.00    25,862  0.491    -1.544 |   35  115 |  2.159 17.421 | 17.264  3.902 |  8.069   1.807
BEST 04.00    25,863  0.491    -1.544 |   35  115 |  2.159 17.427 | 17.236  3.904 |  8.070   1.808
BEST 04.00    25,881  0.491    -1.544 |   35  115 |  2.146 17.360 | 17.239  3.913 |  8.089   1.823
BEST 04.00    25,882  0.491    -1.545 |   35  115 |  2.146 17.363 | 17.265  3.911 |  8.090   1.823
BEST 04.00    25,899  0.492    -1.545 |   35  115 |  2.145 17.358 | 17.306  3.931 |  8.094   1.833
BEST 04.00    25,900  0.492    -1.545 |   35  115 |  2.143 17.363 | 17.298  3.927 |  8.103   1.833
BEST 04.00    25,907  0.492    -1.546 |   35  115 |  2.142 17.367 | 17.522  3.923 |  8.107   1.831
BEST 04.00    25,911  0.492    -1.546 |   35  115 |  2.142 17.374 | 17.283  3.924 |  8.112   1.832
BEST 04.00    25,915  0.492    -1.547 |   35  115 |  2.137 17.357 | 17.337  3.926 |  8.121   1.837
BEST 04.00    25,917  0.492    -1.547 |   35  115 |  2.137 17.356 | 17.326  3.924 |  8.123   1.837
BEST 04.00    25,918  0.492    -1.548 |   35  115 |  2.135 17.352 | 17.460  3.928 |  8.129   1.840
BEST 04.00    25,919  0.492    -1.548 |   35  115 |  2.136 17.362 | 17.266  3.936 |  8.128   1.842
BEST 04.00    25,921  0.492    -1.549 |   35  115 |  2.134 17.357 | 17.277  3.945 |  8.133   1.848
BEST 04.00    25,924  0.492    -1.549 |   35  114 |  2.133 17.349 | 17.253  3.948 |  8.134   1.851
ITER 04.00    26,000  0.492    -1.549 | 
BEST 04.00    26,057  0.492    -1.550 |   36  115 |  2.155 17.432 | 17.367  3.960 |  8.091   1.838
BEST 04.00    26,062  0.492    -1.552 |   36  115 |  2.155 17.449 | 17.327  3.963 |  8.096   1.839
BEST 04.00    26,067  0.492    -1.552 |   35  114 |  2.156 17.459 | 17.308  3.969 |  8.097   1.841
BEST 04.00    26,070  0.492    -1.553 |   35  114 |  2.153 17.454 | 17.304  3.971 |  8.107   1.844
BEST 04.00    26,072  0.492    -1.553 |   35  114 |  2.150 17.445 | 17.276  3.975 |  8.112   1.849
BEST 04.00    26,076  0.492    -1.553 |   35  114 |  2.148 17.434 | 17.371  3.974 |  8.115   1.850
BEST 04.00    26,139  0.491    -1.554 |   35  115 |  2.149 17.455 | 17.381  3.965 |  8.121   1.845
BEST 04.00    26,157  0.491    -1.554 |   35  115 |  2.151 17.455 | 17.232  3.961 |  8.114   1.841
BEST 04.00    26,166  0.491    -1.555 |   35  114 |  2.149 17.452 | 17.797  3.969 |  8.121   1.847
BEST 04.00    26,229  0.491    -1.555 |   35  115 |  2.162 17.512 | 17.253  3.945 |  8.099   1.825
BEST 04.00    26,235  0.491    -1.555 |   35  114 |  2.153 17.473 | 17.605  3.946 |  8.115   1.833
BEST 04.00    26,333  0.490    -1.555 |   35  115 |  2.152 17.475 | 17.449  3.976 |  8.121   1.848
BEST 04.00    26,345  0.490    -1.555 |   35  115 |  2.148 17.466 | 17.457  3.983 |  8.132   1.855
BEST 04.00    26,355  0.490    -1.556 |   35  115 |  2.146 17.462 | 17.546  3.984 |  8.137   1.856
BEST 04.00    26,356  0.490    -1.556 |   35  114 |  2.148 17.471 | 17.407  3.985 |  8.135   1.855
BEST 04.00    26,357  0.490    -1.556 |   35  114 |  2.147 17.470 | 17.331  3.986 |  8.136   1.856
BEST 04.00    26,360  0.490    -1.556 |   35  114 |  2.149 17.478 | 17.331  3.982 |  8.133   1.853
BEST 04.00    26,361  0.490    -1.558 |   35  114 |  2.145 17.477 | 17.628  3.981 |  8.146   1.855
BEST 04.00    26,366  0.490    -1.558 |   35  114 |  2.145 17.471 | 17.354  3.986 |  8.146   1.859
BEST 04.00    26,385  0.490    -1.558 |   35  114 |  2.148 17.489 | 17.360  3.971 |  8.141   1.848
BEST 04.00    26,419  0.490    -1.559 |   35  114 |  2.146 17.483 | 17.345  3.978 |  8.146   1.853
BEST 04.00    26,427  0.490    -1.559 |   35  114 |  2.148 17.487 | 17.372  3.977 |  8.143   1.852
BEST 04.00    26,448  0.490    -1.560 |   35  114 |  2.156 17.523 | 17.431  3.970 |  8.127   1.841
BEST 04.00    26,492  0.490    -1.560 |   35  114 |  2.164 17.568 | 18.331  3.971 |  8.118   1.835
BEST 04.00    26,493  0.490    -1.561 |   35  114 |  2.162 17.561 | 17.453  3.969 |  8.124   1.836
BEST 04.00    26,497  0.490    -1.561 |   35  114 |  2.163 17.573 | 17.406  3.970 |  8.123   1.835
BEST 04.00    26,563  0.490    -1.561 |   35  114 |  2.165 17.585 | 17.518  3.994 |  8.122   1.845
BEST 04.00    26,565  0.490    -1.562 |   35  114 |  2.164 17.582 | 17.479  3.994 |  8.123   1.845
BEST 04.00    26,566  0.490    -1.563 |   35  114 |  2.162 17.573 | 17.444  3.997 |  8.130   1.849
BEST 04.00    26,568  0.490    -1.563 |   35  114 |  2.161 17.578 | 17.537  3.998 |  8.132   1.850
BEST 04.00    26,569  0.490    -1.564 |   35  114 |  2.163 17.592 | 17.541  4.001 |  8.133   1.850
BEST 04.00    26,572  0.490    -1.564 |   35  114 |  2.163 17.595 | 17.607  4.000 |  8.135   1.849
BEST 04.00    26,591  0.490    -1.564 |   35  114 |  2.168 17.619 | 17.580  3.993 |  8.127   1.842
BEST 04.00    26,593  0.490    -1.565 |   35  114 |  2.168 17.627 | 17.558  3.998 |  8.131   1.844
BEST 04.00    26,704  0.490    -1.566 |   35  114 |  2.164 17.608 | 17.574  4.005 |  8.137   1.851
BEST 04.00    26,747  0.489    -1.566 |   35  114 |  2.174 17.645 | 18.175  4.018 |  8.116   1.848
BEST 04.00    26,753  0.489    -1.566 |   35  114 |  2.178 17.664 | 17.637  4.017 |  8.111   1.844
ITER 04.00    27,000  0.490    -1.566 | 
BEST 04.00    27,043  0.489    -1.567 |   35  114 |  2.177 17.670 | 17.689  4.023 |  8.117   1.848
BEST 04.00    27,057  0.489    -1.568 |   35  114 |  2.176 17.674 | 17.747  4.021 |  8.123   1.848
BEST 04.00    27,066  0.489    -1.568 |   35  114 |  2.175 17.670 | 17.804  4.029 |  8.122   1.852
BEST 04.00    27,077  0.489    -1.568 |   35  114 |  2.176 17.680 | 17.649  4.026 |  8.124   1.850
BEST 04.00    27,079  0.489    -1.568 |   35  114 |  2.179 17.693 | 17.677  4.027 |  8.120   1.848
BEST 04.00    27,283  0.488    -1.568 |   34  115 |  2.165 17.613 | 19.105  4.000 |  8.134   1.847
BEST 04.00    27,288  0.488    -1.569 |   34  115 |  2.162 17.606 | 18.244  4.008 |  8.145   1.854
BEST 04.00    27,289  0.488    -1.569 |   34  115 |  2.159 17.594 | 17.851  4.014 |  8.151   1.859
BEST 04.00    27,531  0.488    -1.570 |   34  114 |  2.152 17.559 | 17.592  3.997 |  8.159   1.857
BEST 04.00    27,541  0.488    -1.570 |   34  114 |  2.154 17.576 | 17.619  4.002 |  8.158   1.858
BEST 04.00    27,545  0.488    -1.570 |   34  114 |  2.152 17.573 | 17.692  4.004 |  8.168   1.861
BEST 04.00    27,590  0.488    -1.571 |   34  114 |  2.149 17.544 | 17.564  4.005 |  8.163   1.864
BEST 04.00    27,597  0.488    -1.572 |   35  114 |  2.145 17.536 | 17.625  4.003 |  8.174   1.866
BEST 04.00    27,598  0.488    -1.572 |   35  114 |  2.148 17.552 | 18.232  3.999 |  8.172   1.862
BEST 04.00    27,614  0.488    -1.574 |   35  114 |  2.145 17.550 | 17.591  3.990 |  8.182   1.860
BEST 04.00    27,656  0.488    -1.575 |   35  114 |  2.136 17.521 | 17.678  3.998 |  8.203   1.872
BEST 04.00    27,658  0.488    -1.576 |   35  114 |  2.137 17.527 | 17.609  3.997 |  8.202   1.870
